,ep_reward,steps,avg_reward
0,3.7667168651728247,99,3.7667168651728247
1,-253.3827866523874,126,-124.8080348936073
2,-181.98652225635104,82,-143.86753068118855
3,-343.10309388259736,174,-193.67642148154076
4,-290.9923383370593,101,-213.13960485264448
5,-274.17434869386375,187,-223.31206215951434
6,-291.05983375212645,177,-232.99031524417322
7,-315.4789009306626,185,-243.30138845498436
8,-194.1453643917412,142,-237.8396080035129
9,-255.08764897445857,243,-239.56441210060748
10,-196.15326875875394,155,-235.61794452407537
11,-95.23896234711484,224,-223.91969600932865
12,-229.6235263176218,89,-224.35845218688968
13,-303.83071441215276,121,-230.035042345837
14,-151.0764644110767,164,-224.77113715018635
15,-283.9738026997551,161,-228.47130374703437
16,-239.07027105399527,148,-229.09477241214972
17,-213.06975164097017,132,-228.2044934804175
18,-183.75375506095392,93,-225.8649809320247
19,-308.46290899716143,87,-229.99487733528153
20,-565.8638036155938,76,-245.9886357295821
21,-205.69105962006398,184,-244.156927724604
22,-175.94994183180043,80,-241.19140659882993
23,-181.37026575727674,110,-238.6988590637652
24,-242.9847299432171,137,-238.87029389894326
25,-194.72169419675487,92,-237.17227083347447
26,-193.1816595958607,92,-235.54298893578508
27,-252.37174260086607,107,-236.1440158523951
28,-255.8067704851706,95,-236.82204187421496
29,-173.47826211128427,107,-234.71058254878395
30,-177.23625609104337,98,-232.8565720178891
31,-236.40759531853254,103,-232.9675414960342
32,-215.90334778543627,136,-232.45044471692518
33,-201.26239107533354,116,-231.53314902158422
34,-123.8982507670099,127,-228.45786621431068
35,-211.7297739620938,112,-227.99319698508245
36,-182.8861011126244,101,-226.77408628582683
37,-161.6126643478612,75,-225.05931202430145
38,-201.15578461100284,135,-224.44640106498608
39,-89.59797106930179,106,-221.07519031509395
40,-201.57431907697924,97,-220.5995593092863
41,-269.2079946920496,180,-221.75690300887587
42,-184.23580922264154,97,-220.88431943245183
43,-151.73545531915045,85,-219.31275433896772
44,-202.41501762809364,97,-218.93724907872607
45,-201.73577928104953,97,-218.5633040831244
46,-13.861806346231617,89,-214.2079530674458
47,-229.81077128696475,108,-214.5330117803525
48,-48.382076793143256,101,-211.14217637245028
49,-176.91841252253175,125,-210.45770109545188
50,-247.15982765031626,138,-211.17735063574332
51,-147.79392817933632,121,-209.95843866542782
52,-111.18868432852206,240,-208.09485839492018
53,-224.66176252548206,100,-208.40165291585652
54,-224.03938689628455,84,-208.68597535186427
55,-111.59881430223471,123,-206.95227604740663
56,-103.45889780371326,255,-205.1366027448857
57,-245.01474016564546,170,-205.82415683834705
58,-143.7647105025363,131,-204.77230181570621
59,-124.32552901560393,119,-203.43152226903786
60,-101.63716049221188,194,-201.76276223990956
61,-143.47208323854377,89,-200.82258999795206
62,-180.91897966158632,180,-200.5066596751526
63,-330.8015342732609,159,-202.542517090748
64,-184.6032481356821,293,-202.26652833759312
65,-191.70347250912636,151,-202.1064820371618
66,-59.58206635044351,256,-199.97925195228544
67,-199.3471126274011,102,-199.96995578574302
68,-223.07518382251243,141,-200.3048141630875
69,-161.1081077603203,140,-199.74486121447657
70,-73.30864263901864,143,-197.96406940355462
71,-227.34749614946708,103,-198.37217255280336
72,-96.24355491345496,117,-196.97315039336024
73,-109.2201055127495,101,-195.78729843551417
74,-199.6646596713581,275,-195.83899658532542
75,-62.335370013237636,115,-194.08236991990321
76,-203.627277055938,165,-194.2063297528387
77,-140.10215521381622,179,-193.5126864895179
78,-206.32067970825904,83,-193.67481298595766
79,-219.52970973326774,160,-193.99799919529906
80,-108.26590879215017,85,-192.93957832612438
81,-107.68950840352876,187,-191.89994332706834
82,-210.01525126905761,83,-192.118200049261
83,-218.94690603075622,138,-192.43758940618355
84,-87.24252110280827,76,-191.2000003673203
85,-106.91799097156773,72,-190.21997700225342
86,-169.41070533724752,243,-189.98078997162114
87,-196.7529221682762,96,-190.05774601931043
88,-222.10717361382518,126,-190.41785194733868
89,-68.73288446859206,198,-189.06579675313037
90,-84.15721178156579,123,-187.91295516003626
91,-93.48135863928604,103,-186.88652476307158
92,-211.27754077384722,143,-187.14879375243476
93,-234.21437423043875,139,-187.6494914170944
94,-217.44584825716439,94,-187.9631372785688
95,-180.18302311164675,126,-187.88209442266336
96,-222.2162828727442,108,-188.2360551283343
97,-204.43920916758373,95,-188.40139343485725
98,-220.4277488776363,187,-188.7248919746833
99,-190.45546412035168,83,-188.74219769613995
100,-64.47165676014268,239,-189.42458143239313
101,-174.5596201830681,153,-188.6363497676999
102,-242.03816278911825,69,-189.23686617302758
103,-66.12000070991986,83,-186.46703524130083
104,-114.2004643473577,108,-184.69911650140384
105,-70.65659965087053,93,-182.6639390109739
106,-99.58059142322979,121,-180.74914658768495
107,-125.79157442339005,97,-178.8522733226122
108,-87.81704026381864,97,-177.78899008133297
109,-70.77304148068264,140,-175.94584400639525
110,-93.62184770361469,132,-174.92052979584386
111,-18.67085172356613,101,-174.15484868960837
112,-81.9236567518129,147,-172.6778499939503
113,-2.8500706972649965,178,-169.66804355680142
114,-97.22406694390769,134,-169.12951958212977
115,-31.179983567334332,217,-166.6015813908055
116,-23.951845859056974,310,-164.4503971388561
117,-153.26648594300366,439,-163.85236448187644
118,-96.67351443716908,213,-162.9815620756386
119,-42.878864435396565,166,-160.32572163002095
120,-64.12956043910292,313,-155.30837919825606
121,-136.40479706870568,543,-154.61551657274248
122,-62.965705445749805,999,-153.48567420888196
123,-81.57650827542443,999,-152.48773663406342
124,-53.17013662860038,999,-150.58959070091726
125,-59.01871340312792,359,-149.23256089298098
126,154.34190966139846,495,-145.7573252004084
127,-30.164628025415997,999,-143.53525405465388
128,-41.40382553313603,999,-141.39122460513354
129,-6.960810539791849,999,-139.72605008941864
130,-62.14867168304379,999,-138.57517424533862
131,-59.02990961497493,999,-136.80139738830306
132,-28.375968074713363,999,-134.92612359119582
133,16.883520782516005,999,-132.74466447261733
134,19.963603869518323,999,-131.30604592625204
135,187.2277430330552,549,-127.31647075630053
136,-10.541176656910324,999,-125.59302151174339
137,-42.69836355447403,999,-124.40387850380952
138,-26.499783454858605,999,-122.65731849224811
139,-67.363616165218,999,-122.43497494320727
140,-178.8606417719306,254,-122.20783817015679
141,-159.63096694463565,242,-121.11206789268266
142,-125.93600154862193,325,-120.52906981594244
143,-163.92200850891697,214,-120.65093534784012
144,-148.76095004571607,133,-120.11439467201633
145,-169.3681429166512,119,-119.79071830837235
146,-145.4626548220694,153,-121.10672679313073
147,-144.55614973743144,171,-120.2541805776354
148,-55.627377085926824,280,-120.32663358056323
149,-142.45627475548028,95,-119.9820122028927
150,-174.27445577811875,199,-119.25315848417073
151,-198.41744441188717,127,-119.75939364649625
152,-197.4773247277828,180,-120.62228005048887
153,-183.0906480305796,242,-120.20656890553983
154,-52.18914882602424,999,-118.48806652483721
155,-117.75405165282633,140,-118.54961889834314
156,-145.23000616665396,166,-118.96732998197254
157,-117.37172850758057,121,-117.69089986539187
158,-15.35920523517195,999,-116.40684481271825
159,-29.450834165979973,999,-115.458097864222
160,-70.83427996533635,137,-115.15006905895325
161,-5.50081050905748,999,-113.77035633165842
162,15.370722371795065,999,-111.80745931132458
163,5.367982465819592,999,-108.44576414393379
164,-7.8593644848433595,999,-106.6783253074254
165,-22.442035488735616,999,-104.9857109372215
166,10.811972860040187,999,-104.28177054511667
167,-5.003469858302639,999,-102.33833411742567
168,-3.6319244891783136,999,-100.14390152409233
169,-31.85859670316908,999,-98.8514064135208
170,-50.09485542021066,999,-98.61926854133273
171,-11.866345211542777,999,-96.4644570319535
172,45.012348879644335,999,-95.05189799402253
173,14.049330549889554,999,-93.81920363339611
174,57.26097590038971,999,-91.24994727767864
175,-18.81355147374324,999,-90.81472909228368
176,-97.39010748133772,999,-89.75235739653766
177,-132.24645467264077,403,-89.67380039112591
178,-28.71167970264222,999,-87.89771039106974
179,-7.770381464189369,999,-85.78011710837899
180,-178.05736179113003,999,-86.47803163836878
181,-8.03759710463165,999,-85.48151252537983
182,-21.758817886118536,999,-83.5989481915504
183,13.764849729658328,999,-81.27183063394625
184,20.39965640703657,999,-80.1954088588478
185,37.8892683685094,999,-78.74733626544705
186,48.62262175487717,999,-76.5670029945258
187,-26.290161492614658,999,-74.86237538776918
188,15.061213128356473,999,-72.49069152034737
189,20.88351206332264,999,-71.59452755502822
190,184.41923799144973,712,-68.90876305729807
191,-5.426557565970921,999,-68.02821504656492
192,204.5335583645961,446,-63.87010405518047
193,-107.08101692587094,999,-62.598770482134796
194,-131.22458327467928,999,-61.73655783230995
195,-199.00926457836232,946,-61.9248202469771
196,-81.94488266952897,999,-60.52210624494495
197,-157.89221984604944,696,-60.0566363517296
198,237.06468905698563,265,-55.48171197238338
199,-61.842915347033255,598,-54.19558648465019
200,-69.31624244907793,342,-54.24403234153955
201,-83.91877978773115,384,-53.33762393758618
202,-36.855091743858,999,-51.28579322713359
203,-105.39267249328158,635,-51.67851994496719
204,-19.260217779984497,999,-50.729117479293464
205,226.85455232561824,237,-47.75400595952858
206,-45.012414200565985,201,-47.20832418730195
207,-29.066999838702376,999,-46.24107844145506
208,-42.0189155483788,999,-45.783097194300666
209,-19.475853668043282,999,-45.270125316174266
210,230.34516899569184,299,-42.0304551491812
211,-25.310656153345406,364,-42.09685319347899
212,-76.98145925489958,324,-42.04743121850986
213,-88.13623751251696,134,-42.90029288666237
214,-79.73422113131336,328,-42.72539442853645
215,-68.42210628350715,999,-43.09781565569817
216,-27.823869903050678,285,-43.13653589613811
217,-75.63814475636173,394,-42.36025248427168
218,-74.5165253069346,999,-42.13868259296935
219,-35.13349987742493,999,-42.06122894738963
220,-55.85714174124433,999,-41.978504760411035
221,224.02484688991095,278,-38.37420832082488
222,-62.18252740600357,999,-38.36637654042741
223,-84.63880167882394,999,-38.39699947446141
224,-72.59279137148764,144,-38.59122602189028
225,-51.17005544253316,217,-38.512739442284335
226,24.754589375304214,999,-39.80861264514529
227,-28.091439165772588,999,-39.787880756548844
228,-67.50103716280799,999,-40.04885287284557
229,-67.44655706786304,999,-40.65371033812628
230,-102.29221693158038,463,-41.05514579061164
231,-108.50760540082644,182,-41.54992274847015
232,47.31438742428592,999,-40.793019193480156
233,-60.69064478757383,338,-41.568760849181054
234,215.3091005654337,353,-39.615305882221904
235,-35.42794154060744,999,-41.84186272795852
236,-140.34251687791908,595,-43.139876130168616
237,-74.1472159281357,999,-43.45436465390524
238,-34.776183538540145,999,-43.537128654742055
239,-35.6602181629093,999,-43.220094674718965
240,134.2728682906262,966,-40.088759574093395
241,-40.54504981346321,999,-38.897900402781666
242,-7.54389811514134,999,-37.713979368446864
243,-100.47196503177278,999,-37.079478933675425
244,213.40477115364564,633,-33.45782172168181
245,-0.5616546620479923,999,-31.769756839135784
246,-186.72913119555648,878,-32.18242160287065
247,221.7064264578679,358,-28.519795840917656
248,212.26383293095003,412,-25.840883740748883
249,165.72347230136938,445,-22.759086270180386
250,-41.53706072602154,999,-21.431712319659415
251,-25.187397814046534,999,-19.699411853681003
252,-20.02760778798666,999,-17.924914684283046
253,-29.224159700248403,999,-16.386249800979737
254,-48.64749525179312,999,-16.350833265237426
255,-166.37225952621395,715,-16.837015343971302
256,-210.6902713865542,872,-17.4916179961703
257,-139.17964300370338,474,-17.70969714113153
258,-42.59016683837332,999,-17.982006757163546
259,-19.84598453518815,999,-17.88595826085563
260,-152.728313559995,471,-18.704898596802217
261,-204.2618552195234,416,-20.692509043906874
262,-176.29150836759632,545,-22.609131351300785
263,-127.81115296030322,526,-23.940922705562016
264,-138.75655964317417,448,-25.249894657145322
265,-213.74765808441256,604,-27.162950883102095
266,-29.25736389341766,309,-27.563644250636674
267,-147.18922921582066,497,-28.98550184421185
268,-162.02968235716764,425,-30.569479422891742
269,-151.23191707928927,447,-31.763212626652948
270,-151.22624009767028,385,-32.774526473427535
271,-154.68936593462922,875,-34.2027566806584
272,-127.79759213565843,501,-35.93085609081143
273,-162.08557243499604,895,-37.69220512066028
274,-126.13028940643557,475,-39.52611777372854
275,-133.75755149955162,463,-40.67555777398662
276,-152.8571916693315,467,-41.230228615866565
277,-114.99535137771989,481,-41.05771758291735
278,-109.14917934698084,541,-41.86209257936074
279,-117.37575515513089,584,-42.95814631627015
280,193.23702683804694,867,-39.24520242997839
281,-164.55951067227846,821,-40.81042156565486
282,-172.73369314947604,692,-42.32017031828844
283,261.4361291164556,287,-39.84345752442046
284,-125.5067746881398,999,-41.302521835372225
285,-85.17258647064098,999,-42.53314038376374
286,257.46206425309805,307,-40.444745958781525
287,221.53356143426012,628,-37.96650872951277
288,-77.50032965309822,999,-38.89212415732731
289,-8.327345885046908,999,-39.184232736811
290,224.0181357501911,503,-38.78824375922359
291,260.54989983717235,521,-36.12847918519217
292,232.3877817395623,301,-35.84993695144251
293,216.38451236369067,394,-32.615281658546884
294,175.3233588846125,553,-29.54980223695397
295,195.2143965160034,634,-25.60756562601032
296,0.9707631506859231,999,-24.778409167808167
297,221.07124825170118,295,-20.98877448683066
298,56.33479330367883,999,-22.796073444363724
299,28.014084783711745,999,-21.897503443056276
300,225.14091761627543,466,-18.952931842402744
301,61.078189033735626,999,-17.502962154188072
302,203.4696124613895,797,-15.099715112135598
303,221.63894222434766,545,-11.829398964959307
304,191.4606847255289,555,-9.722189939904172
305,179.72623596830175,608,-10.193473103477338
306,214.88079843693825,964,-7.594540977102297
307,-32.23378612390114,999,-7.626208839954286
308,258.0215243403791,451,-4.625804441066707
309,146.22870539317168,546,-2.9687588504545555
310,201.33290048877186,662,-3.258881535523757
311,59.75542689863903,999,-2.4082207050039095
312,-15.661300767142539,999,-1.7950191201263401
313,177.4336403952566,637,0.860679658951396
314,-6.859489790305739,999,1.589426972361473
315,210.02437033770138,965,4.373891738573559
316,-25.078085004599195,999,4.401349587558074
317,-41.531886254472,999,4.742412172576971
318,-36.239895230638936,999,5.125178473339926
319,-68.34602384803165,999,4.79305323363386
320,2.3621541457056123,999,5.37524619250336
321,9.808607693096086,999,3.23308380053521
322,-13.850243304006462,999,3.716406641555181
323,-24.56663302349956,999,4.317128328108425
324,289.9333074325457,429,7.942389316148759
325,-55.19102130626307,999,7.902179657511459
326,-20.391368389758597,999,7.45072007986083
327,-21.28801369563535,999,7.518754334562204
328,40.82419223620974,190,8.602006628552381
329,-36.35010420880111,999,8.912971157143003
330,80.30677632504413,147,10.738961089709244
331,-3.6956904782357007,999,11.78708023893515
332,284.39180192901085,543,14.157854383982398
333,83.70854535162795,999,15.601846285374418
334,98.31305959094385,999,14.431885875629519
335,46.789264537846265,148,15.254057936414055
336,131.46327038063018,999,17.972115808999543
337,50.54727330267036,148,19.21906070130761
338,131.59288943010526,999,20.882751430994063
339,248.2324462408179,225,23.72167807503133
340,250.95668151944201,723,24.888516207319494
341,228.92381188062583,698,27.583204824260385
342,234.56519984245872,389,30.004295803836385
343,250.9558701727986,385,33.5185741558821
344,262.4965834837018,251,34.00949227918266
345,249.64269819846936,231,36.51153580778783
346,258.44946694986913,476,40.96332178924209
347,226.23521475805484,239,41.008609672243956
348,278.23834052172185,280,41.66835474815167
349,262.21404988260224,186,42.63326052396401
350,266.90965476749466,606,45.717727678899166
351,269.729858063987,177,48.6669002376795
352,265.9503296406407,499,51.526679611965776
353,270.5633203796451,355,54.52455441276471
354,265.38120955211855,578,57.664841460803835
355,231.9617447831973,283,61.64818150389794
356,263.9846561371177,270,66.39493077913465
357,109.39121869268429,999,68.88063939609854
358,235.71299777093168,581,71.6636710421916
359,46.56899450573439,999,72.32782083260082
360,224.60930114252355,426,76.101196979626
361,-16.72662260796923,999,77.97654930574156
362,237.5659030287869,259,82.11512341970538
363,282.6716581308873,346,86.21995153061727
364,268.20570669757103,362,90.2895741940247
365,233.27218056019416,687,94.75977258047078
366,145.56116877313318,999,96.50795790713627
367,172.34253719339642,582,99.70327557122847
368,218.5537582812056,896,103.50910997761221
369,-121.17486623685275,780,103.80968048603656
370,70.43602762116251,999,106.0263031632249
371,-64.94070533724228,999,106.92378976919878
372,-166.97731457737095,822,106.53199254478164
373,-43.229933285153706,999,107.72054893628008
374,-36.22572816924237,999,108.61959454865202
375,-76.54660347252054,999,109.1917040289223
376,-86.54048992097795,999,109.85487104640586
377,-118.09766174824814,684,109.82384794270058
378,-131.8400056050923,662,109.59693968011945
379,-58.94334839994643,999,110.18126374767131
380,-220.62595726818466,973,106.04263390660898
381,-59.138602642997064,999,107.09684298690179
382,-104.0764229432093,427,107.78341568896447
383,-63.73868968067295,999,104.53166750099315
384,-114.91908729554223,331,104.63754437491914
385,226.36719360093076,525,107.75294217563486
386,-72.98280471909675,264,104.44849348591292
387,-169.34023680861233,755,100.53975550348419
388,-45.16886994727433,235,100.86307010054244
389,-67.75157822548255,374,100.26882777713809
390,-48.28648066928785,239,97.54578161294329
391,224.01844037262288,414,97.18046701829779
392,-72.52168517865006,290,94.13137234911568
393,230.75695593639242,686,94.2750967848427
394,246.91987205056157,655,94.99106191650219
395,278.9430310357185,583,95.82834826169933
396,-55.247993295186824,227,95.26616069724061
397,277.0899236542213,475,95.82634745126579
398,234.03869531634635,408,97.6033864713925
399,155.2803479117535,287,98.87604910267291
400,280.0367916128673,309,99.42500784263882
401,-43.09473138161552,222,98.3832786384853
402,223.00064810623212,653,98.57858899493374
403,-71.33804816506034,376,95.64881909103966
404,-55.53346613862981,290,93.17887758239806
405,191.91957187035317,587,93.30081094141859
406,265.96263900944933,256,93.8116293471437
407,212.21645091184305,473,96.25613171750113
408,286.4365866848765,351,96.54028234094612
409,232.87462824590173,743,97.4067415694734
410,291.7011099904778,261,98.31042366449046
411,279.4903405724147,288,100.5077728012282
412,204.84974262789743,868,102.71288323517864
413,214.6889599643033,526,103.08543643086908
414,258.1321004084788,249,105.73535233285693
415,223.82519172721248,573,105.87336054675205
416,297.595215964472,483,109.10009355644276
417,-44.3403491608593,218,109.07200892737886
418,241.98456109994652,294,111.85425349068473
419,308.57252437209274,554,115.62343897288599
420,200.59130777931952,793,117.60573050922214
421,-52.35221306463428,236,116.98412230164482
422,296.8090070541962,411,120.09071480522685
423,237.18892326226347,352,122.70827036808448
424,182.90786695115014,622,121.63801596327053
425,275.6182461472022,625,124.94610863780517
426,242.6568987192385,234,127.57659130889515
427,262.8575905868578,267,130.41804735172008
428,280.2411667813251,320,132.81221709717124
429,-59.984446983055086,348,132.5758736694287
430,238.56123712135022,380,134.15841827739175
431,-19.468985682196134,308,134.00068532535212
432,247.50025364144406,335,133.63176984247647
433,239.81699028043136,220,135.19285429176452
434,217.23110524299972,376,136.38203474828507
435,260.7350862168474,247,138.52149296507508
436,247.20374599695197,201,139.67889772123831
437,282.7032989186174,240,142.0004579773978
438,250.2258304103898,279,143.18678738720064
439,168.1369879140858,638,142.38583280393328
440,257.1491690851334,206,142.44775767959018
441,250.52686680240822,309,142.66378822880802
442,288.851737244324,229,143.20665360282666
443,207.22345050382427,671,142.76932940613693
444,-52.87754130877748,148,139.61558815821215
445,279.9832777362868,235,139.91899395359033
446,-36.526407460738426,217,136.96923520948425
447,286.4561156388953,237,137.57144421829264
448,244.58216166583958,165,137.23488242973383
449,265.6851454453124,226,137.26959338536093
450,236.45250006333214,207,136.96502183831933
451,179.4218364353589,466,136.061941622033
452,271.1376816799882,201,136.1138151424265
453,287.2266968082742,229,136.28044890671276
454,312.42342600908216,247,136.7508710712824
455,-101.1722080580495,388,133.41953154286995
456,286.2836045232058,559,133.64252102673083
457,296.28591413221613,348,135.51146798112615
458,229.9458499511216,409,135.45379650292804
459,-75.61096394286936,157,134.23199691844204
460,302.023072768519,267,135.006134634702
461,297.97161512618067,244,138.15311701204348
462,274.2284303966786,231,138.51974228572237
463,262.1976785702477,157,138.315002490116
464,282.6989019252696,234,138.45993444239298
465,236.65078438286687,182,138.49372048061971
466,291.16352129333944,198,139.94974400582177
467,264.32585593823933,216,140.8695771932702
468,291.33952544520537,154,141.5974348649102
469,-103.61946463106837,420,141.77298888096803
470,250.38200697386205,206,143.57244867449504
471,249.013593737576,197,146.7119916652432
472,257.36089109948955,480,150.9553737220118
473,231.53639972570647,386,153.7030370521204
474,259.27681176311967,669,156.65806245144404
475,275.918363227765,196,160.18271211844691
476,-61.40505665400738,227,160.4340664511166
477,256.68159697477785,493,164.18185903834686
478,68.5092253599139,999,166.1853513479969
479,284.24412844533936,262,169.61722611644979
480,292.62305674432855,225,174.74971625657486
481,-55.748508184566106,213,174.7836172011592
482,243.80621689998466,324,178.26244359959114
483,288.55233057131613,609,181.78535380211105
484,265.6792375769743,179,185.59133705083622
485,242.37717756272434,250,185.75143689045416
486,261.8729337266442,306,189.09999427491158
487,270.5825483858997,180,193.4992221268567
488,312.3107525394212,265,197.07401835172368
489,273.7643557093873,164,200.4891776910724
490,267.20256963278246,153,203.64406819409308
491,269.3808279662858,196,204.0976920700297
492,267.4046592986306,184,207.49695551480247
493,249.1018823354361,167,207.6804047787929
494,36.42381073396942,105,205.57544416562698
495,263.63860264667346,219,205.42239988173648
496,258.2634289086084,183,208.55751410377448
