,ep_reward,steps,avg_reward
497,235.6173927140844,314,208.14278879437308
498,303.92737953141113,226,208.8416756365238
499,270.3031580866783,215,209.99190373827298
500,250.3542930786219,291,209.69507875293056
501,259.71560837431446,177,212.72318215048983
502,289.52995712796996,183,213.38847524070718
503,260.1571353668877,197,216.7034270760267
504,242.59237131088213,170,219.68468545052184
505,277.74691370786707,197,220.54295886889696
506,273.64939333085067,188,220.619826412111
507,30.858554293691043,102,218.8062474459295
508,253.8196973346919,164,218.48007855242767
509,301.8696345709341,169,219.17002861567798
510,286.7871517340741,176,219.12088903311397
511,301.312917540571,236,219.3391148027955
512,270.07235827683337,160,219.99134095928486
513,293.70211324345473,226,220.78147249207635
514,265.4689371474047,188,220.85484085946558
515,274.6438026467189,161,221.3630269686607
516,265.5501889050621,182,221.0425766980666
517,284.4918498632319,402,224.33089868830746
518,305.1262619459078,248,224.96231569676712
519,285.4597258020806,206,224.731187711067
520,283.10998483539083,212,225.55637448162773
521,279.15609278692546,187,228.87145754014327
522,311.03329041429413,203,229.01370037374426
523,301.30862850735605,206,229.65489742619516
524,281.31898660302255,225,230.63900862271387
525,243.0032060983901,170,230.31285822222577
526,250.19249366020176,568,230.3882141716354
527,282.1381319232554,520,230.5810195849994
528,273.6440286812333,197,230.51504820399848
529,260.38675047460964,164,233.7187601785751
530,278.3022478430422,200,234.11617028579207
531,250.1991548337682,216,236.81285169095167
532,274.8757699044437,175,237.08660685358169
533,292.17284796959535,199,237.61016543047336
534,240.47960618864704,168,237.84265043992983
535,283.842006662553,198,238.07371964438684
536,290.47578373740816,150,238.50644002179146
537,264.9906770047977,236,238.3293138026532
538,273.31264099326575,154,238.56018190848198
539,290.01695455694596,154,239.77898157491055
540,259.5016591428206,166,239.80250647548746
541,252.16387091290656,706,239.81887651659247
542,272.1878459229259,165,239.6522376033785
543,282.94879187338444,193,240.40949101707412
544,270.7263211921555,191,243.64552964208337
545,268.47959354474244,183,243.53049280016796
546,270.18721405028145,181,246.5976290152782
547,260.2651206015353,335,246.33571906490462
548,276.36652849425866,192,246.65356273318875
549,274.21347078697545,201,246.73884598660538
550,291.71504092716725,236,247.2914713952437
551,259.6808083751081,188,248.0940611146412
552,8.610103694215821,999,245.46878533478355
553,261.58728201821333,194,245.21239118688288
554,266.7812897766772,200,244.7559698245588
555,261.0708675071286,164,248.3784005802106
556,275.42242940349416,172,248.2697888290135
557,262.8215761241685,917,247.93514544893307
558,251.59249848541185,184,248.15161193427593
559,271.9667370626301,369,251.62738894433093
560,82.18496817475234,999,249.42900789839325
561,283.409304239028,209,249.2833847895217
562,-33.871266237565266,999,246.20238782317927
563,30.716194241051454,999,243.88757297988732
564,-13.322653942274759,999,240.92735742121187
565,291.852633483202,264,241.47937591221526
566,-45.32906501937245,999,238.1144500490881
567,-17.706883377828536,999,235.29412265592742
568,216.3502095887959,539,234.54422949736335
569,247.0526928800976,407,238.050951072475
570,38.20520212759271,999,235.9291830240123
571,257.2046753813321,190,236.01109384044986
572,261.43140845065875,204,236.05179901396158
573,266.18613369135016,241,236.39829635361798
574,-17.147310507246804,999,233.63405513091436
575,257.25161585702074,250,233.4473876572069
576,267.6458637955185,384,236.73789686170213
577,-27.45981159093558,999,233.89648277604502
578,8.473532205565188,999,233.29612584450152
579,4.885183374923535,999,230.50253639379739
580,269.16992419306376,219,230.26800506828474
581,283.0088516148895,213,233.6555786662793
582,249.16406836771742,200,233.70915718095665
583,252.95138898812002,218,233.35314776512467
584,259.8504088762131,199,233.29485947811702
585,280.2505161078941,485,233.67359286356879
586,-27.46940760967281,999,230.78016945020562
587,20.861568014219745,999,228.28295964648882
588,116.75403875837064,999,226.32739250867832
589,-45.16971916858268,999,223.13805175989862
590,-5.167301147619508,999,220.41435305209458
591,130.8603685580605,967,219.02914845801232
592,266.2844451097392,307,219.01794631612339
593,283.8454343305384,260,219.36538183607442
594,265.1461341419632,597,221.65260507015435
595,242.8472995322976,576,221.44469203901062
596,241.32851858617988,546,221.27534293578628
597,140.14453104536818,999,220.32061431909915
598,272.7991210069134,364,220.0093317338541
599,254.67863648243176,434,219.85308651781168
600,294.7548220825286,347,220.29709180785073
601,252.74157841935565,617,220.22735150830115
602,120.95257404709847,999,218.54157767749248
603,247.08159938295512,465,218.41082231765319
604,273.1744045664303,638,218.7166426502086
605,224.6581976389141,562,218.1857554895191
606,268.4826826987591,293,218.1340883831982
607,248.6532825702377,478,220.31203566596366
608,275.7765622778254,440,220.53160431539493
609,258.7625443626119,498,220.10053341331175
610,264.1377252825513,448,219.87403914879656
611,269.4391768359076,823,219.5553017417499
612,272.9327352523811,559,219.58390551150535
613,235.13526510632647,315,218.9982370301341
614,266.81121759610943,678,219.01165983462116
615,261.1411258950459,585,218.87663306710442
616,275.6683964255148,189,218.97781514230894
617,256.4407351286417,365,218.69730399496305
618,257.173260992683,158,218.21777398543077
619,218.94299151054878,296,217.55260664251546
620,271.633689944389,150,217.43784369360546
621,253.23137869957682,478,217.178596552732
622,259.22839376488105,725,216.6605475862378
623,294.1629810747273,912,216.58909111191159
624,237.96817366273035,501,216.15558298250863
625,255.13069592489043,379,216.27685788077363
626,215.3111364017165,539,215.9280443081888
627,262.15657683607355,210,215.72822875731697
628,277.35028359671253,204,215.76529130647174
629,278.074609404101,845,215.94216989576668
630,242.28957199955272,717,215.5820431373318
631,233.3217076215261,341,215.41326866520936
632,263.9246245032659,284,215.3037572111976
633,-132.120458860138,901,211.0608241429002
634,240.98721977391,478,211.06590027875282
635,259.05204278556727,539,210.81800063998296
636,272.67855448724833,496,210.64002834748135
637,269.38566005242853,352,210.68397817795764
638,254.47250978243468,258,210.49557686584933
639,167.77972493902146,999,209.2732045696701
640,254.29725163047104,521,209.2211604945466
641,235.16321416419703,380,209.05115392705954
642,292.34940387358506,367,209.2527695065661
643,262.2538988172841,202,209.04582057600513
644,250.13065296919083,322,208.8398638937755
645,238.6574275986109,435,208.54164223431417
646,256.134342114388,353,208.40111351495523
647,247.49898799963816,202,208.2734521889362
648,253.45287774124193,184,208.0443156814061
649,275.0023578002058,303,208.0522045515384
650,242.81306497038958,250,207.56318479197068
651,263.98374086025393,369,207.6062141168221
652,-176.61294154720196,833,205.75398366440794
653,-120.32112017996103,573,201.93489964242616
654,217.65897911193036,700,201.44367653577874
655,240.91895893745286,450,201.24215745008195
656,256.05042444680464,456,201.04843740051507
657,186.30963477557935,791,200.28331798702914
658,240.6205403856624,255,200.17359840603166
659,-100.39289042066322,263,196.45000213119872
660,286.5236146460421,401,198.4933885959116
661,256.1140060092129,278,198.2204356136135
662,291.6438416642848,595,201.47558669263196
663,262.4220440004625,406,203.79264519022607
664,282.3834558484423,287,206.7497062881332
665,285.72195199001555,290,206.6883994732014
666,249.32611654860185,186,209.6349512888811
667,291.9850125601172,403,212.7318702482606
668,259.4089769209478,433,213.16245792158213
669,207.05009472832052,525,212.76243194006437
670,246.8719502878736,402,214.8490994216672
671,262.0978959471716,235,214.8980316273256
672,-129.037123745149,423,210.99334630536748
673,-117.38648311231553,349,207.15762013733084
674,-43.85560318878591,431,206.89053721051548
675,-169.12316195230335,476,202.62678943242224
676,-113.99585822604168,572,198.8103722122066
677,-184.17775994856018,642,197.2431927286303
678,-160.73944701684522,476,195.55106293640623
679,-158.61980313515977,685,193.9160130713054
680,251.57823740066308,469,193.7400962033814
681,215.78767748358342,758,193.0678844620683
682,256.9319240160535,749,193.14556301855166
683,-135.01268184207095,771,189.26592231024972
684,-171.4951139119538,871,184.9524670823681
685,234.65311715690194,264,184.49649309285815
686,-101.11221696385864,999,183.76006499931628
687,267.4111485556012,468,186.22556080473015
688,-88.59465966860499,999,184.17207382046038
689,233.70275134413572,349,186.9607985255876
690,-20.91454048769603,181,186.80332613218684
691,2.1414914038287947,99,185.5161373606445
692,263.3739369974646,449,185.48703227952177
693,233.27946318777188,696,184.98137256809412
694,291.69586276542896,326,185.24686985432874
695,289.9659350094857,656,185.71805620910058
696,262.14908954541704,226,185.92626191869297
697,-92.39978575542787,999,183.600818750685
698,280.5665551746482,538,183.67849309236237
699,121.49914717656362,999,182.3466981993037
700,249.34957418950506,869,181.89264572037348
701,284.72518540924415,245,182.21248179027236
702,111.01988926247493,999,182.11315494242612
703,30.221002439872365,99,179.94454897299528
704,-63.89657482103159,999,176.57383917912065
705,276.12948654796185,180,177.08855206821113
706,276.51148411530636,179,177.16884008237662
707,242.85052107352595,676,177.11081246740952
708,251.88554338446565,192,176.87190227847594
709,274.2752856527994,629,177.0270296913778
710,300.0530744362867,382,177.38618318291512
711,215.02046507777,703,176.84199606533377
712,266.9379798110088,185,176.78204851092002
713,286.4785142574076,336,177.29548100243085
714,239.3746284783739,201,177.0211151112535
715,253.82668082180024,402,176.94797066052104
716,293.0858529948191,225,177.12214522621406
717,251.21762128409608,487,177.06991408776864
718,250.75955152588938,654,177.00577699310074
719,277.958069654146,230,177.59592777453665
720,285.8611013196566,282,177.73820188828932
721,267.09797456659345,149,177.8768678469595
722,281.17155814113795,403,178.09629949072206
723,-41.0611019669076,999,174.74405866030568
724,256.0799231386406,189,174.9251761550648
725,272.51717674058943,236,175.09904096322177
726,261.03700104898803,294,175.55629960969452
727,279.6503565111448,211,175.73123740644525
728,248.7920533750962,530,175.44565510422905
729,245.16049942505083,234,175.11651400443859
730,293.75020406886244,183,175.63112032513166
731,267.11021121383465,218,175.96900536105477
732,269.54630909466675,573,176.0252222069688
733,266.7336041338452,194,180.01376283690857
734,247.96359543314665,328,180.08352659350095
735,246.1155738060062,193,179.9541619037053
736,255.1198636133924,614,179.7785749949668
737,271.83985729619747,280,179.80311696740446
738,228.017558492497,223,179.5385674545051
739,237.21508108322737,195,180.23292101594714
740,262.87943807450034,217,180.31874288038748
741,253.64549371519922,230,180.50356567589748
742,254.1437130521891,181,180.1215087676835
743,265.33117310067655,550,180.1522815105174
744,238.20654324468435,183,180.03304041327232
745,280.34416445291845,174,180.44990778181543
746,262.0747216128944,189,180.5093115768005
747,257.2498598796508,275,180.60682029560064
748,262.9833692918533,216,180.7021252111068
749,274.4860940132512,261,180.69696257323724
750,261.97109986323505,212,180.88854292216564
751,266.15106282526244,284,180.91021614181574
752,279.1376052165282,192,185.46772160945304
753,277.88503762018934,210,189.44978318745456
754,259.3438366766392,226,189.86663176310162
755,268.2039382914927,185,190.139481556642
756,249.56275245782328,197,190.0746048367522
757,282.42677346561857,286,191.03577622365256
758,291.3446793497594,224,191.54301761329356
759,274.9018151837229,192,195.29596466933745
760,297.6034562735231,235,195.40676308561225
761,296.33064601859905,234,195.80892948570613
762,287.77999462670493,224,195.7702910153303
763,300.95225036392185,201,196.1555930789649
764,282.3725339046531,224,196.15548385952704
765,258.6655544689765,270,195.88491988431662
766,249.40888372890868,212,195.88574755611967
767,283.194188765695,163,195.79783931817548
768,302.3825094762997,204,196.22757464372896
769,273.3115384320805,197,196.89018908076662
770,288.4132048330444,202,197.3056016262183
771,259.88585234812774,217,197.28348119022792
772,286.4685952785453,207,201.4385383804648
773,288.16869888138035,468,205.49409020040176
774,239.26830707178652,298,208.32532930300752
775,249.05933198620104,184,212.50715424239255
776,-41.48201530835753,999,213.2322926715694
777,311.01198500520627,232,218.18419012110706
778,267.6571964770932,180,222.46815655604644
779,256.807771515427,181,226.62243230255228
780,256.21736825457805,176,226.66882361109143
781,235.22378786130105,609,226.8631847148686
782,255.9773623582202,234,226.85363909829027
783,304.9252768556571,212,231.25301868526753
784,258.6452370581032,692,235.55442219496814
785,271.9452780592052,199,235.92734380399114
786,246.84901522767245,745,239.40695612590645
787,306.7336836363071,224,239.8001814767135
788,277.7046997653415,184,243.46317507105297
789,-33.50593833640352,999,240.79108817424765
790,259.5726624658041,213,243.59596020378262
791,279.84657185891984,162,246.37301100833355
792,285.911788801031,202,246.59838952636926
793,277.1485930129005,199,247.03708082462055
794,274.4026368732316,295,246.8641485656985
795,293.9540999432768,154,246.9040302150364
796,311.04148683987523,195,247.39295418798102
797,291.73492458603545,178,251.23430129139564
798,269.46490615985886,318,251.1232848012477
799,294.03188039555573,180,252.84861213343768
800,250.07016874451406,159,252.8558180789877
801,283.00641925986326,478,252.8386304174939
802,43.0872558949678,128,252.15930408381885
803,55.99466555110487,129,252.41704071493118
804,275.8556277628352,204,255.81456274076984
805,297.43400451558693,318,256.0276079204461
806,29.569085186516475,139,253.55818393115817
807,273.48677817140964,208,253.86454650213702
808,22.572975398212193,159,251.5714208222745
809,287.03122637432944,277,251.6989802294898
810,246.82204350174584,373,251.16666992014441
811,259.8388815870191,147,251.6148540852369
812,7.906572184268754,146,249.0245400089695
813,241.61006588123757,286,248.57585552520786
814,282.8185294512221,174,249.0102945349363
815,47.192314826001564,236,246.94395087497833
816,274.2999588097762,209,246.7560919331279
817,276.8641729489656,335,247.01255744977658
818,34.02904381283395,116,244.84525237264594
819,45.06954742564258,149,242.51636715036094
820,273.7808472095744,290,242.39556460926013
821,251.0849522626531,187,242.23543438622073
822,52.33801762567171,109,239.9470989810661
823,302.84478082199615,170,243.38615780895515
824,238.83378750090864,258,243.21369645257784
825,24.282488153187373,122,240.73134956670384
826,263.78703259970337,218,240.75884988221097
827,18.464492187137623,109,238.14699123897088
828,30.041477862865406,137,235.9594854838486
829,62.218064617635946,87,234.13006113577438
830,287.62323716148217,412,234.06879146670062
831,263.4455062157423,326,234.0321444167197
832,65.0197773389435,156,231.98687909916248
833,283.5733264417105,198,232.15527632224112
834,26.218983235844235,155,229.93783020026814
835,267.94531316751704,203,230.1561275938832
836,70.91436841758261,132,228.31407264192512
837,58.615424593057185,114,226.1818283148937
838,30.16717191595393,109,224.20332444912822
839,37.50640047849927,120,222.20623764308095
840,30.93299941642917,167,219.88677325650028
841,251.33408323576347,344,219.86365915170592
842,61.15030468635774,104,217.9337250680476
843,27.932708336840236,102,215.5597404204093
844,286.1515392870531,263,216.03919038083296
845,28.541281927342197,89,213.52116155557715
846,41.86907390762718,82,211.31910507852447
847,65.00032611659924,79,209.39660974089395
848,261.4624944797141,198,209.38140099277254
849,28.02543284426261,102,206.9167943810827
850,19.217055079806258,93,204.4892539332484
851,12.829028116497255,122,201.95603358616074
852,26.307193468497957,102,199.42772946868047
853,46.95986087461699,168,197.11847770122472
854,35.39668963971411,208,194.87900623085545
855,15.256357910420363,100,192.34953042704473
856,51.214961226588684,82,190.3660525147324
857,11.22930679963838,119,187.65407784807263
858,13.904049921795135,112,184.87967155379297
859,43.46530952080775,103,182.56530649716385
860,26.32789277964659,70,179.85255086222503
861,41.06083200529551,137,177.299852722092
862,-4.9684700439869545,76,174.37236807538508
863,14.000365149303391,174,171.50284922323888
864,-20.75706330390237,93,168.47155325115335
865,2.2611191333105296,219,165.90750889779665
866,13.75384435318135,145,163.5509585040394
867,295.8271650002122,304,163.67728826638455
868,2.8993699440058975,211,160.68245687106165
869,253.44060156078964,288,160.4837475023487
870,16.329017325968977,152,157.76290562727797
871,211.31453306051236,236,157.2771924344018
872,10.418156687666084,60,154.51668804849302
873,-29.045774833210643,99,151.3445433113471
874,-28.565426319581803,98,148.66620597743346
875,36.704449872499026,66,146.54265715629643
876,2.895109176299286,91,146.98642840114297
877,-11.261785385910684,94,143.76369069723182
878,244.2246870814819,200,143.52936560327572
879,-47.27886387663759,79,140.48849924935504
880,248.13383535428613,265,140.40766392035215
881,-24.21668622756475,64,137.81325917946347
882,289.84615753398464,301,138.15194713122114
883,28.23716486189616,73,135.3850660112835
884,-5.190107761960036,86,132.74671256308287
885,-20.499029374289137,62,129.82226948874793
886,-2.374303403417372,79,127.33003630243702
887,-19.5906222416739,92,124.06679324365723
888,29.14711311592751,78,121.58121737716309
889,-67.46998513256403,107,121.24157690920147
890,-50.214876504505156,71,118.14370151949839
891,-22.16486812932129,89,115.12358711961596
892,29.751799049924557,103,112.5619872221049
893,225.6682784657201,580,112.04718407663309
894,-60.806231905130524,139,108.69509538884951
895,-23.841182010363582,85,105.5171425693131
896,16.948134302160696,71,102.57620904393595
897,-30.079474061064033,63,99.35806505746494
898,-79.46106452010136,104,95.86880535066537
899,-75.63658085473624,74,92.17212073816243
900,-74.35619326733718,113,88.92785711804395
901,-31.079841442363843,91,85.78699451102166
902,-62.06716790228131,113,84.73545027304917
903,-107.8553328417681,72,83.09695028912043
904,-88.04740274418153,104,79.45791998405025
905,-40.269075559736876,89,76.08088918329702
906,-109.53309020684082,91,74.68986742936345
907,7.367793791848101,92,72.02867758556783
908,-42.00662904563153,71,71.3828815411294
909,-42.1709895591672,94,68.09085938179442
910,-49.96902489158849,92,65.12294869786108
911,-100.27454265060739,98,61.521814455484815
912,-49.96418703780006,54,60.94310686326413
913,-38.86466751623105,52,58.13835952928945
914,-50.75163702967345,55,54.802657864480494
915,-38.29078867499673,156,53.947826829470515
916,-79.59556300242144,76,50.40887161134853
917,-7.3519465133357365,999,47.56671041672552
918,-113.97673874156757,93,46.0866525911815
919,21.09210963164942,70,45.84687821324156
920,-38.85703618008678,64,42.72049937934496
921,-95.36421920980582,100,39.25600766462036
922,-6.818397235929254,62,38.664443516004354
923,-18.894862679578935,92,35.4470470809886
924,32.818259310926265,109,33.38689179908877
925,-54.908727678127846,69,32.59497964077562
926,-75.10850168339542,58,29.206024297944637
927,-60.88249408988081,86,28.412554435174453
928,-129.1892070989361,71,26.82024758555644
929,-128.04306839424416,69,24.91763625543764
930,-114.4234720658327,83,20.89716916316449
931,-122.64578196719106,58,17.03625628133516
932,250.09163377799797,204,18.886974845725707
933,-121.00336681614952,54,14.841207913147102
934,-99.69788599635166,80,13.582039220825145
935,234.25071523526154,413,13.24509324150259
936,-137.845248740022,95,11.157497069926544
937,-128.76190826983918,110,9.28372374129758
938,-74.99439587896953,146,8.232108063348345
939,-74.17134396058788,82,7.115330618957476
940,-4.6678581066413045,75,6.759322043726769
941,-35.64266406016239,78,3.8895545707675128
942,-25.435329102284584,142,3.0236982328810864
943,-65.60136990718118,55,2.088357450440874
944,-17.368169217144185,88,-0.9468396346010993
945,-107.44993668733113,60,-2.3067518207478317
946,-122.17350963504502,74,-3.9471776561745533
947,11.254278416402101,92,-4.484638133176525
948,-80.24110342668055,84,-7.901674112240471
949,-12.68638081773274,93,-8.308792248860424
950,-23.183564866822806,144,-8.732798448326713
951,-22.79178865169372,95,-9.089006616008625
952,-78.80140522704257,75,-10.140092602964032
953,-70.76284309974065,103,-11.31731964270761
954,-17.546984052186332,77,-11.846756379626614
955,-61.819486966147906,131,-12.617514828392295
956,-84.46509516767259,87,-13.97431539233491
957,-17.16597390615854,91,-14.258268199392878
958,14.797280057031301,79,-14.249335898040517
959,-51.26634605607742,62,-15.196652453809373
960,-65.32462254661453,65,-16.113177607071986
961,-64.20537198626121,144,-17.16583964698755
962,-51.836540750145204,59,-17.63452035404913
963,-76.17794501149736,75,-18.536303455657137
964,-35.03607771755672,127,-18.67909359979368
965,-50.86814362641797,70,-19.210386227390963
966,258.8571041541941,255,-16.75935362938084
967,-61.10272501685461,77,-20.3286525295515
968,-61.64275939467396,69,-20.974073822938305
969,7.194025519795488,105,-23.436539583348246
970,8.696353711057256,64,-23.512866219497365
971,-15.16624819777239,66,-25.777674032080213
972,-67.13017539352617,68,-26.553157352892132
973,-61.69414646027772,74,-26.879641069162805
974,38.55403461886655,135,-26.208446459778326
975,4.659755839354418,88,-26.52889340010977
976,-8.179224859993937,97,-26.639636740472703
977,-8.017118540776039,99,-26.607190072021353
978,-24.232435809783638,73,-29.29176130093401
979,-13.629573415622943,66,-28.955268396323863
980,265.6634843340378,586,-28.77997190652634
981,-13.480214553009262,81,-28.672607189780784
982,-9.663482991790886,68,-31.667703595038542
983,18.221898281704128,69,-31.767856260840457
984,8.714850645804916,76,-31.628806676762814
985,33.69621815388871,118,-31.08685420148104
986,279.92170122096775,327,-28.26389415523719
987,25.742431302101792,97,-27.810563619799424
988,10.48615488071681,85,-27.997173202151533
989,41.84798908555183,143,-26.90399345997038
990,-5.659006230916702,72,-26.45843475723449
991,-32.48357534401477,85,-26.56162182938143
992,2.959646548521704,92,-26.82954335439545
993,41.083490097741645,80,-28.67539123807525
994,47.02595815698044,87,-27.59706933745413
995,-6.605775969822716,91,-27.424715277048726
996,7.415414719182735,101,-27.520042472878504
997,51.8847726012622,91,-26.70040000625524
998,13.111504054574695,79,-25.77467432050848
999,257.70800778219456,183,-22.44122843413917
1000,279.0222112265976,217,-18.90744438919982
1001,279.83872133661225,215,-15.79825876141006
1002,275.70525933526596,187,-12.420534489034587
