,ep_reward,steps,avg_reward
1003,279.82942957797275,174,-8.54368686483718
1004,269.9630468588183,286,-4.963582368807184
1005,17.70932065141932,116,-4.383798406695622
1006,24.477159974174782,76,-3.043695904885465
1007,5.141518092807971,97,-3.0659586618758654
1008,16.05876039120062,138,-2.4853047675075453
1009,22.123417584429774,107,-1.842360696071574
1010,250.6453929268928,662,1.1637834821132398
1011,36.439579369406005,112,2.5309247023133734
1012,25.62595736397698,108,3.2868261463311437
1013,21.633028461181908,92,3.891803106105274
1014,270.62211999516444,281,7.105540676353652
1015,262.87588602342385,198,10.117207423337856
1016,292.05172263009405,261,13.833680279663012
1017,291.7330455341618,209,16.82453020013799
1018,20.214359809507513,94,18.16644118564874
1019,51.31956352030869,84,18.468715724535333
1020,52.308687683219546,119,19.380372963168394
1021,12.630081910830569,93,20.46031597437476
1022,236.84588204431785,470,22.896958767177228
1023,263.19707796356226,179,25.717878173608643
1024,13.345072005869028,84,25.523146300558068
1025,260.81472747332464,149,28.680380852072595
1026,275.69766192315484,271,32.188442488138094
1027,51.11332107833553,112,33.30840063982026
1028,277.12485013655225,548,37.371541212175146
1029,281.0039364798114,240,41.462011260915695
1030,264.74561351508885,492,45.25370211672491
1031,267.6808986316189,496,49.15696892271302
1032,273.7028159267944,815,49.39308074420099
1033,41.12038378491954,85,51.01431825021168
1034,272.4601146335364,398,54.73589825651055
1035,260.4544598577513,419,54.99793570273546
1036,264.2250754825154,233,59.01863894496082
1037,262.75963585686236,547,62.93385438622784
1038,268.511754300074,136,66.36891588801828
1039,279.0086915269497,184,69.90071624289365
1040,230.24789440949732,359,72.24987376805504
1041,291.35959353682915,868,75.51989634402496
1042,268.47900088743756,142,78.45903964392217
1043,296.72767724695143,175,82.0823301154635
1044,163.39714124712725,999,83.88998322010622
1045,296.84452838519553,174,87.9329278708315
1046,288.115016291965,228,92.0358131301016
1047,259.4490946624212,131,94.51776129256177
1048,268.81779604164257,276,98.00835028724501
1049,251.3601777349629,690,100.64881587277198
1050,314.23251505569135,179,104.02297667199711
1051,259.61317199546767,146,106.84702627846873
1052,291.74142037986985,203,110.55245453453783
1053,292.27584977008416,189,114.18284146323609
1054,290.18850910356525,225,117.26019639479358
1055,272.3871723343541,240,120.60226298779862
1056,279.9689261100252,214,124.2466032005756
1057,280.1804469956614,210,127.22006740959381
1058,291.6415145642151,313,129.98850975466564
1059,267.8449653096299,672,133.17962286832272
1060,294.16151390322386,176,136.7744842328211
1061,287.7708261674423,193,140.2942462143581
1062,279.5049613491245,490,143.60766123535083
1063,285.80356833268945,214,147.22747636879268
1064,268.901049956384,184,150.2668476455321
1065,286.2712053041505,379,153.63824113483778
1066,307.9382194171402,221,154.12905228746723
1067,293.57755865068884,315,157.67585512414269
1068,302.72697948012365,391,161.31955251289065
1069,263.25324106982896,156,163.88014466839095
1070,22.41042349333415,92,164.0172853662138
1071,289.48225029557346,222,167.06377035114718
1072,247.01013384479575,221,170.20517344353044
1073,252.21150721636528,169,173.34422998029683
1074,271.2246933447169,490,175.67093656755537
1075,38.67383733274741,111,176.01107738248928
1076,266.99976641926276,151,178.76286729528186
1077,251.57029642605318,305,181.35874144495014
1078,301.281647893794,166,184.61388228198592
1079,260.3223312376125,958,187.35340132851832
1080,283.6184302854211,458,187.5329507880321
1081,268.60157946388307,348,190.35376872820103
1082,238.71081357461426,784,192.83751169386514
1083,236.85859627526614,625,195.02387867380068
1084,256.8989532463762,186,197.5057196998064
1085,247.05863619991712,429,199.63934388026667
1086,-370.2605580412364,194,193.13752128764466
1087,278.90444240766476,878,195.66914139870028
1088,283.6085892860685,413,198.40036574275382
1089,257.090764753616,167,200.55279349943444
1090,287.652191338976,166,203.4859054751334
1091,268.99208285132477,688,206.50066205708677
1092,285.0623013988288,432,209.32168860558988
1093,278.86614672084914,169,211.69951517182093
1094,-315.3982345008387,109,208.07527324524276
1095,268.00647472348976,175,210.82139575217587
1096,55.691125153243604,112,211.30415285651648
1097,264.64474657974847,154,213.43175259630138
1098,262.59769454388555,594,215.92661450119445
1099,245.59627232183735,159,215.80549714659085
1100,291.16800789594095,310,215.92695511328432
1101,-210.55150568449736,94,211.0230528430732
1102,296.4500821509287,140,211.2305010712298
1103,-393.1465914447794,83,204.5007408610023
1104,250.98545584384067,271,204.31096495085256
1105,278.0898476980874,199,206.91477022131923
1106,249.42110410514323,161,209.16420966262888
1107,-352.8605829438343,88,205.5841886522625
1108,-234.7458056135824,89,203.0761429922146
1109,251.81956846791576,141,205.37310450104948
1110,-87.6861035685924,333,201.98978953609466
1111,205.47750417188945,444,203.68016878411953
1112,272.9223982569738,187,206.15313319304948
1113,121.7530007607681,999,207.15433291604535
1114,267.79038487852125,252,207.12601556487888
1115,271.41850302741835,156,207.21144173491882
1116,272.75530457460565,168,207.01847755436393
1117,304.43118888534275,155,207.14545898787574
1118,289.5715892003864,151,209.83903128178454
1119,310.30028092120756,242,212.42883845579357
1120,299.7077878296374,171,214.90282945725772
1121,288.68667614609444,149,217.66339539961035
1122,291.3824890097422,142,218.20876146926457
1123,325.06881480910124,194,218.82747883771998
1124,285.7169615421451,147,221.55119773308274
1125,287.4291204427178,159,221.81734166277664
1126,280.56086889015353,140,221.86597373244666
1127,279.8218565156559,150,224.15305908681984
1128,302.3504124457123,189,224.40531470991147
1129,269.44496185473474,144,224.2897249636607
1130,292.5439360439585,145,224.56770818894944
1131,64.52377910598068,99,222.536136993693
1132,310.515506265261,214,222.90426389707764
1133,294.43138348216934,203,225.43737389405018
1134,297.45139485676725,210,225.68728669628246
1135,246.52299516687592,191,225.5479720493737
1136,311.01500372013305,155,226.01587133174996
1137,284.225015897535,187,226.23052513215666
1138,300.0245895349379,180,226.54565348450532
1139,311.3527346603455,161,226.86909391583924
1140,291.6267295331333,166,227.4828822670756
1141,271.244485312508,180,227.28173118483235
1142,294.2725124037511,265,227.5396662999955
1143,285.5546903053737,154,227.42793643057976
1144,302.0083092651717,161,228.81404811076018
1145,287.0097323437932,174,228.71570015034615
1146,277.6020102793914,161,228.61057009022042
1147,267.62409014956324,200,228.69232004509186
1148,299.84222841329665,203,229.0025643688084
1149,269.116136720348,171,229.18012395866225
1150,286.81654931923345,157,228.90596430129764
1151,268.89127075500556,189,228.99874528889305
1152,301.52288886670874,165,229.0965599737614
1153,302.6968548961745,255,229.20077002502228
1154,280.191223990353,162,229.10079717389016
1155,204.38249559317336,950,228.4207504064784
1156,270.0391831733653,176,228.3214529771118
1157,305.8294439092608,179,228.57794294624782
1158,252.4023827050798,243,228.18555162765645
1159,263.6100361358164,176,228.1432023359183
1160,292.85485995974767,176,228.13013579648356
1161,266.82310819881775,413,227.9206586167973
1162,265.23022064195254,201,227.77791120972557
1163,261.7884266657835,196,227.5377597930565
1164,281.05010994289086,215,227.65925039292156
1165,251.8758483619331,184,227.31529682349938
1166,250.13895420461262,178,226.73730417137415
1167,289.38664227723075,170,226.69539500763952
1168,230.39221025706425,479,225.972047315409
1169,289.993521452439,275,226.23945011923504
1170,279.2432385742492,254,228.80777827004422
1171,288.07969630729445,215,228.79375273016143
1172,271.5831354427102,197,229.03948274614058
1173,245.609626049926,179,228.97346393447617
1174,314.1132591235722,179,229.40234959226473
1175,253.07621231617736,171,231.546373342099
1176,277.0955713214563,233,231.64733139112096
1177,292.6551060861577,184,232.05817948772201
1178,277.27745862985637,154,231.81813759508262
1179,269.990062498804,183,231.91481490769453
1180,304.1679691960346,231,232.12031029680068
1181,274.2383699464119,165,232.17667820162598
1182,251.7353781228594,174,232.30692384710844
1183,249.1683284288262,233,232.430021168644
1184,284.01411907165834,198,232.70117282689682
1185,258.2800906621415,591,232.81338737151907
1186,252.83278180225054,259,239.044320769954
1187,297.9334971273579,178,239.2346113171509
1188,304.22207474562504,227,239.44074617174647
1189,261.6653301287847,172,239.48649182549815
1190,255.1685407334461,209,239.1616553194428
1191,242.24354969858447,165,238.89416998791546
1192,281.53224988817635,168,238.85886947280886
1193,270.06330318026255,354,238.77084103740304
1194,269.7537109396985,178,244.6223604918084
1195,308.159242617206,246,245.0238881707456
1196,289.11535742700266,177,247.35813049348315
1197,299.3968318593048,217,247.70565134627876
1198,275.9367157516491,170,247.83904155835637
1199,255.22649660004612,170,247.9353438011385
1200,312.30183766256107,184,248.14668209880466
1201,294.6393252009599,193,253.19859040765928
1202,291.40316011944867,199,253.14812118734443
1203,296.73779430964635,215,260.0469650448887
1204,258.11042332162026,187,260.1182147196665
1205,282.45380775625813,236,260.1618543202482
1206,288.43433162563497,155,260.5519865954531
1207,273.46561662715817,154,266.815248591163
1208,277.6548259292441,164,271.9392549065913
1209,302.1472515963941,176,272.4425317378761
1210,269.91426047925313,165,276.01853537835456
1211,305.6705609327704,198,277.02046594596334
1212,263.40983941530584,150,276.92534035754665
1213,240.00021104538578,152,278.10781246039284
1214,270.0316551441256,178,278.13022516304886
1215,273.9413517850766,163,278.1554536506255
1216,259.28068040169876,800,278.02070740889644
1217,279.4427815492154,155,277.7708233355351
1218,294.0911814609342,165,277.81601925814067
1219,284.25199324299325,158,277.5555363813585
1220,293.79100110704064,162,277.49636851413254
1221,232.18295596059366,179,276.9313313122775
1222,257.6675324933172,158,276.5941817471133
1223,296.86007646317546,382,276.31209436365396
1224,267.5526776133446,169,276.130451524366
1225,291.409075770428,187,276.17025107764306
1226,241.24086093912157,259,275.7770509981327
1227,302.62758629943255,145,276.00510829597056
1228,260.2279111388898,164,275.58388328290226
1229,149.6352074238188,999,274.38578573859314
1230,282.43169681871694,173,274.2846633463407
1231,295.85399658461984,197,276.5979655211271
1232,250.921736020699,180,276.00202781868154
1233,293.06746683769524,186,275.9883886522368
1234,287.26461714708364,191,275.8865208751399
1235,302.7331470343186,195,276.4486223938144
1236,319.23319877504787,253,276.53080434436356
1237,306.0490865862014,182,276.74904505125016
1238,265.9977253298112,141,276.40877640919894
1239,308.47593846210606,207,276.3800084472165
1240,299.68073087218784,212,276.4605484606071
1241,259.6040428181311,704,276.3441440356633
1242,298.06135517621226,174,276.3820324633879
1243,277.5044957460344,170,276.30153051779445
1244,254.95418846397254,214,275.83098930978247
1245,288.60640007861286,174,275.84695598713074
1246,271.2983402809448,172,275.78391928714626
1247,258.9982562999905,168,275.69766094865054
1248,262.491932179213,247,275.3241579863097
1249,288.8842920595389,177,275.52183953970155
1250,285.74279659201835,202,275.5111020124294
1251,263.7793979583546,152,275.4599832844629
1252,291.5773315570108,245,275.3605277113659
1253,294.46134704017203,180,275.27817263280593
1254,286.4269530504942,197,275.3405299234073
1255,266.1990380505953,156,275.9586953479816
1256,277.76991693255854,178,276.03600268557346
1257,257.7741409026577,181,275.55544965550746
1258,255.2943887996704,166,275.58436971645335
1259,318.3912452770387,192,276.13218180786555
1260,246.2532641376863,232,275.666165849645
1261,250.6591989072562,162,275.5045267567293
1262,273.96914292815313,721,275.5919159795913
1263,304.0983456426783,141,276.01501516936025
1264,320.4628521828133,207,276.40914259175946
1265,305.3200861634317,197,276.94358496977446
1266,306.6822479737334,169,277.5090179074657
1267,303.8674148664073,214,277.65382563335754
1268,285.78950571113,177,278.2077985878982
1269,260.77689066275695,164,277.9156322800014
1270,260.7176909468616,187,277.73037680372744
1271,311.7399906622298,186,277.9669797472768
1272,269.4876958617899,165,277.9460253514676
1273,279.65166724612425,161,278.28644576342964
1274,304.0367483633278,178,278.1856806558272
1275,259.4021794237934,206,278.24894032690327
1276,308.7935168412362,213,278.5659197821011
1277,290.93027287335264,154,278.548671449973
1278,286.5540670291122,184,278.64143753396564
1279,272.11199366785934,162,278.6626568456561
1280,269.70530999702044,175,278.31803025366605
1281,308.4631172658164,186,278.6602777268601
1282,312.1897344226991,187,279.2648212898585
1283,287.9797266543676,148,279.6529352721139
1284,281.5603191419832,507,279.62839727281715
1285,262.5853492598249,153,279.671449858794
1286,312.0349828996489,202,280.26347186976795
1287,291.25342475451566,203,280.19667114603953
1288,312.5017860139386,177,280.2794682587226
1289,309.251221516809,231,280.7553271726029
1290,286.8959359686537,186,281.072601124955
1291,308.68989833484125,205,281.7370646113175
1292,319.75723167982346,184,282.119314429234
1293,269.03066196423805,141,282.1089880170737
1294,294.0046051436251,179,282.3514969591131
1295,290.96000870079126,194,282.17950461994894
1296,282.22667372722424,189,282.1106177829512
1297,297.5944983858019,180,282.09259444821606
1298,260.813423359662,161,281.9413615242962
1299,280.61436019316557,175,282.1952401602274
1300,290.08587889162277,168,281.97308057251803
1301,252.37472537913303,162,281.55043457429974
1302,299.3814130945483,170,281.6302171040507
1303,245.197685965866,143,281.1148160206129
1304,280.5456303167865,208,281.33916809056456
1305,290.3823911616157,178,281.4184539246181
1306,292.68315290678737,219,281.46094213742964
1307,303.26961226196494,176,281.7589820937777
1308,300.75445230247533,180,281.98997835751004
1309,312.0114662312279,179,282.08862050385835
1310,287.9951121756736,176,282.2694290208226
1311,169.5867171953344,999,280.9085905834483
1312,281.45119713802785,137,281.0890041606755
1313,290.8013914020713,177,281.59701596424236
1314,291.5262015795095,187,281.8119614285962
1315,300.56960331093995,171,282.0782439438548
1316,318.3613731121958,201,282.6690508709598
1317,307.35654468024177,173,282.94818850227006
1318,319.37244261946773,195,283.2010011138554
1319,300.473290158288,185,283.3632140830083
1320,268.80000106304726,192,283.1133040825684
1321,262.76651472852654,170,283.41913967024766
1322,277.911381940008,189,283.6215781647146
1323,270.9962703370738,150,283.36294010345364
1324,269.7168492882397,169,283.3845818202026
1325,297.6973968576714,190,283.447465031075
1326,254.58987887424527,156,283.5809552104263
1327,309.67798586712024,199,283.6514592061032
1328,277.54338851759246,148,283.8246139798901
1329,325.2998267536549,194,285.58126017318847
1330,281.5637576358893,145,285.5725807813602
1331,290.96443306774256,175,285.52368514619144
1332,258.9478703757348,164,285.6039464897418
1333,261.05910671010747,156,285.28386288846593
1334,265.8003931644007,162,285.06922064863915
1335,248.7517466492094,162,284.529406644788
1336,285.3927484753156,200,284.1910021417907
1337,296.6592293894172,224,284.0971035698229
1338,291.31155655323863,183,284.3502418820571
1339,290.48095289596364,169,284.1702920263957
1340,273.7957759153189,186,283.911442476827
1341,284.8620440652879,149,284.1640224892986
1342,284.08623734757396,186,284.02427131101217
1343,255.71101063841607,152,283.806336459936
1344,294.9835129378432,204,284.20662970467475
1345,272.79665888076573,164,284.0485322926963
1346,257.6597907840059,172,283.91214679772685
1347,281.32232322726327,172,284.1353874669996
1348,280.17819870049175,158,284.31225013221234
1349,288.36671269021065,142,284.3070743385191
1350,251.44792587571058,152,283.964125631356
1351,275.4878606962645,160,284.0812102587351
1352,310.6504730571587,194,284.2719416737366
1353,265.99523833132497,154,283.98728058664807
1354,271.8126793550209,140,283.8411378496934
1355,277.2231472141102,135,283.9513789413285
1356,299.18384816735545,191,284.1655182536765
1357,260.9927239131207,167,284.19770408378116
1358,292.2551940438009,156,284.5673121362225
1359,305.38242662689163,215,284.437223949721
1360,270.3518590240203,184,284.6782098985843
1361,289.9409458969988,186,285.0710273684818
1362,305.01275209362734,201,285.3814634601365
1363,260.3186812883197,161,284.9436668165929
1364,264.47042620306195,233,284.38374255679537
1365,304.5347969493082,195,284.37588966465415
1366,272.7369247642674,160,284.03643643255947
1367,250.46133990653195,429,283.5023756829607
1368,281.1802664065297,165,283.4562832899147
1369,289.0412986405518,473,283.7389273696927
1370,266.6454641028532,156,283.7982051012526
1371,287.88055969136906,174,283.559610791544
1372,273.15221893531015,174,283.5962560222792
1373,283.70630268329637,167,283.6368023766509
1374,277.93042283769796,514,283.3757391213946
1375,287.8752216478923,173,283.66046954363554
1376,298.2512457329042,476,283.55504683255225
1377,299.98770501454095,202,283.64562115396416
1378,258.4509078549571,155,283.3645895622226
1379,283.84017747040446,182,283.481871400248
1380,301.61600251065425,175,283.8009783253844
1381,298.5737508093639,263,283.7020846608199
1382,274.0907443863269,548,283.3210947604561
1383,301.80317575376444,217,283.4593292514501
1384,300.87034117572136,189,283.65242947178746
1385,284.0960453302782,176,283.867536432492
1386,320.5375924080695,199,283.9525625275762
1387,263.28564798163916,164,283.6728847598475
1388,284.6058181707426,142,283.3939250814155
1389,259.2876130805592,466,282.89428899705297
1390,285.87446771961686,178,282.8840743145626
1391,285.16981653620275,141,282.64887349657624
1392,280.99113753590683,295,282.2612125551371
1393,258.3555278674445,389,282.15446121416915
1394,263.8336435255503,147,281.8527515979884
1395,301.6967389718324,187,281.96011890069883
1396,261.6754642848481,179,281.75460680627504
1397,281.8101338308725,165,281.5967631607258
1398,266.2513615675384,173,281.6511425428045
1399,257.13524846512166,177,281.41635142552406
1400,288.6207260456654,192,281.40169989706453
1401,272.6972360167929,240,281.6049250034411
1402,257.5321413291043,169,281.1864322857867
1403,285.132853597111,183,281.5857839620992
1404,312.8854844465362,209,281.9091825033966
1405,314.7734694068199,230,282.1530932858487
1406,285.2257953997561,275,282.0785197107783
1407,278.10470196904373,197,281.8268706078492
1408,263.3920170368933,172,281.4532462551934
1409,290.0388151932079,178,281.2335197448132
1410,300.1965458122483,226,281.3555340811789
1411,255.23444551528112,151,282.2120113643783
1412,250.2930443754503,210,281.90042983675255
1413,311.71502265230663,200,282.1095661492549
1414,261.039039481215,180,281.80469452827197
1415,305.10782427701065,207,281.8500767379327
1416,273.03550845395637,158,281.39681809135027
1417,304.00528539064265,232,281.3633054984543
1418,278.0491802782778,177,280.95007287504234
1419,251.35794294823626,357,280.4589194029419
1420,280.57884412554677,548,280.57670783356684
1421,284.6006365694981,193,280.79504905197666
1422,243.89908073805393,466,280.45492603995706
1423,292.9243071830505,147,280.6742064084168
1424,272.07649056636285,148,280.6978028211981
1425,299.1794827237753,281,280.7126236798591
1426,232.32929267076673,634,280.4900178178243
1427,254.9655156865289,168,279.9428931160184
1428,269.84975371266523,884,279.8659567679691
1429,300.8136274946294,163,279.6210947753788
1430,308.1772476996806,325,279.8872296760168
1431,285.93195050600315,257,279.8369048503994
1432,290.6611576198457,449,280.1540377228405
1433,297.0389684001681,195,280.5138363397411
1434,274.48494300787956,162,280.60068183817583
1435,264.39624449688085,195,280.75712681665254
1436,307.77023609813875,405,280.9809016928808
1437,238.08874353866793,169,280.39519683437334
1438,311.7371951884589,186,280.59945322072554
1439,283.5689831222688,210,280.5303335229886
1440,306.53685453089525,236,280.8577443091444
1441,273.3803352464033,228,280.7429272209555
1442,230.80607884758473,397,280.2101256359556
1443,245.95593217506462,214,280.11257485132205
1444,245.046410099745,241,279.61320382294105
1445,308.3003377209527,613,279.968240611343
1446,241.0274360414226,204,279.80191706391713
1447,268.9788273205657,241,279.67848210485016
1448,275.69672846944616,277,279.63366740253974
1449,285.82286935902806,211,279.6082289692279
1450,247.86379318297938,193,279.5723876423006
1451,296.813429675846,205,279.7856433320964
1452,282.80241524094043,159,279.5071627539342
1453,238.73665409186387,308,279.23457691153965
1454,275.73299105098783,246,279.2737800284993
1455,242.65133270776792,642,278.9280618834358
1456,270.12022846805326,767,278.6374256864428
1457,249.89600894388593,264,278.52645853675045
1458,272.3669966671741,208,278.3275765629842
1459,259.7372745974784,209,277.8711250426901
1460,277.33772401018643,329,277.94098369255175
1461,216.1258153449532,342,277.20283238703126
1462,219.71708420953325,395,276.3498757081903
1463,255.11103478365496,314,276.2977992431437
1464,233.40265014151902,635,275.9871214825282
1465,266.3108607550071,228,275.6048821205852
1466,225.24961259721482,416,275.13000899891466
1467,235.15009256321105,421,274.97689652548144
1468,270.20775418654455,243,274.8671714032816
1469,228.74337029078686,362,274.26419211978396
1470,268.3189809492172,585,274.28092728824765
1471,259.83500258115583,379,274.0004717171455
1472,201.09017505208618,390,273.2798512783133
1473,287.726657303551,339,273.32005482451586
1474,291.59042754455083,218,273.45665487158436
1475,278.08008424110767,703,273.35870349751656
1476,225.87753575024624,270,272.63496639768994
1477,246.74931055996896,843,272.1025824531442
1478,260.3092753357654,484,272.12116612795234
1479,245.0562455275054,593,271.7333268085233
1480,238.2970244672777,362,271.10013702808953
1481,265.9052943385231,359,270.7734524633811
1482,255.24945182170143,319,270.5850395377349
1483,256.05716759949814,282,270.1275794561922
1484,264.86449696502143,258,269.7675210140852
1485,271.0948121605163,257,269.63750868238765
1486,260.2041996740942,350,269.0341747550479
1487,243.7503481029703,331,268.8388217562612
1488,266.8441059014351,323,268.6612046335681
1489,273.2822453354954,385,268.8011509561175
1490,224.90321362089247,323,268.1914384151302
1491,285.1860174243951,274,268.19160042401217
1492,306.0592436520941,258,268.442281485174
1493,257.3747655050079,294,268.43247386154957
1494,288.0348921245046,270,268.6744863475392
1495,265.76611702738336,381,268.31518012809465
1496,236.82526943977112,291,268.06667817964393
1497,288.3756707678861,198,268.13233354901405
1498,273.6987056375976,242,268.20680698971466
1499,246.5491439529655,723,268.1009459445931
1500,294.74826753635017,185,268.16222135949994
1501,266.8415220093724,907,268.10366421942575
