,ep_reward,steps,avg_reward
1502,251.398321996162,612,268.0423260260963
1503,258.1662218631515,223,267.77265970875675
1504,274.12889552548364,164,267.38509381954617
1505,246.58571844359582,163,266.7032163099139
1506,302.31523515390364,240,266.8741107074554
1507,283.05387895151506,211,266.9236024772801
1508,274.887339668888,244,267.0385557036
1509,280.0572700956449,286,266.9387402526244
1510,270.09740918904384,215,266.6377488863924
1511,309.15132508193926,440,267.17691768205896
1512,258.7026128770149,199,267.2610133670746
1513,210.1570862826063,323,266.2454340033776
1514,265.8790093069438,338,266.2938337016349
1515,260.9532105403162,182,265.85228756426795
1516,274.6812627793598,383,265.868745107522
1517,235.6829275831876,191,265.18552152944744
1518,256.1003950943404,188,264.9660336776081
1519,268.5796338199848,387,265.13825058632557
1520,-128.4556639018707,168,261.0479055060514
1521,275.66163950607813,448,260.95851553541723
1522,278.56752931272877,186,261.30520002116396
1523,276.8017657575634,499,261.143974606909
1524,279.199586584057,415,261.215205567086
1525,277.6588056897537,180,260.9999987967458
1526,256.0058996032767,357,261.23676486607087
1527,276.6495320260107,324,261.45360502946573
1528,277.99354897932955,341,261.5350429821323
1529,253.0642371326476,262,261.05754907851247
1530,280.7617355346326,394,260.783393956862
1531,292.10293115983274,347,260.8451037634003
1532,258.65706023324935,268,260.5250627895344
1533,265.7292178421743,184,260.21196528395444
1534,247.88559953044862,198,259.94597184918007
1535,242.8647427145142,304,259.73065683135644
1536,259.25111779040276,493,259.24546564827904
1537,-11.199833987966537,999,256.75257987301273
1538,-49.41753162910029,999,253.14103260483716
1539,76.54551224221913,999,251.07079789603665
1540,265.26663379107225,303,250.6580956886384
1541,267.1401576281482,313,250.59569391245589
1542,279.72857290247464,480,251.08491885300478
1543,248.6181321336815,319,251.11154085259096
1544,315.1916279452014,241,251.81299303104552
1545,248.55306589751018,313,251.21552031281107
1546,24.3114197992722,999,249.0483601503896
1547,306.40993781050656,227,249.42267125528898
1548,278.89349170921673,293,249.4546388876867
1549,279.59794791005635,243,249.392389673197
1550,267.9680978065958,212,249.59343271943314
1551,269.36411469103547,210,249.318939569585
1552,254.44901281493725,246,249.035405545325
1553,289.8347428959255,282,249.54638643336563
1554,302.81479434027347,249,249.8172044662585
1555,261.884173305378,231,250.0095328722346
1556,295.6187056882634,227,250.26451764443667
1557,283.99748784422854,205,250.6055324334401
1558,279.3347136320658,242,250.67520960308903
1559,278.87984165695286,231,250.86663527368378
1560,265.4349971478146,230,250.7476080050601
1561,292.5712205259932,269,251.51206205687046
1562,308.7255745556365,205,252.4021469603315
1563,302.27679529025545,206,252.87380456539748
1564,269.80292805949966,229,253.2378073445773
1565,25.995262587927755,179,250.83465136290653
1566,311.91443970483715,190,251.70129963398276
1567,301.47897314869465,238,252.36458843983758
1568,249.44288442641195,219,252.15693974223623
1569,297.1933210531124,459,252.84143924985955
1570,272.023813322132,180,252.87848757358867
1571,284.7407557097255,191,253.12754510487437
1572,256.1102135701029,189,253.67774549005458
1573,269.3088141042507,216,253.4935670580615
1574,256.68847587311274,212,253.14454754134715
1575,260.1843157305823,176,252.9655898562419
1576,255.89406942653102,230,253.26575519300474
1577,301.03941685539803,155,253.808656255959
1578,285.9147631536755,251,254.06471113413812
1579,261.90972060748754,153,254.23324588493793
1580,287.1648629665969,154,254.72192426993115
1581,236.0221103045933,166,254.42309242959186
1582,299.25226492705167,221,254.86312056064537
1583,270.95097613090877,151,255.01205864595943
1584,302.4854476572068,261,255.38826815288132
1585,270.2417835853504,149,255.37973786712965
1586,278.41782580577814,234,255.5618741284465
1587,255.58350683140367,157,255.68020571573084
1588,288.4650339193071,154,255.89641499590954
1589,263.61569580224364,161,255.79974950057698
1590,255.44585748952295,172,256.1051759392633
1591,296.65636606618966,223,256.2198794256812
1592,251.17457335050602,149,255.67103272266536
1593,287.0073459630137,150,255.9673585272454
1594,259.1397948341314,560,255.67840755434173
1595,55.44903299986814,134,253.57523671406656
1596,244.47393682908498,210,253.65172338795975
1597,255.22257488207075,164,253.32019242910158
1598,289.69892851910777,158,253.48019465791668
1599,304.566579344518,208,254.06036901183222
1600,297.7502021948055,160,254.09038835841676
1601,270.34727983786894,148,254.12544593670168
1602,243.99536644383556,216,254.05141638117843
1603,296.3481715797209,184,254.4332358783441
1604,251.12676253135388,159,254.2032145484028
1605,302.9816735155903,204,254.76717409912274
1606,279.16805068239205,195,254.5357022544076
1607,256.93947245465023,146,254.27455818943898
1608,271.78801903200343,155,254.24356498307014
1609,65.61256199462198,149,252.09911790205987
1610,274.193701841872,534,252.14008082858822
1611,264.6446447647339,151,251.69501402541613
1612,284.37633147171624,533,251.9517512113632
1613,284.49692317566337,192,252.69514958029373
1614,269.26050269485853,468,252.72896451417287
1615,281.158314100399,149,252.9310155497737
1616,266.07099001020117,187,252.8449128220821
1617,271.353125957516,668,253.20161480582541
1618,61.050583091012726,999,251.2511166857921
1619,277.2350986553805,156,251.33767133414608
1620,-9.909775969173793,154,252.52313021347305
1621,266.1233869810869,245,252.4277476882231
1622,299.23651091104546,221,252.63443750420632
1623,275.59471394207355,159,252.62236698605142
1624,283.6840530771383,162,252.6672116509822
1625,259.5517152695177,175,252.48614074677985
1626,289.56173926142094,516,252.82169914336134
1627,283.5964024174661,184,252.89116784727582
1628,287.6636947980571,164,252.98786930546314
1629,293.8575196257887,191,253.39580213039454
1630,255.39178220578845,270,253.1421025971061
1631,273.0944973198659,143,252.95201825870646
1632,294.5957211023175,389,253.3114048673971
1633,284.12496413429346,222,253.49536233031836
1634,298.1885124511955,176,253.9983914595258
1635,279.1402708366111,163,254.36114674074673
1636,285.6133260909603,181,254.6247688237523
1637,257.92607227643657,173,257.3160278863964
1638,265.5667895685522,366,260.4658710983729
1639,292.5040907440135,960,262.6254568833908
1640,23.723018669521778,168,260.21002073217534
1641,263.2309074336191,475,260.17092823023006
1642,260.2439467634961,173,259.9760819688403
1643,280.3710463361034,155,260.2936111108645
1644,276.98404341811647,159,259.9115352655936
1645,281.27943830066,180,260.23879898962514
1646,269.37504587353374,160,262.6894352503677
1647,312.7346213682192,197,262.75268208594485
1648,278.89476062943015,185,262.752694775147
1649,269.95762279657595,168,262.6562915240122
1650,250.87130921520003,563,262.4853236380983
1651,287.945474997991,187,262.6711372411678
1652,259.58353558361244,166,262.7224824688546
1653,271.39527856582754,180,262.53808782555353
1654,308.4695041510802,233,262.59463492366166
1655,267.36012187052074,352,262.649394409313
1656,266.7835597588348,149,262.36104295001877
1657,277.269494945115,208,262.2937630210276
1658,259.9473052156486,156,262.0998889368635
1659,292.478197612842,153,262.23587249642236
1660,263.2817382346399,178,262.21433990729065
1661,291.46543055864095,181,262.2032820076171
1662,284.1474672722163,634,261.9575009347829
1663,262.36718493215574,168,261.5584048312019
1664,246.79379542412786,498,261.3283135048482
1665,284.26517582016663,185,263.9110126371706
1666,235.53173360665653,706,263.1471855761888
1667,287.65888693693984,181,263.0089847140713
1668,252.6095083257918,149,263.04065095306504
1669,276.712539765707,244,262.835843140191
1670,285.2211058669054,164,262.9678160656387
1671,274.0148613690631,723,262.8605571222321
1672,290.67093061126695,246,263.20616429264373
1673,257.26771776674946,545,263.0857533292687
1674,246.35465267592076,463,262.9824150972968
1675,258.1675305947588,172,262.9622472459385
1676,270.78041391425745,218,263.1111106908158
1677,269.3786618264694,310,262.7945031405265
1678,66.29831996167076,999,260.59833870860643
1679,269.4564291862393,254,260.673805794394
1680,245.2480339535875,190,260.25463750426394
1681,273.45109055255335,274,260.62892730674355
1682,266.7678880757968,209,260.30408353823094
1683,267.1979305740289,288,260.2665530826621
1684,225.32181985876775,220,259.4949168046777
1685,264.9125456800283,378,259.4416244256245
1686,277.13454017130357,271,259.4287915692797
1687,266.47902915110683,306,259.5377467924768
1688,257.8047430778008,334,259.23114388406174
1689,267.2260184015702,485,259.267247110055
1690,264.39834617912885,188,259.356771996951
1691,242.77968559656097,307,258.81800519225476
1692,248.974737077484,372,258.7960068295246
1693,278.8378071811185,313,258.71431144170566
1694,290.58275189941264,347,259.02874101235847
1695,45.212097186074516,152,258.92637165422053
1696,267.5223234747428,447,259.156855520677
1697,292.1582444920617,199,259.52621221677697
1698,258.0940109318974,416,259.21016304090483
1699,248.93110016950257,396,258.6538082491547
1700,229.5730888390398,490,257.972037115597
1701,258.8555805734823,759,257.8571201229532
1702,289.8281402929613,242,258.31544786144445
1703,70.54663582282222,141,256.0574325038755
1704,44.97139042170866,135,253.99587878277904
1705,300.9426749798119,295,253.97548879742124
1706,229.4855199332778,601,253.4786634899301
1707,71.14228898004816,140,251.62069165518406
1708,58.84529911530268,83,249.49126445601706
1709,254.5151878558499,163,251.38029071462933
1710,287.0580994788799,180,251.5089346909994
1711,284.0206682506864,283,251.70269492585894
1712,57.35056045988071,136,249.43243721574058
1713,46.031552054930785,138,247.04778350453324
1714,282.84859831640506,202,247.18366446074873
1715,301.5245101788936,160,247.38732642153366
1716,42.6297291310033,129,245.15291381274167
1717,281.52396132640274,287,245.25462216643055
1718,258.6834845113955,395,247.2309511806344
1719,296.2638920275768,246,247.42123911435638
1720,73.0025697902926,108,248.25036257195106
1721,267.4931905557827,200,248.26406060769799
1722,274.4883167707126,403,248.01657866629466
1723,73.04324801761766,146,245.99106400705008
1724,286.3939787188996,351,246.01816326346773
1725,280.6198382468687,441,246.22884449324118
1726,252.00844975904172,154,245.85331159821743
1727,230.9209455526429,545,245.32655702956924
1728,41.98204722150123,140,242.86974055380364
1729,280.92297362086174,166,242.7403950937544
1730,132.89895589924956,999,241.515466830689
1731,35.20429793636271,116,239.13656483685395
1732,262.9706108970354,187,238.82031373480112
1733,257.1482384349342,254,238.5505464778075
1734,294.7973213359405,291,238.51663456665494
1735,279.74958456152353,185,238.52272770390405
1736,285.08517453175756,368,238.51744618831205
1737,37.93552465536507,96,236.31754071210133
1738,29.01122383167754,70,233.95198505473255
1739,301.025525927363,276,234.03719940656606
1740,264.9906707831568,294,236.4498759277024
1741,276.5593889517461,196,236.58316074288373
1742,292.8504569700651,180,236.9092258449494
1743,64.93907532303001,80,234.7549061348187
1744,66.34011407563816,114,232.64846684139388
1745,274.53380435925317,493,232.5810105019798
1746,76.00717330637738,149,230.64733177630825
1747,280.55850744389505,154,230.32557063706506
1748,287.40792970864413,195,230.41070232785717
1749,312.46259073201577,174,230.83575200721157
1750,68.12602439541232,76,229.0082991590137
1751,62.54750016423415,150,226.75431941067606
1752,259.0989737374688,148,226.74947379221467
1753,275.1883188973801,281,226.78740419553023
1754,271.2168316487439,210,226.41487747050684
1755,276.9426625266533,453,226.51070287706818
1756,285.7970603195621,161,226.70083788267544
1757,34.665240038778904,102,224.2747953336121
1758,286.73757337632185,220,224.5426980152188
1759,70.67523291703529,90,222.32466836826072
1760,60.852033656659756,115,220.30037132248094
1761,274.9705589274327,172,220.13542260616887
1762,82.33489940570985,129,218.11729692750382
1763,293.2424925923013,240,218.42605000410526
1764,272.6015785410714,166,218.6841278352747
1765,67.16507679819793,126,216.513126845055
1766,262.34264456068604,213,216.78123595459533
1767,56.502319299757346,122,214.4696702782235
1768,279.69539025604206,261,214.740529097526
1769,302.78099889861534,202,215.0012136888551
1770,291.435140414029,147,215.0633540343263
1771,259.2304546033347,269,214.91550996666902
1772,265.97507167732795,160,214.66855137732963
1773,253.18726881103723,230,214.62774688777253
1774,261.0657313217963,170,214.77485767423124
1775,267.5178989222494,223,214.86836135750616
1776,252.1450533489621,240,214.68200775185323
1777,17.55731638801295,68,212.16379429746866
1778,278.7471244071753,223,214.2882823419237
1779,261.7016927114033,134,214.21073497717532
1780,265.6293243548989,628,214.41454788118847
1781,257.61775141843043,203,214.2562144898472
1782,238.82196479168348,189,213.9767552570061
1783,295.8308357966795,202,214.26308430923262
1784,286.40233887461625,152,214.87388949939108
1785,274.45193014246036,350,214.9692833440154
1786,282.69775955022817,282,215.02491553780462
1787,253.6751265749529,157,214.8968765120431
1788,285.2260678624373,236,215.17108975988944
1789,270.3521072435675,170,215.20235064830945
1790,293.9850299552215,295,215.49821748607036
1791,293.39577017423585,175,216.0043783318471
1792,291.6378579553459,208,216.43100954062575
1793,255.6611607239938,451,216.19924307605447
1794,301.12305197945415,217,216.3046460768549
1795,254.52727365809642,150,218.39779784157508
1796,263.4500679936633,157,218.35707528676434
1797,272.0640806459679,167,218.1561336483034
1798,304.05184935755875,271,218.61571203255997
1799,263.99711487401567,175,218.7663721796051
1800,288.8050256303568,140,219.35869154751828
1801,213.06915233450536,403,218.90082726512853
1802,149.87574388316457,999,217.50130330103053
1803,274.0343601246869,207,219.53618054404916
1804,257.9913552299463,970,221.66638019213156
1805,267.30437729507895,195,221.32999721528424
1806,153.05318565999684,999,220.56567387255143
1807,263.6677188109886,217,222.49092817086085
1808,262.30477042321525,153,224.52552288394
1809,140.58935796200763,999,223.38626458500153
1810,253.21835357355613,532,223.04786712594833
1811,252.5665536130147,530,222.73332597957156
1812,271.3005784849189,165,224.87282615982195
1813,265.19165138656274,173,227.06442715313833
1814,265.3393769326495,186,226.8893349393007
1815,274.49031498168995,148,226.6189929873287
1816,275.29457778253015,174,228.94564147384392
1817,274.08756423718694,170,228.8712775029518
1818,260.5234112045956,391,228.88967676988378
1819,274.7143071381066,151,228.6741809209891
1820,279.50465904426005,339,230.73920181352878
1821,292.0663680498121,667,230.98493358846906
1822,294.2565427273215,184,231.18261584803517
1823,227.89367082597,863,232.7311200761187
1824,295.5818790846554,131,232.82299907977628
1825,260.8629065794304,504,232.6254297631019
1826,271.4585424763774,601,232.81993069027524
1827,254.2349969219824,197,233.05307120396864
1828,268.0456092782879,172,235.3137068245365
1829,284.3533708127127,198,235.34801079645504
1830,255.83202286109747,166,236.57734146607348
1831,290.1929371456241,138,239.12722785816607
1832,27.485784809134444,202,236.7723795972871
1833,293.8483930298763,165,237.1393811432365
1834,290.0347184285461,605,237.0917551141625
1835,287.7558737291753,200,237.17181800583904
1836,262.59524516748127,451,236.94691871219632
1837,268.11996425310235,166,239.2487631081737
1838,-310.7335072222061,188,235.85131579763484
1839,286.5575084565662,160,235.7066356229269
1840,265.85773244828516,175,235.71530623957815
1841,300.00494177158544,220,235.94976176777655
1842,294.73571432511983,207,235.96861434132708
1843,280.4142000078713,151,238.12336558817555
1844,298.58180290837123,189,240.4457824765028
1845,281.85684222540846,198,240.51901285516445
1846,266.1718520955021,165,242.42065964305567
1847,131.34801718315433,999,240.92855474044828
1848,312.9381884960102,180,241.1838573283219
1849,291.57279535842827,153,240.97495937458604
1850,262.5790946305559,170,242.91949007693745
1851,279.99916035654473,176,245.09400667886052
1852,264.50910513484996,156,245.14810799283433
1853,269.35994324716137,178,245.08982423633216
1854,-26.252306980929262,171,242.1151328500354
1855,258.64459449501396,234,241.93215216971905
1856,285.3044608887651,204,241.92722617541108
1857,308.28884847214016,201,244.6634622597447
1858,288.70407338640837,194,244.68312725984558
1859,286.1697093253438,170,246.83807202392865
1860,298.64528856978575,144,249.21600457305993
1861,266.6649463601833,242,249.13294844738743
1862,292.88414445691785,149,251.23844089789952
1863,279.6214656708113,179,251.1022306286846
1864,250.73354767162726,166,250.88355031999018
1865,270.5766971484429,745,252.91766652349267
1866,274.7724426514808,350,253.0419645044006
1867,278.5830927672289,223,255.2627722390753
1868,268.9502565181799,190,255.15532090169665
1869,253.8824916578132,174,254.6663358292886
1870,-361.30138220317,134,248.1389706031166
1871,264.8972915154659,153,248.19563897223793
1872,252.3887903111024,309,248.0597761585757
1873,62.887340448881076,112,246.15677687495412
1874,310.85268992604597,160,246.65464646099662
1875,243.00364231191395,161,246.40950389489328
1876,-21.257673604211192,159,243.67547662536154
1877,-13.034175275679743,152,243.3695617087246
1878,259.8071487615173,151,243.18016195226807
1879,305.8760069609526,169,243.62190509476352
1880,293.45835794343543,186,243.9001954306489
1881,304.5002604082731,173,244.3690205205473
1882,284.2746590877341,164,244.82354746350785
1883,303.8311736398323,196,244.90355084193936
1884,256.60344321649075,150,244.60556188535807
1885,246.5422289455533,157,244.32646487338909
1886,265.6121016540677,188,244.15560829442745
1887,261.0927915457746,168,244.22978494413567
1888,285.58148432213403,267,244.23333910873262
1889,265.8401134243851,168,244.18821917054083
1890,293.15849408161887,349,244.1799538118048
1891,295.678148785245,195,244.20277759791486
1892,274.7321354504811,163,244.03372037286624
1893,288.08425362172034,173,244.35795130184349
1894,270.26325434512313,257,244.0493533255002
1895,252.88608468161362,495,244.03294143573532
1896,249.5943829678709,154,243.8943845854774
1897,308.2585379452503,153,244.25632915847027
1898,283.9044579253655,176,244.0548552441483
1899,-107.91204098204156,204,240.33576368558772
1900,-297.7395643480369,139,234.4703177858038
1901,286.14881114485524,181,235.2011143739073
1902,280.30882761393224,149,236.50544521121498
1903,257.0667577357417,333,236.3357691873255
1904,240.87041410279767,157,236.16455977605403
1905,264.6820482233614,177,236.13833648533685
1906,268.4334179620565,170,237.29213880835744
1907,-91.57015947860042,159,233.73976002546155
1908,293.7614710489165,145,234.05432703171857
1909,241.51957566560293,159,235.06362920875455
1910,278.4260655893188,135,235.31570632891217
1911,-291.7760221570022,165,229.872280571212
1912,314.02948586750676,148,230.29956964503788
1913,264.71328498249596,156,230.29478598099718
1914,-248.83288552866884,112,225.15306335638405
1915,-216.72866255965616,143,220.24087358097054
1916,280.22171180218055,178,220.29014492116704
1917,289.98883600979104,179,220.4491576388931
1918,-179.75263715226572,104,216.04639715532446
1919,285.81778397095366,147,216.15743192365295
1920,-203.2230254827772,135,211.3301550783826
1921,67.85080345041098,102,209.08799943238856
1922,266.0861908425034,157,208.80629591354037
1923,288.6668972287531,783,209.41402817756818
1924,34.962252669973566,121,206.80783191342144
1925,21.357134915044085,112,204.41277419677758
1926,-99.0197456100622,156,200.70799131591318
1927,-179.97261263686318,142,196.36591522032472
1928,-93.5670801181582,193,192.74978832636026
1929,274.7103882396301,151,192.65335850062945
1930,282.90081711815384,330,192.92404644319996
1931,275.4640821355024,153,192.77675789309876
1932,-82.155304656895,282,191.68034699843844
1933,-92.15196057409945,166,187.8203434623987
1934,253.1985622521433,153,187.45198190063468
1935,293.2271438695913,176,187.50669460203883
1936,261.5214355763053,189,187.49595650612707
1937,187.44223873880216,764,186.68917925098404
1938,30.789903493986117,113,190.10441335814596
1939,28.288467601034085,111,187.52172294959067
1940,269.868523348159,183,187.56183085858942
1941,274.92915235817503,158,187.31107296445532
1942,274.8962612257744,580,187.11267843346184
1943,268.4641752961516,162,186.99317818634466
1944,309.26095012196697,162,187.09996965848057
1945,273.88895043113894,162,187.0202907405379
1946,210.9381999612599,493,186.46795421919546
1947,286.73879144863594,173,188.0218619618503
1948,261.52369194316884,261,187.50771699632188
1949,264.975936994331,722,187.2417484126809
1950,38.72743170421961,93,185.0032317834176
1951,39.97996608193404,119,182.60303984067147
1952,166.47888559744487,999,181.62273764529743
1953,294.35430644070595,178,181.87268127723283
1954,231.80702170420483,449,184.45327456408415
1955,247.8691347727553,141,184.3455199668616
1956,57.18518118389946,100,182.06432716981294
1957,215.63628069897675,966,181.1378014920813
1958,258.2511736455564,850,180.83327249467283
1959,41.415947228064454,76,178.38573487370002
1960,10.459408059671404,101,175.5038760685989
1961,254.42139152987332,178,175.3814405202958
1962,269.9603352156693,153,175.1522024278833
1963,298.2714508032219,223,175.33870227920744
1964,259.20304490714415,586,175.42339725156256
1965,137.4949561280786,596,174.09257984135888
1966,239.71179330118335,453,173.7419733478559
1967,20.118864208717525,72,171.1573310622708
1968,-1.2311148555234013,88,168.45551734853376
1969,158.49831796296604,925,167.5016756115853
1970,283.9974905754021,476,173.95466433937105
1971,292.43484160294724,320,174.2300398402458
1972,39.52301418535498,82,172.1013820789883
1973,111.17554397943402,954,172.58426411429383
1974,-8.779899552109583,84,169.38793821951228
1975,52.50960226275583,999,167.4829978190207
1976,259.34714231957935,124,170.28904597825866
1977,-29.64934196671888,999,170.12289431134823
1978,28.65735749327058,67,167.81139639866578
1979,-30.818405159058727,78,164.44445227746567
1980,-15.695982634255259,67,161.35290887168878
1981,-33.89793175153301,63,157.96892695009072
1982,188.83144498978916,651,157.01449480911128
1983,-69.79179112189766,999,153.27826516149398
1984,-21.227850754494284,108,150.49995222178413
1985,253.70479402115677,251,150.57157787254016
1986,257.4251597211477,248,150.48970845321094
1987,247.08828621654374,286,150.34966339991863
1988,-15.508792585811477,85,147.33876063083918
1989,38.35046645938516,103,145.0638641611892
1990,144.14029610628626,999,143.57368218143588
1991,-6.166284760256389,67,140.55523784598086
1992,-63.428280094842506,999,137.17363369052762
1993,-24.584225165912088,64,134.04694890265128
1994,91.56834602582452,999,132.2599998194583
1995,269.7276700211071,785,132.42841567285325
1996,-7.322725201461552,73,129.85924459115992
1997,26.17114044928651,120,127.0383706162003
1998,240.19785031651068,423,126.60130454011174
1999,4.447368620690611,99,127.72489863613907
