,ep_reward,avg_reward
0,-127.42579751237875,-127.42579751237875
1,-120.37975629752749,-123.90277690495313
2,-120.31778940925577,-122.70778107305402
3,-142.74935747785892,-127.71817517425524
4,-176.1596253356432,-137.40646520653283
5,-58.25462067704348,-124.21449111828461
6,-56.77301181973745,-114.57999407563501
7,-69.50594070839301,-108.94573740472975
8,-171.67741017104495,-115.91592326765368
9,-227.53396962430196,-127.0777279033185
10,-159.49112606161583,-130.02440046316372
11,-126.8176950997398,-129.75717501621173
12,-193.66173663857256,-134.6729105256241
13,-187.67408528414626,-138.45870872266138
14,-193.36382253225503,-142.11904964330097
15,-161.34838460912016,-143.32088307866468
16,-203.50020253566572,-146.86084304672357
17,-243.00813990798278,-152.20235953901573
18,-147.03970637237046,-151.93064095129756
19,-193.75710282073436,-154.0219640447694
20,-125.48378015946678,-152.66300290737405
21,-128.29290770185963,-151.55527130712338
22,-133.06729250524546,-150.75144614182435
23,-135.39807163818463,-150.11172220417268
24,-184.1877344814689,-151.47476269526453
25,-144.21835635453832,-151.19567014369812
26,-142.2390962572344,-150.8639451849402
27,-76.12324182277604,-148.19463435057722
28,-126.08445046458604,-147.4322142165775
29,-182.42961753019569,-148.59879432703147
30,-173.75451838979586,-149.41026929679805
31,-161.66124833051106,-149.79311239160157
32,-147.87082211547605,-149.7348611711129
33,-211.15403454947915,-151.54130744694723
34,-233.3327519208158,-153.87820586048633
35,-177.3291166012624,-154.5296200477301
36,-80.75604108523972,-152.53573953523036
37,-60.96810035878913,-150.12606482006086
38,-237.28853040681486,-152.36099983510582
39,13.342729428982308,-148.21840660350364
40,-46.640278833483016,-145.7408912920397
41,-2.710406335512488,-142.33540355497954
42,-138.79596179067465,-142.25309095580965
43,-121.27951855499289,-141.7764188557911
44,-20.65526361913934,-139.08483762830994
45,-203.9498952955435,-140.49494757759763
46,-12.03961774486533,-137.76185545349693
47,-116.41703920480535,-137.3171717816492
48,-107.65638959843275,-136.71184969627743
49,-117.81241021215429,-136.333860906595
50,-150.39902220346198,-136.60964838300413
51,-38.713115592483284,-134.7270227524172
52,-5.104093222162314,-132.28130710090295
53,-121.62862976700004,-132.0840352984233
54,-121.74769799674323,-131.8961018929382
55,-24.912998491320106,-129.985689332195
56,-147.23991269971427,-130.28839500530935
57,-160.4316757820707,-130.80810674283973
58,-98.4059199668345,-130.25891713646675
59,-235.85928190811362,-132.0189232159942
60,-40.05867745053312,-130.51137820344564
61,-105.4441825408831,-130.10706859598497
62,14.552569368444313,-127.81088386639085
63,-22.552591747297587,-126.16622305203003
64,-45.93366832022404,-124.93187605615609
65,-49.8680154835364,-123.79454483535882
66,-166.3127936571282,-124.42914556404196
67,10.425617131270936,-122.44598728911087
68,-10.165025603895911,-120.8187269748324
69,-36.192628428315544,-119.60978270988217
70,-278.0434928869739,-121.84124341660177
71,-353.055360833033,-125.05255060294111
72,-150.28533627596005,-125.39820520120163
73,-214.64636015821122,-126.60426134926934
74,-131.17165739762612,-126.66515996324742
75,-159.84865423773704,-127.10178488791178
76,-114.95554218171658,-126.944041476143
77,5.846012002678747,-125.24160489308117
78,-22.653621245863235,-123.94302282159741
79,39.598270050971706,-121.89875666069028
80,-129.59368015705965,-121.99375571620101
81,49.751749289949935,-119.89929833807722
82,-122.74275394011873,-119.93355683930663
83,-14.954696146431287,-118.68380849772477
84,3.871256432343163,-117.24198420442985
85,-65.15999097817607,-116.63637963203156
86,-39.495167880349264,-115.74969903718464
87,-54.772252299918705,-115.05677350607935
88,-27.238774375078172,-114.07005441471979
89,15.746335608151696,-112.62765008113234
90,9.368855663766789,-111.28702913888071
91,6.213477969624876,-110.00984971378826
92,-2.8075783777431886,-108.85713711877703
93,-12.766368638858768,-107.83489490090555
94,8.275056862342028,-106.61268488234506
95,-7.925673091290731,-105.58469517618823
96,-5.891731753189352,-104.55693266667278
97,-8.23056564056915,-103.57401055416152
98,51.25752092727269,-102.01005569071269
99,11.58385253021018,-100.87411660850347
100,32.496124380503176,-99.27489738957463
101,-7.484951023089536,-98.14594933683026
102,18.92161888203576,-96.75355525391734
103,21.292710040513853,-95.11313457873361
104,-24.63221296123558,-93.59786045498954
105,-28.85995406734922,-93.3039137888926
106,-19.60903921302159,-92.93227406282544
107,-7.0694377304028535,-92.30790903304552
108,-24.475672820586524,-90.83589165954093
109,-13.139895981707951,-88.691950923115
110,-18.531423173902937,-87.2823538942379
111,-5.651166392263676,-86.07068860716312
112,-21.041936902783306,-84.34449060980523
113,-21.155217843549423,-82.67930193539925
114,-8.875455766464583,-80.83441826774134
115,-18.02370334115831,-79.40117145506173
116,5.298883747280328,-77.31318059223227
117,-46.655348772144116,-75.34965268087387
118,-12.062952036919853,-73.99988513751937
119,24.488746151292375,-71.81742664779911
120,43.70047357413884,-70.12558411046305
121,-2.013579487003227,-68.86279082831449
122,-27.776095579104805,-67.80987885905307
123,29.718924308173435,-66.1587088995895
124,45.57859160288342,-63.86104563874596
125,10.799670124197775,-62.310865373958606
126,23.886577282847753,-60.64960863855779
127,22.03853881793701,-59.667990832150664
128,47.58474831174169,-57.931298844387385
129,19.70082639957035,-55.90999440508974
130,17.73024716972978,-53.99514674949448
131,12.597177905878288,-52.25256248713058
132,60.402645164745536,-50.169827814328364
133,28.62465650991124,-47.77204090373446
134,-1.7853073314422048,-45.456566457840715
135,54.67270567449712,-43.136548235083126
136,55.30212535452198,-41.775966570685505
137,18.20207590345941,-40.98426480806302
138,40.2444310823117,-38.20893519317175
139,89.08397583609614,-37.45152272910062
140,1.6931105454775839,-36.968188835311004
141,26.401345656738073,-36.677071315388496
142,5.907683111216976,-35.23003486636958
143,-7.999619685081589,-34.097235877670464
144,-19.36099528678791,-34.08429319434695
145,-2.589818023472394,-32.07069242162625
146,36.279919503263756,-31.587497049144954
147,-31.86716149188648,-30.741998272015767
148,-113.48078396542063,-30.800242215685643
149,-98.65714042891959,-30.608689517853296
150,6.420149494830156,-29.04049780087037
151,20.639477255777322,-28.446971872387767
152,32.365405864583444,-28.07227688152031
153,6.232364848911523,-26.793666935361195
154,-141.071677121643,-26.98690672661019
155,-5.003269155010374,-26.787809433247098
156,23.42223031515809,-25.08118800309837
157,-16.70560869655823,-23.643927332243244
158,-22.270124705263594,-22.882569379627533
159,29.0125090198898,-20.23385147034751
160,30.06518356784088,-19.532612860163766
161,-25.430252884917948,-18.732473563604113
162,-1.735407469550296,-18.89535333198406
163,-114.10256791021584,-19.81085309361324
164,-49.322739644921306,-19.84474380686022
165,35.582748708282,-18.990236164942033
166,-141.9055001986265,-18.746163230357016
167,41.72149754129913,-18.433204426256733
168,-264.30336905820764,-20.974587860799847
169,-36.539282868964676,-20.97805440520634
170,-164.43751356463133,-19.84199461198292
171,-149.65668102966498,-17.808007813949235
172,-218.44424877951212,-18.48959693898476
173,-19.159346121061645,-16.534726798613264
174,-123.71608667865839,-16.46017109142359
175,-195.2724777255981,-16.814409326302197
176,-10.15317012188684,-15.7663856057039
177,-215.3034698400157,-17.97788042413084
178,-120.48418627410082,-18.95618607441322
179,-117.38413643128109,-20.526010139235744
180,-75.25887199309388,-19.98266205759609
181,-186.25177677337862,-22.342697318229376
182,-278.42741109311476,-23.899543889759332
183,-241.61334314125102,-26.16613035970753
184,-274.8645172674141,-28.9534880967051
185,-116.19617186500236,-29.463849905573365
186,49.6372071597301,-28.57252615517257
187,-204.80885158384865,-30.072892148011874
188,-168.58260084611834,-31.48633041272227
189,8.061351137295867,-31.56318025743083
190,27.2534629518904,-31.384334184549598
191,-21.26389551455283,-31.65910791939138
192,12.651318029663798,-31.504518955317312
193,-19.34990569153065,-31.57035432584403
194,24.640206429982854,-31.406702830167617
195,-161.47118065335047,-32.942157905788214
196,53.52836537987151,-32.347956934457606
197,-9.35127557293324,-32.35916403378125
198,87.86430673968002,-31.993096175657175
199,66.27402402065971,-31.446194460752675
200,265.89448153658145,-29.112210889191893
201,-245.58437435606015,-31.493205122521594
202,273.0382302884509,-28.95203900845744
203,61.25141144104752,-28.55245199445211
204,-170.97228531986025,-30.01585271803836
205,-2.3665017677963363,-29.75091819504283
206,298.0376583610937,-26.574451219301682
207,-38.02142341255078,-26.883971076123153
208,-18.890043691967108,-26.828114784836956
209,-12.453443041156902,-26.82125025543145
210,-14.51713451924509,-26.78110736888487
211,33.95949614983203,-26.38500074346392
212,253.10823226804828,-23.6434990517556
213,185.8113725871432,-21.573833147448678
214,19.66211233034782,-21.288457466480555
215,233.27074156413184,-18.77551301742765
216,92.79131676991133,-17.90058868720134
217,213.079987592848,-15.303235323551414
218,185.59605078477017,-13.326645295334515
219,262.8521041358415,-10.943011715489025
220,224.32755622360153,-9.136740888994398
221,32.04375143348108,-8.796167579789556
222,36.5906042438985,-8.152500581559522
223,20.063282356372994,-8.249057001077528
224,19.800591807759417,-8.506836999028767
225,-14.18412943190151,-8.756674994589757
226,258.89044127312866,-6.406636354686952
227,-61.4776284807835,-7.241798027674155
228,-40.82853607311836,-8.125930871522757
229,51.31148614651593,-7.809824274053301
230,18.818819078258286,-7.798938554968015
231,226.8352787821152,-5.6565575462056445
232,279.1193783242676,-3.469390214610422
233,-26.76241049182471,-4.023260884627785
234,15.199752730897842,-3.8534102840043816
235,35.15470279580154,-4.04859031279134
236,18.834935179126802,-4.4132622145452896
237,-21.800516212543513,-4.81328813570532
238,11.192311075095276,-5.103809335777485
239,5.5625508108433195,-5.9390235860300145
240,23.685189455838696,-5.719102796926404
241,302.92702864473927,-2.953845967046391
242,270.32195890908525,-0.3097032090677095
243,29.98832968128343,0.07017628459594193
244,280.2937056570943,3.066723294034763
245,304.1938402710743,6.134559876980231
246,264.3260941180261,8.415021623127853
247,292.9580023399929,11.663273261446648
248,45.21119916284786,13.250193092729333
249,12.74041918049896,14.364168688823518
250,17.10333080854913,14.47100050196071
251,3.9601288111563377,14.3042070175145
252,306.4610983925031,17.045163942793696
253,-22.403048406210672,16.75880981024247
254,42.14786484989358,18.59100522995784
255,-19.844035803497945,18.44259756347296
256,-83.49325042524654,17.373442756068915
257,13.931137208540491,17.679810215119904
258,23.524798279763232,18.137759444970175
259,0.982895153757255,17.857463306308844
260,-7.816456227040206,17.478646908360037
261,-59.238342218294605,17.140566015026273
262,-45.448120762323995,16.70343888209854
263,-44.78608429325918,17.396603718268103
264,9.673525479421642,17.986566369511532
265,-29.383841615523323,17.336900466273477
266,271.02047173816567,21.466160185641396
267,-46.15139455895659,20.587431264638834
268,0.4030589812194165,23.23449554503311
269,-2.5134458304662672,23.574753915418093
270,12.13389764931253,25.34046802755753
271,-29.33005042096309,26.54373433364455
272,18.773991213759928,28.91591673357727
273,-15.795505592406286,28.949555138863825
274,-15.08081554097079,30.0359078502407
275,-2.5035567774627765,31.963597059722062
276,-19.177714471330546,31.87335161622762
277,287.6082972686763,36.90246928731454
278,261.5907686943023,40.72321883699857
279,289.8152606726172,44.79521280803755
280,265.1001500501287,48.198803028469776
281,279.62551490113003,52.857575945214855
282,279.92735369799396,58.44112359312595
283,157.7339247494197,62.43459627203266
284,272.1025789852006,67.90426723455882
285,6.213105172725225,69.12836000493608
286,-23.263169294031442,68.39935624039849
287,237.8934846220895,72.82637960245785
288,251.49132477936575,77.02711885871268
289,60.85093782071087,77.55501472554684
290,12.436210410442584,77.40684220013236
291,235.88562708945324,79.97833742617243
292,282.1826310013147,82.67365055588894
293,-14.251913775710165,82.72463047504715
294,3.8094408080170297,82.51632281882749
295,63.34063791085475,84.76444100446953
296,284.1804817971398,87.07096216864224
297,254.54905739859979,89.70996549835756
298,-14.718662746282305,88.68413580349792
299,24.681328474191147,88.26820884803324
300,270.69167244732876,88.3161807571407
301,243.88850277979938,93.21090952849929
302,262.96754268629263,93.1102026524777
303,-36.07120116867623,92.13697652638048
304,15.785987501710167,94.00455925459617
305,8.942647302897612,94.11765074530312
306,20.49443068144609,91.34221846850666
307,6.716396800743922,91.7895966706396
308,29.800655322599738,92.27650366078528
309,-23.27260425335139,92.16831204866334
310,2.281441713120188,92.33629781098696
311,-15.150922302649903,91.84519362646215
312,27.46143478753521,89.588725651657
313,45.59166964604162,88.186528622246
314,274.4566219005211,90.73447371794774
315,251.08076885499594,90.91257399085639
316,214.5320736257748,92.12998155941501
317,252.7404240057937,92.52658592354446
318,106.90082120017995,91.73963362769855
319,243.62595149241653,91.54737210126432
320,227.03709896117573,91.57446752864007
321,205.1921572288008,93.30595158659327
322,253.56771533496877,95.47572269750397
323,268.4823924832756,97.959913798773
324,24.66368780322135,98.00854475872761
325,18.0820655147633,98.33120670819424
326,-35.7917896328207,95.38438439913476
327,251.05354635770254,98.50969614751965
328,272.00273723010173,101.63800888055182
329,254.28541887730455,103.66774820785973
330,252.18000529840594,106.00136007006118
331,259.809970041096,106.331106982651
332,258.8430396562364,106.12834359597068
333,292.18631636872794,109.31783086457622
334,260.386734849567,111.76970068576291
335,283.46683075627897,114.25282196536769
336,290.2822490659467,116.96729510423587
337,273.23302276794374,119.91763049404076
338,253.84903048925108,122.3441976881823
339,288.4982049112876,125.17355422918673
340,247.788699685875,127.4145893314871
341,209.82735573173085,126.48359260235702
342,225.29723148126862,126.03334532807887
343,253.87262289980688,128.2721882602641
344,156.29770035589934,127.03222820725216
345,217.72620905626422,126.16755189510404
346,259.76650450592507,126.12195599898303
347,262.3293394445805,125.81566937002891
348,14.2571347421909,125.50612872582235
349,-4.49695730370118,125.33375496098034
350,-15.394391823895944,125.0087777346559
351,282.1649466540784,127.7908259130851
352,13.499657819040777,124.86121150735045
353,266.0511391330926,127.74575338274352
354,27.73893259146513,127.60166406015922
355,251.2785620961146,130.31289003915535
356,258.8374046109816,133.73619658951765
357,-223.62668620381473,131.36061835539408
358,289.7806108919367,134.02317648151583
359,59.74849399127126,134.610832469891
360,248.1861597588544,137.17085862974992
361,-95.71681528710721,136.8060738990618
362,259.5043337552088,139.8555984442371
363,283.3740932906136,143.13720022007584
364,19.68599670029241,143.23732493228454
365,259.873329010943,146.1298966385492
366,255.18626930331246,145.97155461420067
367,24.113361453044362,146.6742021743207
368,36.43345094940207,147.03450609400252
369,225.0650940607643,149.3102914929148
370,-39.70927236406088,148.79185979278108
371,237.25690915545013,151.4577293885452
372,274.14814506649,154.01147092707254
373,263.03173321099786,156.79974331510655
374,277.4325184307787,159.72487665482404
375,219.02158695828842,161.94012809218154
376,146.6521087241465,163.59842632413634
377,200.31326603112112,162.72547601176078
378,307.8003416875839,163.1875717416936
379,187.94979245243326,162.16891705949175
380,271.4811372906142,162.2327269318966
381,263.6558685917222,162.07303046880253
382,-32.52732959945122,158.94848363582807
383,240.09828643020256,159.7721272526359
384,-2.4411954625480377,157.0266895081584
385,261.8384084606877,159.58294254103805
386,12.602401118759133,159.94159824516592
387,256.4731733272459,160.1273951322175
388,286.83561581173984,160.48083804254125
389,257.74472613026217,162.44977592563677
390,223.1326315908592,164.55674013744093
391,25.691183933893427,162.45479570588535
392,44.765016105025154,160.08061955692247
393,239.45254795356627,162.6176641742152
394,13.15703573482557,162.71114012348332
395,59.1857736266073,162.66959148064083
396,300.1956924828235,162.82974358749766
397,269.9896873526709,162.98414988703834
398,245.8970417384844,165.59030693188603
399,234.86655853240094,167.69215923246816
400,228.383723303526,167.2690797410301
401,247.72026809870331,167.30739739421918
402,289.95064217350944,167.57722838909137
403,259.2349193911359,170.53028959468946
404,198.8894307043443,172.3613240267158
405,290.1755196547738,175.17365275023457
406,296.64249156821427,177.93513335910225
407,274.4163559149447,180.61213295024427
408,-192.4437574549114,178.38968882246914
409,229.14218604261424,180.91383672542878
410,268.8905697068185,183.57992800536576
411,263.76654580166166,186.36910268640884
412,282.9597051861483,188.92408539039502
413,249.69627272852196,190.9651314212198
414,277.4656592125649,190.99522179434024
415,279.5153963053632,191.27956806884396
416,301.74607957237106,192.15170812830988
417,301.6517420284695,192.64082130853666
418,281.53047458613673,194.3871178423962
419,19.034058181452608,192.14119890928654
420,270.37059133948094,192.5745338330696
421,283.08521803076616,193.35346444108927
422,256.72425177765473,193.38502980551613
423,239.55917379237127,193.0957976186071
424,31.852254420377932,193.16768328477866
425,285.5245667260901,195.8421082968919
426,22.349678692066036,196.42352298014077
427,30.849054151765387,194.2214780580814
428,78.94229857594854,192.29087367153988
429,-23.45099301888486,189.513509552578
430,14.127013463204207,187.132979634226
431,265.2686981100039,187.18756691491507
432,-2.5599296940107763,184.57353722141258
433,57.362560065700194,182.2252996583823
434,22.404543993255118,179.84547774981922
435,7.73607797081452,177.08817022196456
436,245.60550688125488,176.64140280011762
437,38.979750735623554,174.29887007979443
438,37.49505002004611,172.13533027510235
439,25.79608687701092,169.5083090947596
440,0.0407441488799094,167.0308295393896
441,38.47759231703458,165.31733190524267
442,6.0181161503882805,163.1245407519339
443,268.9778373039681,163.2755928959755
444,265.20131107061707,164.36462900312264
445,39.3594186074138,162.58096109863416
446,271.30576050332854,162.69635365860822
447,22.782675377455035,160.30088701793696
448,245.14712398737908,162.6097869103888
449,41.23480457000764,163.0671045291259
450,3.1776293460598453,163.2528247408255
451,264.9106910744999,163.0802821850297
452,42.69406514917108,163.37222625833098
453,275.7348302897109,163.4690631698972
454,280.3798903323715,165.99547274730628
455,26.467745765630312,163.74736458400142
456,236.73945631697316,163.52638510106132
457,266.95013442349637,168.4321533073344
458,243.89519934435432,167.97329919185862
459,289.09414209735155,170.2667556729194
460,268.0087745941047,170.4649818212719
461,4.224873938898696,171.46439871353195
462,35.985933426788165,169.2292147102478
463,-25.01486222575724,166.14532515508407
464,5.709712231007202,166.00556231039124
465,-6.757538098431837,163.33925363929745
466,-7.614050927753723,160.7112504369868
467,256.5473197454512,163.03559001991084
468,256.5543287247661,165.23679879766453
469,240.43948476753087,165.39054270473218
470,283.85814581416395,168.6262168865144
471,236.2482599841128,168.61613039480105
472,248.63808781424572,168.36102982227857
473,282.76999358606815,168.55841242602932
474,259.54374771449085,168.37952471886646
475,221.23122628319035,168.40162111211546
476,304.5761123065239,169.9808611479392
477,287.2155227936833,170.84988371556483
478,281.5787966591064,170.58766826528006
479,282.5198808712918,171.53336914946863
480,259.539935890484,171.41395713546734
481,283.23186252756955,171.60971707482582
482,248.73180759659047,174.42230844678627
483,265.2381871917961,174.6737074544022
484,256.4449247791905,177.26256865681955
485,265.18792513530354,177.2960638235657
486,233.66584299116687,179.5066982422898
487,236.495805386236,179.30692456287966
488,260.5212392955602,179.0437807977179
489,54.16231993198551,177.00795673573512
490,279.1377198941605,177.56800761876812
491,274.14856300202814,180.0525814094495
492,261.282055751035,182.21775180590953
493,12.43113929216807,179.94753771929558
494,-26.314777880089338,179.55281958314646
495,6.542573458687457,179.02638758146725
496,55.11242869162584,176.5755549435553
497,36.85725064519255,174.2442305764805
498,303.30106765931714,174.81827083568885
499,280.46041901358365,175.27420944050067
500,252.0426100709331,175.51079830817474
501,283.9489924488124,175.87308555167584
502,251.0020714865468,175.4835998448062
503,271.9140645765002,175.6103912966598
504,269.46525230978546,176.31614951271425
505,276.3213266396165,176.17760758256267
506,263.7198448853791,175.84838111573433
507,25.503422268947432,173.3592517792743
508,79.89567019951076,176.08264605581854
509,293.02677011615253,176.72149189655397
510,242.29072249062907,176.45549342439207
511,27.075905629763398,174.08858702267312
512,299.187065642066,174.25086062723224
513,57.21320969727259,172.32602999691974
514,244.43855613972255,171.99575896619132
515,318.56267281521593,172.3862317312898
516,309.6023646820611,172.46479458238676
517,295.2429126541098,172.40070628864316
518,65.60446425868537,170.24144618536866
519,269.93715983618165,172.75047720191597
520,251.67342282418468,172.563505516763
521,281.7266544176356,172.54991988063168
522,269.519889689822,172.67787625975333
523,284.3445292699275,173.12572981452894
524,272.8723683196367,175.53593095352153
525,283.3699941627229,175.51438522788786
526,253.2679618004887,177.82356805897206
527,254.3933209934767,180.05901072738916
528,309.49406464819197,182.36452838811158
529,267.7894938557887,185.2769332568583
530,33.23735570057488,185.46803667923203
531,-13.017731495092619,182.68517238318105
532,20.360943400408658,182.91438111412523
533,29.783323459331314,182.63858874806158
534,288.9985228264626,185.30452853639366
535,-48.858129451533024,184.73858646217025
536,18.80659372318587,182.47059733058953
537,-33.270253782314526,181.74809728541018
538,-1.4375724610721647,181.35877106059897
539,-23.683260467011237,180.86397758715873
540,12.64872885663965,180.9900574342363
541,18.761386930603223,180.792895380372
542,296.7122222853959,183.69983644172208
543,289.4813018342851,183.90487108702527
544,7.473327683416073,181.32759125315326
545,281.18089775700446,183.74580604464919
546,272.3064207824456,183.75581264744034
547,304.636268911162,186.5743485827774
548,295.16270190262765,187.07450436192985
549,258.58359615271183,189.24799227775694
550,147.54409325437166,190.69165691684003
551,53.512309780815656,188.5776731039032
552,69.57225076064836,188.84645496001798
553,272.25050893797464,188.8116117465006
554,312.8424142388585,189.13623698556546
555,287.27157870496296,191.74427531495877
556,265.2779435672036,192.02966018746105
557,58.294275232949275,189.94310159555565
558,-1.5380410091093637,187.48876919202098
559,270.2379024847465,187.30020679589492
560,-34.05955437548397,184.27952350619907
561,-26.362762552620566,183.97364714128386
562,18.451607941742296,183.7983038864334
563,42.67800485733213,184.4752325572643
564,48.69380808337684,184.9050735157879
565,42.849197682024794,185.4011408735925
566,51.90715517680485,185.99635293463814
567,281.513569390167,186.2460154310853
568,26.752755520718196,183.94799969904489
569,72.05237335369145,182.26412858490647
570,262.36861122494133,182.0492332390142
571,56.46732278782926,180.2514238670514
572,276.9793000589524,180.53483598949842
573,290.05641532836165,180.6077002069214
574,292.47022781300103,180.93696500790648
575,277.8605644227821,181.50325838930243
576,254.1514578885004,180.99901184512214
577,263.22403454123975,180.7590969625977
578,172.60861971950303,179.66939519320167
579,-58.35615029555569,176.26063488153318
580,304.0254033956254,176.7054895565846
581,279.3337118972191,176.66650805028112
582,17.59501153185174,174.35514008963372
583,244.69423330697438,174.14970055078552
584,313.7768760823694,174.7230200638173
585,281.56997096502386,174.88684052211454
586,17.30737491106025,172.72325584131343
587,283.24575140883144,173.19075530153938
588,-92.1597742250376,169.6639451663334
589,276.3985161571999,171.8863071285855
590,262.0739416033095,171.71566934567701
591,258.4035349985535,171.5582190656423
592,249.5139450033386,171.44053795816532
593,290.7632070852556,174.2238586360962
594,259.7457405453741,177.08446382035086
595,255.75560609819547,179.57659414674592
596,292.88408463269735,181.95431070615666
597,205.55984140070007,183.64133661371167
598,259.0115325072561,183.19844126219107
599,29.224306083017154,180.68608013288542
600,294.4668860693977,181.11032289287007
601,225.25651203320427,180.52339808871398
602,287.98452484257666,180.8932226222743
603,300.96341715872825,181.18371614809655
604,259.61312696925745,181.08519489469126
605,272.2990334250317,181.04497196254542
606,260.84968649359325,181.0162703786276
607,265.0816262869314,183.4120524188074
608,294.44081594146326,185.55750387622692
609,-127.30579478607183,181.35417822720467
610,292.9989307753949,181.8612603100523
611,295.3234308615368,184.54373556237013
612,178.37910897588722,183.3356559957083
613,289.57068938188854,185.65923079255447
614,284.4786766969692,186.05963199812697
615,271.2855421405403,185.58686069138025
616,234.48573165761064,184.8356943611357
617,61.47222621429981,182.49798749673758
618,33.045354810492086,182.17239640225566
619,23.6494061892369,179.7095188657862
620,-38.00773002726484,176.81270733727172
621,48.08834720002872,174.47632426509566
622,58.104647986100815,172.36217184805844
623,28.485655035100052,169.8035831057101
624,35.899565973410375,167.43385508224787
625,261.00035681766036,167.21015870879725
626,274.1224484526417,167.4187035753188
627,292.03981186706227,167.79516848405464
628,269.475616909014,167.39498400666287
629,284.4925542985363,167.56201461109032
630,266.83763734606623,169.89801742754523
631,246.2276768236878,172.49047151073304
632,288.6512895650068,175.17337497237907
633,253.43639954211224,177.40990573320684
634,264.0848063714584,177.16076856865683
635,311.8438102494039,180.76778796566617
636,252.66545815212308,183.10637660995556
637,273.49229905763696,186.17400213835504
638,27.58354436426417,186.46421330660843
639,276.73411723622905,189.4683870836408
640,293.74664765896864,192.27936627166412
641,272.60444494014075,194.81779685175948
642,228.33695729792436,194.13404420188476
643,214.25225960504557,193.38175377959237
644,303.69705916969303,196.34399109445513
645,16.851892673236776,193.7007010436174
646,237.29957186069115,193.35063255439994
647,275.24342295817496,193.05670409487
648,262.4917982263775,192.72999505810756
649,284.60123755042594,192.99017147208465
650,275.2705346479827,194.2674358860208
651,261.84030624368256,196.35071585064944
652,252.69945451017367,198.18198788814473
653,273.6206131115116,198.19568892988008
654,291.61412686268324,197.98340605611833
655,275.22462030117936,197.86293647208046
656,294.29353428257076,198.15309237923415
657,288.5704135776648,200.45585376268133
658,258.97919735150595,203.06102614628747
659,302.97193570065855,203.3883664784466
660,298.18302325216854,206.71079225472312
661,258.83985501024074,209.56281843035174
662,256.1370736270118,211.93967308720443
663,252.85068952989008,214.04139993392997
664,291.4550103863325,216.46901195695955
665,268.9808191818013,218.73032817195732
666,267.3504539448651,220.88476115963797
667,301.16610522329233,221.0812865179692
668,282.97900600561195,223.64354902281815
