,ep_reward,avg_reward,steps
0,-55.85930147463634,-55.85930147463634,73
1,-1343.2756336722396,-699.567467573438,346
2,-654.3403995131038,-684.4917782199932,79
3,-583.0020073086591,-659.1193354921597,66
4,-1276.2936755863095,-782.5542035109896,109
5,-349.0780912732251,-710.3081848046955,93
6,-1562.2936882940521,-832.0203995888894,123
7,-1478.2938011807041,-912.8045747878662,115
8,-874.9066351794307,-908.5936926091512,78
9,-757.8289226994918,-893.5172156181852,66
10,-1205.261292331528,-921.8575862284891,94
11,-1224.7082430475236,-947.0951409634087,96
12,-1037.8751290501273,-954.0782169700794,86
13,-499.58831465792366,-921.6146525192111,72
14,-815.7381585083241,-914.556219585152,73
15,-733.158159278422,-903.2188408159814,63
16,-810.9036527350949,-897.7885356347527,72
17,-856.380697879761,-895.4881002039198,74
18,-1031.1431364802665,-902.6278389553064,84
19,-747.9839304678263,-894.8956435309325,82
20,-634.5232997587335,-882.496960494161,66
21,-927.8413882623836,-884.5580708472621,77
22,-1292.7593761650076,-902.305953687164,252
23,-696.8689469706087,-893.7460784073077,68
24,-883.0825569164979,-893.3195375476753,91
25,-1475.3214569931786,-915.7042267571177,111
26,-1038.2815492341308,-920.2441275895997,87
27,-684.2736365246668,-911.8166100515664,70
28,-660.0965161933627,-903.1366068150767,78
29,-591.7231366818181,-892.7561578106347,64
30,-1115.8781893871733,-899.9536427002006,107
31,-788.0329805853879,-896.4561220091125,68
32,-1576.5684729123984,-917.0655871879999,121
33,-987.1498886487108,-919.1268901721385,80
34,-1094.2714707701089,-924.1310210463662,87
35,-695.1316103541906,-917.7699263049168,64
36,-742.3243271262688,-913.0281533541425,80
37,-1035.9304517117648,-916.2624243635537,92
38,-1390.788234123111,-928.4297528189269,100
39,-1553.0037187446476,-944.04410196707,111
40,-860.5777036828562,-942.0083361552599,75
41,-250.62964035099674,-925.5469386361108,142
42,-325.0489895602791,-911.581870052952,219
43,-110.83145853837095,-893.3829970639842,157
44,-244.38265517682763,-878.9607672442696,142
45,-234.45106200690884,-864.9496866956315,123
46,-55.35231989729465,-847.7242108063052,152
47,-228.03801100889245,-834.814081643859,152
48,-128.538253486477,-820.4002892324838,131
49,-65.0106213688554,-805.2924958752113,125
50,-60.420930421989205,-790.6871710624031,153
51,-159.81429032721357,-778.5550002790341,77
52,-318.4332955667076,-769.8734586806883,120
53,-65.48686496718835,-756.8292625008087,151
54,-324.863155148728,-748.9753332762255,164
55,-33.47209982705351,-736.1984898217758,112
56,-34.933735318624855,-723.8955993918959,129
57,-508.89026793651675,-720.1886109185274,127
58,-431.70973639523055,-715.2991384689799,235
59,-567.2415945198844,-712.8315127364949,109
60,-551.3715758413821,-710.1846285250996,229
61,-1176.2809824556734,-717.7023116530121,186
62,-310.2965199286858,-711.2355530542133,97
63,-924.6717993166379,-714.5704944020637,191
64,-731.2849415760876,-714.8276397432024,206
65,-1819.8289847866822,-731.5700843650734,169
66,-821.6988304058343,-732.9152895298608,174
67,-427.76135330071673,-728.4277316441381,130
68,-1232.9833743013007,-735.7401322623579,198
69,-608.429164752501,-733.9214041550742,132
70,-617.7209389006382,-732.284777883885,150
71,-514.942707671501,-729.2661380198241,162
72,-499.86567981259816,-726.1236659895881,155
73,-676.9799070543268,-725.4595611391115,158
74,-370.81942306228603,-720.7310259647538,246
75,-317.67116761791783,-715.4276067759797,101
76,-563.3534875487326,-713.4526182145869,170
77,-363.37294979274003,-708.9644173373837,142
78,-319.99194286983686,-704.0407151289337,85
79,-690.191241539168,-703.8675967090618,112
80,-328.15528875666524,-699.2291731540939,106
81,-437.34948669350257,-696.0355184411599,225
82,-438.72398097228114,-692.9353794355106,141
83,-149.3045476509955,-686.4635838190284,122
84,-480.11059964285846,-684.0359016522499,108
85,-268.3893572233614,-679.2028022984257,82
86,-399.5994481186907,-675.9889706411874,132
87,-285.6872155995801,-671.5537234248054,102
88,-507.4504352127202,-669.7098662538831,141
89,-304.80043445800675,-665.6553170117066,194
90,-340.06762799073124,-662.0774303191685,359
91,-616.3613872733171,-661.5805168078006,169
92,-278.33621024431,-657.4596102856125,178
93,-289.7676910027785,-653.5479941230292,106
94,-531.230663284093,-652.260443272093,106
95,-256.6306428688908,-648.1392995178929,274
96,-479.3968523601913,-646.399686660597,195
97,-293.61129397503146,-642.7998051025811,95
98,-466.12462231671964,-641.0152072966632,212
99,-421.6094340307228,-638.8211495640039,147
100,-490.30488026451775,-643.1656053519027,260
101,-426.04765730056334,-633.9933255881859,121
102,-242.48082799172403,-629.8747298729722,264
103,-314.17416457456085,-627.1864514456313,127
104,-575.2145650004801,-620.175660339773,217
105,-551.0676049412617,-622.1955554764533,113
106,-558.2632383443446,-612.1552509769563,307
107,-412.95717362910295,-601.5018847014402,379
108,-447.26105921296977,-597.2254289417756,89
109,-411.96003117962005,-593.7667400265768,140
110,-489.20080686514746,-586.606135171913,170
111,-605.8400228372348,-580.4174529698101,229
112,-622.3752969371399,-576.2624546486802,288
113,-514.7592117230527,-576.4141636193315,349
114,-653.2067328799916,-574.7888493630483,442
115,-381.7939842625397,-571.2752076128894,116
116,-334.24698428380157,-566.5086409283765,149
117,-419.6348954070799,-562.1411829036497,124
118,-421.62935753456475,-556.0460451141927,117
119,-686.1577758637821,-555.4277835681522,523
120,-373.89762784788013,-552.8215268490436,84
121,-314.8431650602371,-546.6915446170221,316
122,-669.4864899862051,-540.4588157552341,333
123,-284.48259513279345,-536.334952236856,270
124,-342.8825576868371,-530.9329522445594,478
125,-303.25560503322924,-519.2122937249601,388
126,-264.97150657505586,-511.4791932983692,338
127,-208.47644991710274,-506.72122143229353,130
128,-453.85033744943416,-504.6587596448542,328
129,-219.29142304437153,-500.9344425084798,250
130,-321.22168207042347,-492.98787743531227,305
131,-221.9605124417642,-487.3271527538761,300
132,-285.63789993436245,-474.41784702409575,281
133,-287.4786226075439,-467.42113436368413,245
134,-148.9048071720588,-457.96746772770354,266
135,-177.06794784051067,-452.7868311025668,262
136,-278.8707109657166,-448.15229494096116,207
137,-241.25952477024794,-440.2055856715461,364
138,-326.7933928702397,-429.5656372590173,134
139,-203.76128604494454,-416.0732129320204,543
140,-350.8894530141251,-410.976330425333,667
141,-216.9048489677197,-410.63908251150025,359
142,-271.983006515037,-410.10842268104784,267
143,-317.6748910932715,-412.17685700659683,725
144,-95.53022954281452,-410.6883327502567,233
145,-302.5553479618437,-411.369375609806,478
146,-86.62775358579563,-411.68212994669096,180
147,-162.31837307819228,-411.0249335673839,74
148,-183.78390041256262,-411.5773900366449,98
149,-10.64324714926002,-411.0337162944489,154
150,-53.65434503849427,-410.9660504406139,83
151,-214.42995413768926,-411.5122070787187,126
152,-28.363221066189638,-408.6115063337136,128
153,-78.98734605797496,-408.7465111446214,104
154,-90.27825088343627,-406.40066210196846,105
155,-22.87922470068274,-406.29473335070475,152
156,-88.59054582113092,-406.83130145572983,118
157,48.22671918212444,-401.2601315845434,173
158,5.203351930951172,-396.89100070128165,136
159,-41.22710358550885,-391.6308557919378,87
160,9.087019308649133,-386.0262698404376,198
161,-6.042470189497266,-374.32388471777574,165
162,-47.34237059828213,-371.69434322447165,164
163,-47.407319170562154,-362.92169842301087,146
164,-18.18639059773075,-355.7907129132274,123
165,-13.230051486936262,-337.7247235802299,101
166,31.51813487206337,-329.19255392745094,139
167,-123.84591727362708,-326.1533995671801,458
168,-202.1781944790005,-315.84534776895714,427
169,9.860284238627045,-309.66245327904585,148
170,-34.364083956484414,-303.8288847296042,999
171,-163.01984033589022,-300.3096560562482,221
172,-127.36618708774843,-296.58466112899964,218
173,-53.7407605065054,-290.35226966352144,421
174,-92.44756017925508,-287.56855103469115,186
175,-116.19021018972265,-285.5537414604091,475
176,-123.88372587298011,-281.15904384365166,168
177,-127.69165763868797,-278.8022309221111,470
178,-169.3068361609009,-277.29537985502174,999
179,-99.95876102893203,-271.39305504991944,127
180,-60.54130490906974,-268.71691521144345,479
181,-353.121301872543,-267.8746333632339,587
182,-169.2739361522893,-265.180132915034,245
183,-54.736261445630426,-264.2344500529803,999
184,-274.0437295806705,-262.17378135235845,765
185,-124.53319300307666,-260.7352197101556,168
186,-133.48275434599532,-258.07405277242856,696
187,-122.07253402241044,-256.4379059566569,926
188,-95.79421517700727,-252.3213437562998,864
189,-201.68128301828236,-251.29015224190255,999
190,-91.0310900450937,-248.79978686244615,999
191,-189.9955098680184,-244.53612808839316,128
192,-80.00967127425332,-242.5528626986926,999
193,-207.48203885178492,-241.73000617718264,124
194,-213.9399233431854,-238.55709877777358,145
195,-217.50951753619458,-238.16588752444662,99
196,-161.24514068134567,-234.98437040765816,999
197,-241.35505071092206,-234.46180797501708,501
198,-169.8127338412345,-231.49868909026225,127
199,-96.12149238371194,-228.2438096737921,264
200,-247.0347082009959,-225.8111079531569,697
201,-220.57194253368874,-223.75635080548818,234
202,-225.36193524882646,-223.58516187805924,444
203,-114.38447979538772,-221.58726503026753,154
204,-106.0164704980339,-216.89528408524305,999
205,-127.52871475179964,-212.65989518334843,474
206,-196.2087725554238,-209.03935052545916,339
207,-190.8565072744693,-206.81834386191284,359
208,-149.11001501046596,-203.83683341988777,183
209,-189.79392900075828,-201.61517239809916,313
210,-141.0842709588018,-198.13400703903574,192
211,-152.77655769141722,-193.60337238757754,417
212,-115.45005981749097,-188.53412001638108,308
213,-163.68493886273114,-185.02337728777786,179
214,-172.7997677211181,-180.21930763618911,307
215,-100.51506884596374,-177.40651848202336,218
216,-174.9124555051258,-175.81317319423658,242
217,-128.1041586120664,-172.89786582628648,286
218,-111.29135485646268,-169.79448579950545,136
219,-116.22413590537829,-164.09514939992138,129
220,-279.62939030150574,-163.15246702445768,552
221,-132.44754463968047,-161.3285108202521,209
222,-134.22380556534713,-155.97588397604352,152
223,-186.9152145835751,-155.00021017055133,626
224,-140.55308855222415,-152.9769154792052,294
225,-189.37840210009426,-151.83814344987385,285
226,-121.73381017161313,-150.40576648583942,258
227,-463.65873143549055,-152.95758930102332,137
228,-149.6614336348315,-149.9157002628773,201
229,-170.3169397930983,-149.42595543036455,252
230,-152.86148386628616,-147.7423534483232,180
231,-119.91011882520718,-146.72184951215763,142
232,-172.85464177767642,-145.59401693059078,266
233,-138.94788281501937,-144.1087095326655,180
234,-126.99468967964255,-143.88960835774137,250
235,-177.8948427313649,-143.8978773066499,331
236,-115.21739351029208,-142.26134413209564,160
237,-167.76978737921968,-141.5264467581854,238
238,-74.27265497748876,-139.00123937925787,999
239,-141.21242170818257,-138.37575073589022,190
240,-159.53161127239787,-136.46217231847294,362
241,-71.28934072031568,-135.0060172359989,999
242,-124.81731643484166,-133.53436033519694,133
243,-74.54491661568309,-131.10306059042105,999
244,-126.33280201173837,-131.4110863151103,187
245,-140.65541785230477,-129.79208701401495,999
246,-121.32599456690363,-130.13906942382602,111
247,-108.7211342624818,-129.6030970356689,186
248,-96.2915422204879,-128.72817345374816,999
249,-131.11928491380132,-129.93293383139354,136
250,-127.02522563062686,-130.66664263731488,123
251,-123.56602266804319,-129.7580033226184,150
252,-157.84206912092455,-131.05279180316577,360
253,-118.87508633395026,-131.45166920592553,139
254,-86.55756971190787,-131.41446239421023,999
255,-150.03742146666428,-132.68604436187007,236
256,-91.08336502946625,-132.7109725539534,999
257,-127.93508235455165,-134.47259056932018,214
258,-182.69852096850678,-136.35160929831477,445
259,-121.94869578922136,-137.1588252203519,139
260,-115.57948418591147,-138.4054902552975,171
261,-199.59747508197398,-140.34104030422225,545
262,-122.51474310051843,-141.09276402924462,115
263,-131.2549765609662,-141.93124060314867,999
264,-210.0220969615871,-143.84959766678722,919
265,-18.511123332994096,-143.9024083852478,999
266,-52.145154027432845,-144.73904127424277,999
267,-91.86398978909618,-144.41922199939742,999
268,-54.19909277239639,-142.9394309823314,999
269,-96.60512031179833,-144.00408502783566,999
270,-93.33603241965999,-144.59380451246741,999
271,-45.96165381568677,-143.42322264726536,999
272,-143.20342477934582,-143.58159502418135,468
273,-80.15323889188252,-143.8457198080351,246
274,2.8635601431261235,-142.89260860481127,999
275,-22.744871090145367,-141.95815521381553,999
276,12.287000471998894,-140.59644795036576,999
277,-27.298597747489147,-139.59251735145378,999
278,-72.05904699192753,-138.62003945976406,607
279,-95.20144656871047,-138.57246631516182,280
280,-72.0775850242613,-138.6878291163137,999
281,-58.147504783321416,-135.73809114542152,999
282,-66.62826212792302,-134.71163440517782,999
283,-58.89130982861614,-134.75318488900768,999
284,-57.127911322065486,-132.58402670642167,999
285,-71.85306827615312,-132.05722545915242,999
286,-57.54685726907749,-131.29786648838325,999
287,-83.1984621411262,-130.9091257695704,999
288,-23.098758518167774,-130.18217120298203,999
289,-172.6509347134712,-129.89186771993388,147
290,-353.5642328074525,-132.5171991475575,155
291,-100.7788641975864,-131.62503269085315,999
292,-97.08633482413065,-131.79579932635193,999
293,-74.78050471603724,-130.46878398499445,999
294,-597.4723974842645,-134.30410872640525,466
295,-31.726469880169653,-132.44627824984502,999
296,-38.34199976464291,-131.21724684067797,999
297,-254.57364376054855,-131.34943277117424,999
298,-432.90606280799386,-133.98036606084185,550
299,-62.42676427515592,-133.64341877975627,999
300,-81.88471027279668,-131.99191880047428,999
301,-53.54079459126902,-130.32160732105007,999
302,-49.88001306596018,-128.56678809922144,999
303,-17.880012457497244,-127.6017434258425,999
304,-22.674321654493905,-126.76832193740712,999
305,2.3751207113154598,-125.46928358277599,999
306,-15.499713612466124,-123.66219299334642,999
307,-12.273704303726763,-121.87636496363899,999
308,-5.650357122255683,-120.44176838475688,999
309,-25.082898043733245,-118.79465807518662,999
310,4.360102326170008,-117.34021434233689,999
311,-60.221916129971234,-116.41466792672243,999
312,-26.154318038220797,-115.52171050892971,999
313,-37.40156292385827,-114.258876749541,999
314,-5.071057647591316,-112.58158964880576,999
315,-49.760628281769655,-112.07404524316382,999
316,-70.53500352709489,-111.03027072338351,999
317,-56.47398309564771,-110.3139689682193,999
318,-40.318482288252255,-109.60424024253722,999
319,8.102496305523191,-108.3609739204282,999
320,-66.99082426122256,-106.23458826002536,999
321,-31.50773602414044,-105.22519017386996,999
322,-36.639877916470695,-104.24935089738119,999
323,-24.450505028211214,-102.62470380182755,999
324,-66.10340204046977,-101.88020693671,999
325,-28.67236657773868,-100.27314658148646,999
326,-54.90435039570308,-99.60485198372737,999
327,-149.81971798791662,-96.46646184925163,650
328,-84.02870975014014,-95.81013461040469,145
329,-125.78896097804139,-95.36485482225415,237
330,-28.011857544154324,-94.11635855903282,999
331,-70.05813625978564,-93.61783873337859,150
332,-28.91868066901074,-92.17847912229193,999
333,-34.97234182620223,-91.13872371240377,999
334,-42.36594374787919,-90.29243625308614,999
335,-138.91023673828627,-89.90259019315533,288
336,-47.08359116743413,-89.22125216972678,999
337,-84.91361009427062,-88.39269039687728,999
338,-76.1571202359026,-88.41153504946142,999
339,-62.38279484258299,-87.62323878080541,999
340,-28.577138405373212,-86.31369405213516,999
341,-66.48021046085164,-86.26560274954052,999
342,-49.05913551751533,-85.50802094036725,999
343,-67.74466718635878,-85.44001844607399,999
344,-47.50867339165723,-84.6517771598732,999
345,-85.94517056822957,-84.10467468703244,999
346,-49.251066986683,-83.38392541123025,999
347,-60.88297992188049,-82.90554386782422,999
348,-26.14272553857292,-82.2040557010051,999
349,-77.68072207456039,-81.66967007261267,999
350,-66.99813779493549,-81.06939919425577,999
351,-26.6787497458325,-80.10052646503367,999
352,-87.6944492323044,-79.39905026614747,999
353,-27.716474609368873,-78.48746414890165,999
354,-31.042901927857635,-77.93231747106114,999
355,-101.39142641383859,-77.44585752053287,999
356,-79.8222761305995,-77.33324663154421,999
357,-23.81375110325435,-76.29203331903123,999
358,-80.8879564734097,-75.27392767408028,999
359,-22.657898958022358,-74.28101970576827,999
360,-11.858163820998087,-73.24380650211916,999
361,-15.051666041525158,-71.39834841171465,999
362,4.1445881712002475,-70.13175509899746,999
363,0.5432262092551081,-68.81377307129526,999
364,17.37633885938341,-66.53978871308556,999
365,-31.729517183847683,-66.6719726515941,999
366,-31.89653732040452,-66.46948648452381,999
367,11.526761271879963,-65.43557897391406,999
368,-44.807242059908866,-65.3416604667892,999
369,-31.308521909506236,-64.68869448276627,999
370,-23.345512774856463,-63.988789286318244,999
371,-3.483569844507347,-63.56400844660644,999
372,-16.015713402388954,-62.292131332836874,999
373,-29.37106473346231,-61.78430959125266,999
374,-33.124950924667075,-62.1441947019306,999
375,-34.25744391303254,-62.25932043015946,999
376,4.5031265600808865,-62.33715916927863,999
377,-26.67420951608484,-62.3309152869646,999
378,-11.471547829194904,-61.725040295337266,999
379,7.044069574232363,-60.70258513390784,999
380,-23.69930485359334,-60.218802332201165,999
381,5.203876548656249,-59.58528851888139,999
382,-56.65669156576995,-59.48557281325984,999
383,-37.54326033086013,-59.27209231828228,999
384,11.1857083326262,-58.58895612173537,999
385,-52.796950548437366,-58.39839494445821,999
386,-37.279526696416525,-58.195721638731605,999
387,-54.54972781017931,-57.90923429542214,999
388,30.178687035581735,-57.37645983988464,999
389,20.283652099096297,-55.447113971758974,999
390,13.744144997627744,-51.77403019370817,999
391,-12.208903020462596,-50.888330581936934,999
392,-21.16240634663921,-50.12909129716201,999
393,-38.95659770076195,-49.770852227009264,999
394,25.503281284606132,-43.541095439320564,999
395,14.291147046118938,-43.08091927005768,999
396,-80.07634565987242,-43.49826272900997,999
397,185.02255331836574,-39.10230075822082,828
398,197.75760458881328,-32.79566408425275,532
399,210.23823426081236,-30.069014098893064,549
400,210.94152499111377,-27.140751746253958,487
401,-6.4058519037907375,-26.669402319379177,999
402,-45.88885067300432,-26.62949069544962,999
403,225.48111195380767,-24.195879451336573,452
404,-168.9787808201478,-25.658924042993114,965
405,-164.67392962211986,-27.329414546327467,731
406,-148.87060129173875,-28.663123423120187,812
407,-1.865593044413381,-28.559042310527058,999
408,-53.570666991804,-29.03824540922254,999
409,-10.181937116653947,-28.889235799951745,999
410,-18.807329346577855,-29.120910116679223,999
411,-83.49940850893088,-29.35368504046882,999
412,-43.31776077502526,-29.525319467836866,999
413,-79.23387421038655,-29.94364258070215,999
414,-23.870982410750845,-30.131641828333745,999
415,-80.95920303153494,-30.443627575831396,999
416,-83.5869996261121,-30.574147536821567,999
417,-59.88487732886363,-30.608256479153724,999
418,-65.29735320927148,-30.858045188363917,999
419,-73.36224495101459,-31.672692600929295,999
420,-39.55521134054312,-31.3983364717225,999
421,-53.30393722129052,-31.616298483694003,999
422,-84.24973291215214,-32.09239703365082,999
423,-39.52578765837226,-32.24314985995243,999
424,-85.43267678290398,-32.43644260737677,999
425,-109.76949459900554,-33.24741388758944,999
426,-68.1284129048526,-33.379654512680936,999
427,-9.88339703902942,-31.980291303192057,999
428,-56.5247587545236,-31.70525179323589,999
429,-41.560948641831075,-30.862971669873797,999
430,-50.02356624873464,-31.083088756919597,999
431,-81.86935917897017,-31.201200986111445,999
432,-66.46049552578982,-31.57661913467923,999
433,-91.26766641806368,-32.13957238059785,425
434,-24.04379496437121,-31.95635089276276,999
435,-124.926953102941,-31.816518056409308,999
436,-56.065091515208564,-31.906333059887057,999
437,-57.50149890927908,-31.63221194803715,999
438,-43.092338609417766,-31.3015641317723,999
439,-99.80452035729539,-31.675781386919425,999
440,-57.51603080486081,-31.9651703109143,999
441,-88.0290197748408,-32.18065840405419,999
442,-77.71800473859744,-32.46724709626501,999
443,-70.18152181537235,-32.491615642555146,999
444,-56.00110476950397,-32.57653995633361,999
445,-48.58111367079057,-32.202899387359224,999
446,-43.595889620724975,-32.14634761369964,999
447,133.47569261912176,-30.20276088828962,766
448,-66.52551068432503,-30.606588739747146,999
449,92.79092138791434,-28.901872305122396,784
450,-52.18597188198295,-28.753750645992874,999
451,-71.74321533974111,-29.204395301931953,999
452,-96.95690939729056,-29.297019903581813,999
453,-114.37788833410832,-30.163634040829212,999
454,-126.21417079763081,-31.115346729526944,999
455,-93.49195362263299,-31.036352001614883,999
456,-36.93139737442712,-30.607443214053163,999
457,-46.614298281902734,-30.835448685839648,999
458,-33.62669098446568,-30.362836030950206,999
459,-27.468661564485615,-30.410943657014837,999
460,296.3060578273723,-27.32930144053114,170
461,-60.06874902152037,-27.779472270331087,999
462,-81.77360740246515,-28.638654226067743,999
463,284.75204782863364,-25.79656600987396,208
464,-61.597211150280565,-26.586301509970596,999
465,292.38197140037596,-23.345186624128356,143
466,-64.8911751504809,-23.67513300242912,999
467,-68.02339225385012,-24.47063453768643,999
468,-21.106074198844404,-24.23362285907578,999
469,275.04784981098925,-21.170059141870823,216
470,-41.632383278439924,-21.35292784690666,999
471,-43.29958159907117,-21.7510879644523,999
472,-43.69643373822903,-22.0278951678107,999
473,-45.44600203194228,-22.188644540795504,999
474,257.66216262838014,-19.28077340526503,174
475,271.1971589925784,-16.226227376208918,146
476,-68.71724120620189,-16.95843105387175,999
477,-12.863219308674296,-16.82032115179764,999
478,242.5558703812021,-14.28004696969367,323
479,254.87227445615972,-11.801764920874396,186
480,-63.10416791455794,-12.195813551484044,999
481,269.5416034010596,-9.55243628296001,462
482,-25.793277764712773,-9.243802144949438,999
483,-75.28434992384527,-9.621213040879287,999
484,-73.07028120389327,-10.46377293624448,999
485,221.45189830904098,-7.721284447669697,611
486,229.09750104682348,-5.057514170237296,266
487,-51.485268681036914,-5.026869578945873,999
488,-43.44036762292452,-5.763060125530935,275
489,-69.60265753997965,-6.661923221921695,999
490,10.180868898505365,-6.697555982912919,999
491,-8.446976184850707,-6.6599367145568,999
492,-10.163579239569257,-6.549948443486101,999
