,ep_reward,avg_reward,steps
493,-18.721462694951768,-6.347597093427998,999
494,250.61437861537877,-4.096486120120272,184
495,-24.59186961284421,-4.485316286709902,999
496,185.66211952322587,-1.8279316348789203,709
497,-10.802017135999982,-3.786177339422574,999
498,-25.449449905736028,-6.018247884368069,999
499,-45.049371640968786,-8.57112394338588,999
500,-12.62880532554085,-10.806827246552427,999
501,0.02057906793901093,-10.74256293683513,999
502,-8.706120333959964,-10.370735633444685,999
503,-35.873789770352964,-12.984284650686293,999
504,-1.678006098309031,-11.311276903467904,999
505,2.8213286904441714,-9.636324320342267,999
506,-7.8344383682652,-8.225962691107531,999
507,5.735323370257393,-8.149953526960823,999
508,6.598702896647672,-7.548259828076307,999
509,-9.648838777511543,-7.542928844684881,999
510,-48.99515717480368,-7.844807122967141,999
511,-17.456698308922814,-7.18438002096706,999
512,-6.418959612841886,-6.815392009345226,999
513,-10.972003756354702,-6.132773304804907,999
514,35.09767587477734,-5.543086721949626,316
515,-42.404819554070464,-5.157542887174982,999
516,-11.229931537280446,-4.433972206286667,999
517,-11.735064596697757,-3.952474078965007,999
518,-9.206402861185504,-3.3915645754841477,999
519,22.506211054771327,-2.4328800154262877,999
520,210.8895785081025,0.07156788306016836,692
521,-17.088313940522138,0.4337241158678529,999
522,-37.900615794675915,0.8972152870426148,999
523,8.102033309056152,1.3734934967168988,999
524,-63.32369458107826,1.594583318735157,999
525,-13.34326440969265,2.5588456206282855,999
526,-26.34061140271198,2.976723635649691,999
527,-40.41430795079597,2.671414526532026,999
528,-76.89310555921054,2.4677310584851555,999
529,-42.94999302872553,2.4538406146162117,999
530,-46.24988903919072,2.4915773867116506,999
531,14.555175645435224,3.455822734955705,999
532,10.330842052029894,4.2237361107339,69
533,-24.824059581457504,4.888172179099963,61
534,-2.3951215881091628,5.104658912862584,85
535,248.43573502091485,8.838285794101143,251
536,-114.16421094902772,8.25729459976295,196
537,-131.5829427295527,7.516480161560214,167
538,53.56272668988521,8.483030814553244,81
539,-98.82626766969635,8.492813341429235,227
540,4.534846224024932,9.113322111718091,69
541,258.38210288604773,12.57743333832698,178
542,-53.415773781532906,12.820455647897624,88
543,243.14378775516332,15.953708743602983,261
544,-191.77176312501814,14.596002160047835,218
545,2.010454805357213,15.101917844809316,98
546,-196.49077270678023,13.57296901394876,115
547,264.9687577948763,14.887899665706309,157
548,252.0769944657968,18.07392471720753,164
549,21.046594370189936,17.35648144703028,107
550,244.45272139278916,20.322868379778004,263
551,3.388322239953453,21.07418375557495,140
552,233.50859280012884,24.378838777549145,251
553,283.9870719261617,28.362488380151845,161
554,-2.903216101557618,29.595597927112575,90
555,-187.69135633808747,28.65360389995803,222
556,-0.951389258174383,29.013403981120554,999
557,-194.501449760671,27.534532466332877,205
558,-13.75055862415519,27.733293789935978,87
559,-8.761294392199062,27.92036746165885,72
560,-283.6382140522377,22.120924742862744,147
561,35.78224412232697,23.079434674301226,73
562,-3.5878397870609158,23.86129235045526,999
563,-256.91534244892443,18.444618447679677,111
564,59.728749653582895,19.657878055718314,108
565,275.1158286010228,19.485216627724785,149
566,-1.5568877809726729,20.118559501419867,104
567,229.52746628325943,23.094068086790962,248
568,239.35839532960776,25.698712782075486,614
569,-87.98128919499408,22.06842139201565,80
570,308.73424328662327,25.57208765766628,188
571,233.11587257433484,28.336242199400345,262
572,250.13370930008574,31.274543629783487,241
573,256.1905496459691,34.2909091465626,202
574,-231.01858896795213,29.404101630599275,129
575,268.7458490726656,29.37958853140015,194
576,-388.72395922493814,26.179521351212788,181
577,241.94229439241462,28.727576488223676,241
578,237.65147458378993,28.678532530249555,293
579,229.12514241421397,28.421061209830096,284
580,237.0430601302552,31.422533490278223,298
581,265.20747527227365,31.379192208990368,327
582,239.21988828053492,34.02932386944284,235
583,273.67211141279313,37.51888848280923,172
584,287.0461258203246,41.12005255305141,180
585,252.63180219716244,41.43185159193263,244
586,-216.87257811868236,36.97215080027757,115
587,224.21019182071893,39.72910540529513,337
588,251.10781683642756,42.67458724988865,227
589,247.63678394206437,45.84698166470909,330
590,221.76035387224962,47.96277651444653,290
591,263.87302563185494,50.68597653261359,285
592,5.758137178216188,50.84519369679145,71
593,-176.5570339588074,49.266837984152886,120
594,-35.57001471433232,46.40499405085577,999
595,171.7163971682073,48.36807671866629,654
596,215.84439810855648,48.6698995045196,448
597,-185.67344435539476,46.921185232325655,137
598,253.11192537232427,49.70679898510625,335
599,235.89988372271822,52.516291538743125,130
600,199.27071518558103,54.63528674385434,413
601,221.3257899442636,56.84833885261759,419
602,219.36897269766715,59.12908978293386,382
603,204.49264169472707,61.532754097584665,372
604,5.554060932743667,61.605074767895196,104
605,-140.28925157034712,60.17396896528728,210
606,220.85391898824386,62.46085253885237,444
607,238.28684796355378,64.78636778478533,291
608,-18.057554076158183,64.53980521505727,88
609,212.44647487179984,66.76075835155038,394
610,-31.673745444924002,66.93397246884916,999
611,-95.25866973374346,66.15595275460096,156
612,-32.81302819145432,65.89201206881484,84
613,255.90917532341982,68.56082385961258,307
614,-47.5090138972024,67.73475696189278,999
615,-71.03210736719251,67.44848408376156,63
616,226.63700034954635,69.82715340262985,816
617,-146.3865965384996,68.48063808321183,871
618,-40.65562782716644,68.16614583355202,85
619,145.71237330892112,69.39820745609353,642
620,19.349000493488475,67.48280167594737,97
621,-16.590955706003996,67.48777525829256,97
622,-93.45247489103978,66.93225666732891,57
623,-39.823712984734385,66.452999204391,79
624,221.1495947388354,69.29773209759016,391
625,267.3909359138123,72.10507410082519,135
626,140.59362970512245,73.77441651190354,669
627,-139.40425134198838,72.78451707799161,731
628,-83.65529983894966,72.71689513519422,415
629,244.8114074818385,75.59450914029986,314
630,0.5647735803180325,76.06265576649496,105
631,-33.23561314617092,75.58474787857888,999
632,249.4280374568366,77.97571983262696,329
633,254.3355533101746,80.76731596154328,309
634,71.8276182698977,81.50954336012336,76
635,205.599333819635,81.08117934811054,355
636,279.5727915995135,85.01854937359596,413
637,-40.38798069590391,85.93049899393247,438
638,183.09161594522723,87.2257878864859,548
639,182.16541181380836,90.03570468132095,307
640,275.5135409284922,92.74549162836561,288
641,-20.991832121243675,89.95175227829267,92
642,226.2094678439506,92.7480046945475,406
643,254.5774053459469,92.86234087045531,313
644,108.72462197345111,95.86730472144004,630
645,252.36475979280124,98.37084777131446,469
646,-25.891638789182274,100.07683911049047,999
647,230.76201566969712,99.73477168923868,350
648,277.69844779571326,99.99098622253786,272
649,-41.96982746121305,99.3608220042238,272
650,-11.651042765987725,96.79978436263606,90
651,-168.10957736370995,95.08480536659943,839
652,284.257541912752,95.59229485772563,231
653,266.7730938286102,95.4201550767501,218
654,248.11677750845206,97.9303550128502,214
655,202.73033466302334,101.83457192286133,432
656,220.14192909682274,104.04550510641127,263
657,251.42012161426044,108.50472082016061,262
658,261.6569937337622,111.25879634373977,391
659,176.4396619695246,113.11080590735705,643
660,252.52863474452514,118.47247439532467,204
661,275.6603047783478,120.87125500188488,299
662,257.3296264328744,123.48042966408423,330
663,-32.173625236560994,125.72784683620786,95
664,-58.05755238859821,124.54998381578605,999
665,-58.04645931114531,121.21836093666435,258
666,-12.55286582906109,121.10840115618348,60
667,-10.642255702408193,118.70670393632679,81
668,283.0834865868877,119.1439548488996,229
669,263.3998786986521,122.65776652783605,164
670,6.166447172331658,119.63208856669313,82
671,133.39978919923306,118.63492773294212,847
672,6.706003834333501,116.2006506782846,99
673,-131.2043393231238,112.32670178859367,536
674,246.79690187523863,117.10485669702557,202
675,-154.18774743552495,112.8755207319437,999
676,-136.92873396076288,115.39347298458544,438
677,224.77712054696246,115.2218212461309,140
678,214.8837598888636,114.99414409918163,295
679,30.517442574537597,113.00806710078487,84
680,239.36716787718115,113.03130817825411,844
681,175.4499600946808,112.13373302647818,502
682,255.41759716772023,112.29571011535003,660
683,277.68510314263324,112.33584003264845,303
684,130.57703137365775,110.77114908818177,800
685,-97.99075675363389,107.26492349867381,999
686,52.56435928724696,109.95929287273312,70
687,198.18905210848504,109.69908147561077,762
688,217.73285367358105,109.36533184398232,340
689,-117.68435830113003,105.71212042155035,644
690,28.376740258116197,103.77828428540901,999
691,265.59942246940795,103.79554825378455,213
692,-141.50544148275395,102.32291246717486,586
693,230.88841470746775,106.3973669538376,249
694,214.81490691499636,108.90121617013091,433
695,290.99803426234166,110.09403254107225,156
696,273.9768930182812,110.6753574901695,219
697,-98.08432586772294,111.55124867504622,999
698,72.14100356413564,109.74153945696435,82
699,282.25550196187123,110.20509563935586,172
700,-87.94736726346395,107.3329148148654,459
701,292.7516424093525,108.04717333951626,175
702,225.89110119878825,108.11239462452748,468
703,282.5170213433358,108.89263842101359,168
704,252.08826458206073,111.35798045750673,243
705,281.4610743565927,115.57548371677615,228
706,113.66189857239098,114.50356351261762,999
707,260.23826084072994,114.72307764138937,226
708,293.11220452539243,117.83477522740486,204
709,266.7457863349205,118.37776834203609,190
710,243.57785135269043,121.13028431001224,425
711,150.15731017177995,123.5844441090675,994
712,-13.18511143406324,123.7807232766414,999
713,298.4643211680717,124.20627473508793,387
714,246.95258009634424,127.15089067502339,305
715,278.045619844152,130.64166794713682,232
716,258.418754975033,130.9594854933917,186
717,69.88061010147814,133.12215755979148,132
718,292.4644566960205,136.45335840502332,192
719,250.05633809358545,137.49679805287,305
720,276.7961843581132,140.0712698915162,197
721,260.61174207171234,142.84329686929337,331
722,259.54746767105627,146.37329629491435,286
723,264.61817445677406,149.41771516932943,151
724,287.92782657150553,150.08549748765617,180
725,289.19789079231043,150.30356703644114,194
726,298.2215344238972,151.87984608362888,220
727,271.1371249761215,155.98525984680995,212
728,53.619050037248684,157.35800334557194,132
729,238.94068841477622,157.2992961549013,628
730,308.88297471951114,160.38247816629323,169
731,227.62485551388244,162.99108285289375,276
732,270.41999496818903,163.2010024280073,163
733,276.4936692406071,163.4225835873116,138
734,267.07163401207686,165.3750237447334,219
735,-50.36967258195716,162.8153336807175,999
736,291.86930454966347,162.93829881021898,201
737,49.28067969159869,163.83498541409404,129
738,258.7703952330386,164.59177320697214,269
739,242.41539990835963,165.19427308791768,199
740,266.79628723461974,165.10710055097894,352
741,-7.062969496586156,165.24638917722552,999
742,41.58765167701071,163.4001710155561,100
743,260.4142350255577,163.4585393123522,384
744,256.924756161329,164.940540654231,224
745,269.02530591329935,165.10714611543597,334
746,283.03271094503543,168.19638961277815,608
747,292.82406594573155,168.8170101155385,170
748,55.88084662915168,166.59883410387292,114
749,60.146531048915676,167.6199976889742,119
750,251.23658462906192,170.2488739629247,198
751,277.99689806801643,174.70993871724193,227
752,279.5042029128802,174.66240532724322,280
753,262.29569790357095,174.61763136799283,162
754,291.70329438510294,175.05349653675938,182
755,270.5806790663793,175.73199998079292,230
756,284.31053601703707,176.37368604999506,147
757,52.018058404742504,174.3796654178999,175
758,59.021098222417606,172.35330646278643,133
759,282.0796245995434,173.40970608908663,241
760,287.92927757233383,173.76371251736467,177
761,259.7640225413178,173.60474969499438,194
762,197.29375015539583,173.00439093221956,612
763,290.55378802073983,176.23166506479262,380
764,48.48630624662533,177.29710365114482,111
765,279.0641129746378,180.66820937400269,185
766,244.41714221219962,183.23790945441525,505
767,245.22766674010592,185.79660867884039,275
768,262.28813105952497,185.58865512356675,284
769,267.8543106717467,185.63319944329774,211
770,305.8152774374889,188.62968774594935,200
771,291.98004272236125,190.21549028118062,187
772,201.21338842296004,192.16056412706686,760
773,264.67191336775204,196.11932665397558,155
774,251.44773877748628,196.16583502299804,176
775,271.3891604736481,200.42160410208982,155
776,274.5519319471354,204.5364107611688,228
777,237.21113715275115,204.66075092722664,215
778,248.94269870169532,205.001340315355,237
779,296.51222402281115,207.66128812983771,215
780,264.5349007797565,207.91296545886348,324
781,248.251667411288,208.64098253202957,178
782,291.6692207115756,209.00349876746813,249
783,258.9590694233782,208.81623843027555,151
784,287.95343985352963,210.39000251507426,215
785,289.6671373870006,214.2665814564806,216
786,280.8533684249007,216.54947154785717,218
787,238.27567418891184,216.95033776866148,791
788,242.1235801069204,217.19424503299484,183
789,275.1415532643001,221.12250414864917,190
790,278.7149610254291,223.62588635632227,195
791,267.0416178720435,223.64030831034862,491
792,243.69833083894096,227.49234603356558,361
793,299.0583447225439,228.17404533371635,206
794,-36.374790047074185,225.66214836409566,999
795,284.2019523164074,225.59418754463633,192
796,271.38223743121387,225.56824098876564,316
797,260.85716307279847,229.15765587817089,309
798,264.40427341905985,231.08028857672014,185
799,245.82376742145578,230.71597123131593,325
800,270.4558838323885,234.30000374227447,204
801,288.8524623269786,234.26101194145068,281
802,270.4812217145866,234.70691314660868,162
803,284.86163252616336,234.73035925843703,172
804,274.54888322607917,234.95496544487716,243
805,222.88558538659547,234.3692105551772,653
806,269.3222047245158,235.92581361669843,181
807,284.1615532270047,236.16504654056115,202
808,247.91696464542034,235.71309414176147,166
809,264.78933811618765,235.69352965957412,197
810,243.940377065518,235.69715491670237,261
811,259.66239225541506,236.79220573753875,173
812,278.77349819284353,239.71179183380784,179
813,276.17675441755966,239.48891616630274,194
814,-70.93845960452389,236.310005769294,999
815,-80.1803668660934,232.72774590219157,999
816,285.92850241799124,233.00284337662114,221
817,154.94875804044577,233.8535248560108,999
818,299.56093536177855,233.92448964266842,474
819,300.31547233709216,234.4270809851035,239
820,279.95627246358845,234.45868186615826,194
821,270.101321682867,234.55357766226982,584
822,287.869336354594,234.83679634910513,145
823,315.65525220536824,235.34716712659105,187
824,289.0297068333981,235.35818592921,160
825,261.28869580245544,235.0790939793114,157
826,278.5736230300629,234.88261486537306,144
827,289.37820722033865,235.06502568781525,406
828,307.26553936897113,237.60149058113254,356
829,281.79049694737967,238.02998866645856,177
830,261.7824417062504,237.55898333632595,199
831,237.26187869650676,237.6553535681522,156
832,276.2599399588355,237.71375301805867,169
833,237.26034120847643,237.3214197377374,196
834,286.1251517290256,237.51195491490682,202
835,252.57747838519506,240.5414264245784,157
836,272.25335580749396,240.34526693715668,492
837,296.47906302799873,242.8172507705207,174
838,295.02388918912146,243.1797857100815,228
839,283.3324484483529,243.58895619548144,177
840,69.23404514764499,241.61333377461168,131
841,300.36429407476123,244.68760641032515,197
842,274.6818712533882,247.01854860608893,193
843,281.7574034066729,247.2319802899001,208
844,275.8084684891231,247.420817413178,577
845,283.2972801372505,247.56353715541755,200
846,288.874849607887,247.62195854204597,312
847,279.14425822233943,247.48516046481208,167
848,299.2107226076258,249.91845922459686,194
849,284.68551531767764,252.16384906728447,467
850,294.8524150150257,252.6000073711441,582
851,270.6816316247028,252.52685470671094,182
852,277.7533975217503,252.50934665279965,196
853,241.21778779992735,252.29856755176323,159
854,272.6152229010262,252.10768683692248,178
855,267.4066972069211,252.0759470183279,452
856,278.83515465206233,252.0211932046781,141
857,289.7080196901264,254.39809281753193,185
858,261.7283792344152,256.42516562765195,152
859,256.77923754322296,256.1721617570887,485
860,279.74748379349506,256.09034381930036,232
861,267.6386678060077,256.16909027194725,172
862,264.3307765392691,256.839460535786,182
863,293.46149582355054,256.86853761381406,177
864,259.0525111765945,258.9741996631138,153
865,253.5633464944248,258.7191919983116,156
866,299.20044313954054,259.26702500758506,154
867,277.85139566398186,259.5932622968238,337
868,261.3140407259914,259.5835213934885,147
869,270.4426955841948,259.609405242613,758
870,300.07144855039985,259.5519669537421,206
871,292.5991262093265,259.55815778861177,179
872,317.6516412718321,260.7225403171005,240
873,290.94376594748314,260.9852588428978,215
874,297.5274444509794,261.4460558996327,224
875,272.789994604796,261.4600642409442,220
876,280.97950453952194,261.524339966868,173
877,271.11555463863647,261.8633841417269,194
878,264.6132687076973,262.02008984178696,194
879,267.2682611175266,261.7276502127341,176
880,255.91435795381534,261.6414447844747,160
881,307.1719303376761,262.23064741373855,214
882,270.5328483194121,262.019283689817,204
883,45.582263581219536,259.8855156313954,150
884,275.6702488320091,259.76268372118017,159
885,290.68321007076395,259.77284444801774,178
886,268.438385280748,259.6486946165762,217
887,292.10854224671084,260.1870232971542,207
888,277.72014364455134,260.5429889325306,330
889,45.18003105154574,258.243373710403,139
890,270.89039132467104,258.1651280133954,304
891,260.843374420083,258.1031455788758,183
892,250.33897210978353,258.1695519915843,300
893,251.31058489356246,257.69207439329443,177
894,274.3960995611262,260.7997832893764,366
895,307.8072882654328,261.0358366488667,418
896,278.5458090082994,261.10747236463754,181
897,243.19649296199842,260.9308656635295,280
898,252.6669577484462,260.81349250682337,187
899,260.5115697311269,260.96037052992006,381
900,280.3009274905056,261.05882096650123,231
901,261.86036638535387,260.788900007085,194
902,273.71486972410634,260.8212364871802,290
903,49.244500875110845,258.4650651706697,126
904,264.4773998330735,258.3643503367397,266
905,270.88230306877347,258.84431751356146,223
906,247.3446534577778,258.62454200089405,184
907,277.444696112167,258.5573734297457,190
908,275.54876842126316,258.83369146750414,254
909,258.05870120437964,258.7663850983861,182
910,258.64648933110334,258.91344622104185,175
911,303.5201978226322,259.352024276714,247
912,239.18798383675085,258.9561691331531,216
913,269.68014760533663,258.8912030650309,264
914,267.3655343509596,262.2742430045857,379
915,256.61392031677553,265.64218587641443,202
916,224.50521068147788,265.0279529590493,639
917,252.27544476637908,266.0012198263086,164
918,260.6541510792179,265.61215198348305,203
919,268.03484896446867,265.28934574975676,280
920,304.2328739186912,265.5321117643078,262
921,300.0190342309578,265.83128888978877,207
922,260.7072051643444,265.5596675778862,205
923,264.09240000565455,265.0440390558891,323
924,293.1482431181714,265.08522441873686,250
925,281.44528187526964,265.2867902794649,194
926,260.7141069249394,265.10819511841373,231
927,288.18448968380204,265.09625794304833,183
928,279.77566751428463,264.82135922450146,161
929,294.15063672931296,264.9449606223208,186
930,279.47439886317613,265.1218801938901,175
931,259.6055791519159,265.34531719844415,205
932,280.29571496497306,265.38567494850554,197
933,304.4995775400911,266.0580673118217,288
934,307.70262037128896,266.27384199824434,274
935,284.8606052497481,266.59667326688987,255
936,282.1780915091158,266.69592062390603,210
937,257.0597741560222,266.3017277351863,186
938,294.10886382376395,266.29257748153276,181
939,291.8553876678279,266.3778068737275,191
940,259.19491608502176,268.27741558310123,185
941,249.58456889651492,267.7696183313187,169
942,310.6082274646506,268.1288818934314,207
943,290.41687376616176,268.2154765970263,195
944,270.49804760929305,268.162372388228,258
945,277.26119700449686,268.1020115569004,216
946,273.4944193668657,267.9482072544902,218
947,278.9993486893215,267.94675815916,205
948,250.85252326297993,267.4631761657136,182
949,277.0484775954845,267.38680578849164,199
950,250.8740614561146,266.9470222529025,210
951,279.1316530926639,267.03152246758214,165
952,294.9429736659464,267.2034182290241,258
953,288.1601774112004,267.6728421251368,183
954,282.8487281687959,267.77517717781456,327
955,25.489294991682215,265.35600315566217,179
956,268.4294135309097,265.25194574445067,197
957,261.6003977454108,264.9708695250035,188
958,288.9572363309144,265.24315809596845,168
959,288.5298080993746,265.5606638015299,264
960,252.67005888855095,265.28988955248053,189
961,274.35556656293244,265.35705854004976,196
962,255.18902837503396,265.2656410584074,201
963,256.63868387986497,264.8974129389706,204
964,272.7428012951548,265.0343158401562,370
965,281.0406876509695,265.3090892517216,163
966,250.61742964569606,264.82325911678316,248
967,265.83460734683786,264.70309123361176,174
968,284.0716283159334,264.9306671095112,327
969,282.64054648949605,265.0526456185642,220
970,262.95202260318604,264.6814513590921,225
971,284.5557863852904,264.6010179608517,329
972,251.32921615137633,263.9377937096471,157
973,274.26556907380615,263.77101174091035,237
974,280.7060561746498,263.6027978581471,201
975,258.7446477669147,263.46234438976825,399
976,261.2187857407,263.26473720178006,215
977,255.09724990888984,263.10455415448257,236
978,281.4955488349525,263.2733769557551,195
979,279.90676668271266,263.39976201140695,180
980,-196.049081042548,258.88012762144336,929
981,290.655558286702,258.7149639009336,251
982,276.99348448126625,258.77957026255217,215
983,299.27989001291735,261.3165465268691,202
984,266.82553213862536,261.22809935993524,246
985,40.44122882584233,258.72567954748604,188
986,-101.91311281734043,255.02216456650515,999
987,253.33298187118896,254.63440896274997,341
988,-69.59813956069218,251.16122613069754,999
989,248.32880067127098,253.19271382689485,214
990,38.77273288976005,250.8715372425457,185
991,262.9152875573618,250.89225637391849,252
992,-64.21179254122292,247.7467487274084,438
993,267.4152076982162,247.90779495545493,178
994,243.78643776405147,247.60169833748415,450
995,146.59563139762065,245.98958176880606,707
996,257.8405726783105,245.78252940550618,244
997,272.5860507464709,246.07642498335085,336
998,276.94386024688595,246.3191940083353,314
