,ep_reward,avg_reward,steps
999,266.4101608860027,246.37817991988405,244
1000,232.41266633234346,245.89929730830244,311
1001,276.4230093250481,246.04492373769938,196
1002,264.3243790138526,245.95101883059684,248
1003,250.8148202602203,247.9667220244479,165
1004,230.8045688582192,247.62999371469937,424
1005,261.99660967257125,247.54113678073736,230
1006,279.7173723397011,247.86486396955664,240
1007,141.02092180259484,246.50062622646092,855
1008,281.56895241249697,246.56082806637326,270
1009,251.20978398108872,246.49233889414035,196
1010,290.41023903767194,246.809976391206,201
1011,298.8843879922263,246.76361829290195,276
1012,306.3604230211988,247.43534268474642,212
1013,287.6252191396509,247.61479340008958,192
1014,248.54965355824237,247.4266345921624,472
1015,249.848288257746,247.35897827157208,196
1016,270.01249202317376,247.81405108498905,213
1017,269.6507085512402,247.98780372283767,191
1018,278.1888251241038,248.16315046328648,168
1019,284.7484876017336,248.33028684965913,375
1020,286.278924935143,248.1507473598237,153
1021,-53.76130827077467,244.61294393480637,999
1022,260.2567535380242,244.6084394185432,204
1023,265.8662463571843,244.6261778820585,165
1024,246.19984713015432,244.1566939221783,183
1025,298.17903088293565,244.32403141225498,225
1026,269.2108330227338,244.40899867323293,174
1027,291.2238039079443,244.43939181547432,160
1028,70.55954960344718,242.34723063636596,127
1029,273.037422053259,242.13609848960542,154
1030,283.1406890971192,242.17276139194485,168
1031,289.8334065952315,242.47503966637797,168
1032,280.6823836550288,242.47890635327855,186
1033,256.4537747769757,241.99844832564742,165
1034,80.50100862808839,239.7264322082154,141
1035,301.29197635193134,239.89074591923725,209
1036,284.244566302724,239.9114106671733,179
1037,296.2865930927552,240.30367885654064,180
1038,255.26402801839106,239.9152304984869,232
1039,265.40388278142984,239.6507154496229,190
1040,293.0857390903756,239.98962367967644,234
1041,314.2402511516736,240.63618050222806,179
1042,305.6763250329766,240.58686147791127,218
1043,279.723386780414,240.47992660805383,155
1044,293.921095388789,240.71415708584874,159
1045,49.777636085333455,238.43932147665714,120
1046,246.3988331728061,238.16836561471658,253
1047,283.8764632663815,238.2171367604872,208
1048,290.88388630907986,238.61745039094814,208
1049,267.6259492640097,238.52322510763338,164
1050,294.1529276705695,238.95601376977794,244
1051,263.6118454826038,238.80081569367732,177
1052,261.4664433807145,238.46605039082505,185
1053,297.9124602594413,238.56357321930747,251
1054,296.30961755662156,238.6981821131857,190
1055,286.78820233338445,241.31117118660273,156
1056,298.5949365425933,241.61282641671957,202
1057,275.72687991493797,241.75409123841484,739
1058,290.99608290731885,241.77447970417887,158
1059,312.6902313879915,242.01608393706505,182
1060,259.5478636637436,242.084861984817,878
1061,243.73291034936182,241.7786354226813,343
1062,225.91876833349298,241.48593282226585,335
1063,244.8039889984489,241.36758587345173,503
1064,21.289816022423707,238.8530560207244,95
1065,63.34362636843812,236.67608540789908,85
1066,221.26844838238043,236.3825955952659,437
1067,42.91628437169601,234.15341236551444,93
1068,51.489300419048504,231.82758908654563,221
1069,298.7267164565012,231.98845078621568,225
1070,-7.94467003562049,229.27948385982762,152
1071,48.81880561900715,226.9221140521648,108
1072,247.34736363878784,226.8822955270389,318
1073,-28.255248437350645,223.8570873519273,163
1074,253.99197504757132,223.58994654065654,325
1075,282.1577622916572,223.82407768590392,159
1076,294.2952390295094,224.15484221879203,285
1077,48.1270232200491,222.0851399519036,72
1078,281.27012595729053,222.08288572312705,179
1079,46.953451030845,219.75335256660833,111
1080,255.63309439543028,224.2701743209881,299
1081,287.7950785514331,224.24156952363543,192
1082,277.7064244054451,224.24869892287725,264
1083,241.1741356417967,223.66764137916604,451
1084,281.2487258930056,223.81187331670984,177
1085,50.502880155501174,223.91248983000645,75
1086,277.3723853652515,227.70534481183233,234
1087,269.3889080603032,227.8659040737235,179
1088,262.9164760213798,231.1910502295442,263
1089,26.94183713336207,228.97718059416513,104
1090,286.50108446543106,231.45446410992182,192
1091,263.94263314625664,231.4647375658108,222
1092,289.7734342770309,235.00458983399335,172
1093,29.520646821617362,232.62564422522735,166
1094,-5.809789696291745,230.12968195062393,142
1095,31.139356282244904,228.97511919947019,95
1096,57.620337552646106,226.9729168482135,78
1097,293.3200362213157,227.180256702962,347
1098,51.18897542565733,224.9227078547497,96
1099,-22.31176333909727,222.0354886124987,83
1100,252.06947190094897,222.23205666818475,577
1101,37.03668258490626,219.83819340078327,97
1102,13.272509726376242,217.32767470790847,116
1103,29.85967852213068,215.11812329052762,112
1104,278.2449687697507,215.59252728964296,196
1105,-56.23631280243455,212.41019806489294,109
1106,-21.50174090694199,209.3980069324265,102
1107,296.6191095084463,210.95398880948503,169
1108,301.312817008934,211.15142745544938,180
1109,-19.451048062810372,208.4448191350104,82
1110,276.74882227626574,208.3082049673963,210
1111,283.44528841663464,208.1538139716404,208
1112,45.73492176907459,205.54755895911916,81
1113,294.07192132799605,205.61202598100263,240
1114,26.1727629366804,203.38825707478696,105
1115,63.71867761720486,201.52696096838156,79
1116,30.578430544444018,199.13262035359423,82
1117,282.11914825499946,199.25730475063187,177
1118,78.62770431301377,197.26169354252096,93
1119,300.8135814193185,197.4223444806968,195
1120,-4.135849254197524,194.51819673880343,98
1121,55.350463153094296,195.6093144530421,111
1122,66.25460287569899,193.66929294641886,107
1123,275.3469089940051,193.7640995727871,395
1124,288.86267434734486,194.19072784495896,152
1125,64.12022976714763,191.85013983380108,83
1126,45.38448018375837,189.61187630541133,66
1127,-37.36583693307108,186.3259798970012,100
1128,23.60115838733465,185.85639598484005,86
1129,311.8840058340332,186.2448618226478,241
1130,41.18431646649961,183.82529809634158,77
1131,8.778225805492141,181.01474628844417,98
1132,258.76850610351454,180.79560751292905,453
1133,73.2721583472727,178.96379134863204,99
1134,284.0788389925128,180.99956965227625,237
1135,31.686643719051176,178.3035163259475,75
1136,8.870531807659788,175.54977598099686,71
1137,37.88647994306663,172.96577484949995,99
1138,279.9586206556604,173.21272077587267,184
1139,17.633217951548872,170.73501412757386,91
1140,46.08096846484116,168.26496642131846,104
1141,14.04928280715572,165.2630567378733,87
1142,24.081720074824943,162.4471106882918,85
1143,296.2228715648608,162.61210553613626,158
1144,266.5865768466023,162.3387603507144,393
1145,52.856874622140424,162.36955273608248,74
1146,41.63816874228269,160.32194609177725,73
1147,-58.079853358118946,156.9023829255322,81
1148,-61.816002728975235,153.37538403515168,88
1149,-53.10920482913828,150.1680324942202,91
1150,30.505483318808018,147.53155805070259,83
1151,29.35173427303036,145.18895693860682,93
1152,274.4607699039923,145.31890020383963,178
1153,-16.117700918245404,142.17859859206274,90
1154,41.618708657021045,139.63168950306675,121
1155,273.55925199940475,139.49939999972696,421
1156,-22.281015213786716,136.29064048216316,74
1157,-62.304061435013175,132.91033106866362,82
1158,-14.834098705681981,129.85202925253364,75
1159,31.351848324465408,127.03864542189838,109
1160,-42.461578031727356,124.01855100494367,83
1161,246.17402073194933,124.04296210876956,539
1162,215.77894603125537,123.94156388574719,805
1163,-64.5656985703024,120.84786701005966,81
1164,-13.523137078821975,120.4997374790472,96
1165,47.50417498931361,120.34134296525595,124
1166,-117.0730002483265,116.95792847894886,86
1167,10.53549179692699,116.63412055320117,94
1168,72.34140800952457,116.84264162910594,79
1169,29.389708290778458,114.14927154744872,96
1170,35.91534055428872,114.5878716533478,85
1171,49.560771733444625,114.59529131449219,75
1172,47.602883265909185,112.59784651076342,118
1173,58.30359941860385,113.46343498932292,93
1174,51.01521236240424,111.43366736247125,84
1175,-212.96859261812017,106.48240381337348,117
1176,-4.542366150834226,103.49402776157005,103
1177,-20.389630232381023,102.80886122704577,97
1178,14.467856994566958,100.14083853741852,88
1179,276.2861813781794,102.43416584089188,433
1180,35.81740239236473,100.23600892086121,69
1181,-0.28509049247224993,97.35520723042215,112
1182,33.84489975530681,94.91659198392077,75
1183,22.366923938089272,92.72851986688367,108
1184,282.44989036839456,92.74053151163758,551
1185,31.929534334047787,92.55479805342304,134
1186,4.316463002341237,89.82423882979396,72
1187,43.678875938398704,87.5671385085749,141
1188,18.743222465305394,85.12540597301417,98
1189,58.172312019879456,85.43771072187936,135
1190,3.720045249517497,82.60990032972022,91
1191,-32.23302250872318,79.6481437731704,95
1192,293.28918844378035,79.68330131483789,207
1193,4.560796038485108,79.43370280700657,113
1194,50.189432607533405,79.99369503004483,124
1195,34.71737872183604,80.02947525444074,98
1196,20.119154098922962,79.65446341990351,104
1197,43.70061801588068,77.15826923784917,114
1198,22.379491955308367,76.87017440314567,93
1199,49.347169157864414,77.58676372811529,84
1200,28.612292043376556,75.35219192953956,114
1201,274.92784688685356,77.73110357255904,422
1202,36.02880462750534,77.95866652157034,118
1203,47.01938632770785,78.13026359962609,126
1204,265.071187702207,77.99852578895066,199
1205,15.873140527011557,78.71962032224513,102
1206,57.91532640903512,79.5137909954049,88
1207,46.197421792528615,77.00957411824572,91
1208,19.540077551840525,74.19184672367479,117
1209,46.356142801918395,74.84991863232207,119
1210,40.87042901707386,72.49113469973014,91
1211,45.510663862685874,70.11178845419066,131
1212,51.723984383165316,70.17167908033156,92
1213,20.015922542559565,67.4311190924772,117
1214,21.26572704575372,67.38204873356794,87
1215,49.0161911045885,67.23502386844177,94
1216,62.8744337889911,67.55798390088725,101
1217,29.10327319765227,65.02782515031377,113
1218,39.24858430919747,64.63403395027561,93
1219,39.453382882645116,62.02043196490887,254
1220,60.033750072433605,62.66212795817519,124
1221,57.65253516694739,62.68514867831371,112
1222,30.98358134853828,62.33243846304211,99
1223,35.20997954950218,59.93106916859708,88
1224,52.46905733955839,57.56713299851922,118
1225,32.44319304355463,57.25036263128329,107
1226,51.297278008449354,57.309490609530194,83
1227,37.2431855786547,58.05558083464745,115
1228,61.19085883163169,58.431477839090434,94
1229,287.0311528805049,58.18294930955514,246
1230,36.47935655038748,58.13589971039402,106
1231,37.95074740860633,58.42762492642517,98
1232,18.725301735482944,56.027192882744856,86
1233,290.95061143165617,58.20397741358869,320
1234,66.26376878516808,56.02582671151524,80
1235,21.634193774504055,55.92530221206977,104
1236,288.9131140995514,58.72572803498868,367
1237,51.894508884985356,58.865808324407865,93
1238,35.99218898107401,56.426144007661996,85
1239,253.7763890323627,58.787575718470144,153
1240,22.630341618074567,58.55306945000247,82
1241,34.0251101906581,58.7528277238375,135
1242,264.8980728101611,61.16099125119087,198
1243,65.10357847163763,58.849798320258635,121
1244,305.8821528213237,59.24275408000585,187
1245,41.48697706156062,59.12905510440005,82
1246,38.555795992496854,59.098231376902184,126
1247,247.58284695615828,62.15485838004496,216
1248,32.95499910360172,63.10256839837073,101
1249,64.61911683486707,64.27985161501078,115
1250,42.146992076120256,64.3962667025839,106
1251,27.338737670087966,64.37613673655447,102
1252,283.91962556796227,64.47072529319418,189
1253,57.96385865092205,65.21154088888585,81
1254,29.186865429155944,65.0872224566072,99
1255,278.8749111875656,65.14037904848881,262
1256,39.891192740501765,65.76210112803169,82
1257,6.179774668042711,66.44693948906226,88
1258,11.843178547588792,66.71371226159496,91
1259,28.68762035151019,66.6870699818654,130
1260,29.011553623755276,67.40180129842024,138
1261,30.426354830668714,65.24432463940744,88
1262,293.63459025932616,66.02288108168814,172
1263,31.345464374738384,66.98199271113855,122
1264,266.5671746819399,69.78289582874616,271
1265,303.8698944887592,72.34655302374063,171
1266,265.6911253126171,76.17419427935006,172
1267,18.54085124445065,76.25424787382529,130
1268,10.49192284965035,75.63575302222657,97
1269,28.209382694740754,75.62394976626618,109
1270,39.555086081860736,75.66034722154191,79
1271,-2.8708790246375457,75.13603071396108,93
1272,41.228693387955985,75.07228881518155,127
1273,-10.233620231532669,74.38691661868017,96
1274,46.34396489004999,74.34020414395664,93
1275,21.716014187731275,76.68705021201515,94
1276,55.75480403354567,77.29002191385895,106
1277,28.14463994400336,77.77536461562279,126
1278,274.9216266601687,80.37990231227882,234
1279,66.76930426608078,78.28473354115782,113
1280,74.59676629277459,78.67252718016192,103
1281,259.33098790481097,81.26868796413476,172
1282,46.762629416123104,81.3978652607429,117
1283,36.951768101665806,81.54371370237867,116
1284,-0.8851083160194548,78.71036371553454,119
1285,264.0180753699907,81.03124912589396,336
1286,20.532618266077847,81.19341067853134,110
1287,296.4584440483618,83.72120635963095,212
1288,9.902251971312893,83.63279665469103,90
1289,262.1785505272799,85.67285903976504,180
1290,281.89930914636153,88.4546516787335,338
1291,15.171751446056291,88.92869941828128,122
1292,17.10258868783302,86.1668334207218,94
1293,3.209096407316565,86.15331642441011,134
1294,291.1010964307334,88.56243306264213,356
1295,13.163352101526826,88.34689279643902,96
1296,32.43681860338674,88.47006944148364,102
1297,41.474506672022926,88.44780832804508,110
1298,272.0866710655006,90.944880119147,175
1299,258.7465544332323,93.03887397190067,340
1300,36.10632303043184,93.11381428177124,110
1301,11.559920879944244,90.48013502170215,100
1302,276.0667099625182,92.88051407505229,199
1303,289.55567376855,95.30587694946071,312
1304,31.669737316779987,92.97186244560643,94
1305,28.511869764136236,93.0982497379777,121
1306,282.4909551006107,95.34400602489345,278
1307,60.3034898846079,95.48506670581422,89
1308,268.5109902809195,97.97477583310501,233
1309,5.088793536805227,97.56210234045389,129
1310,259.21901513472983,99.74558820163044,193
1311,23.287661746829855,99.52335818047187,106
1312,46.41971871812129,99.47031552382143,133
1313,5.69240049361585,99.32708030333202,95
1314,25.639167269499012,99.37081470556946,83
1315,27.332166930109963,99.15397446382467,126
1316,273.7420357504833,101.26265048343957,421
1317,292.0852022450034,103.8924697739131,189
1318,280.1913029472937,106.30189696029409,585
1319,281.5402916038976,108.72276604750661,331
1320,242.29691511831663,110.54539769796546,168
1321,65.04203878567614,110.61929273415274,110
1322,6.329993154893032,110.37275685221628,86
1323,55.06361963461313,110.57129325306738,147
1324,60.0199583238645,110.64680226291043,86
1325,45.295943520599366,110.77532976768089,173
1326,9.111996041261236,110.35347694800899,98
1327,266.5711996921401,112.64675708914386,178
1328,53.117157937561046,112.56602008020313,118
1329,59.00543629022084,110.2857629143003,127
1330,292.72997615058875,112.8482691103023,677
1331,297.9178851475347,115.44794048769161,185
1332,62.69663266506993,115.88765379698746,135
1333,54.613338975071684,113.52428107242163,102
1334,272.45361914132013,115.58617957598314,717
1335,303.95523690076726,118.40939000724579,191
1336,265.8930431894794,118.17918929814505,282
1337,258.4973631639004,120.2452178409342,192
1338,35.5827027182458,120.2411229783059,126
1339,269.5215728624304,120.3985748166066,182
1340,300.871561348976,123.18098701391563,321
1341,277.3773121901765,125.61450903391079,211
1342,251.6380445257508,125.4819087510667,153
1343,295.84125749329485,127.78928554128328,194
1344,270.4060027949041,127.43452404101907,282
1345,262.5385999722739,129.64504027012623,258
1346,321.52213279553825,132.47470363815663,268
1347,16.599760325481924,130.16487277184984,98
1348,296.68831571679846,132.80220593798182,324
1349,260.0591655872544,134.75660642550568,749
1350,250.42838889610002,136.83942039370547,209
1351,298.9658264156152,139.55569128116076,195
1352,219.1649405203519,138.90814443068464,170
1353,291.0419129543513,141.23892497371898,186
1354,286.75543207702805,143.81461064019769,295
1355,66.4713278926042,141.69057480724808,159
1356,319.99994929434774,144.49166237278652,431
1357,219.5421639808049,146.62528626591416,198
1358,248.60204278261733,148.99287490826444,179
1359,263.4556873645748,151.34055557839508,604
1360,252.8731931798818,153.57917197395633,549
1361,312.5670908068821,156.40057933371847,574
1362,263.32253592663267,156.09745879039153,412
1363,296.31998880445417,158.7472040346887,228
1364,304.95774301862497,159.13110971805557,148
1365,273.28283409074845,158.82523911407546,448
1366,240.00333464431438,158.56836120739246,146
1367,268.0357292748398,161.06330998769633,473
1368,279.75628090941575,163.75595356829396,159
1369,257.327822324076,166.0471379645873,385
1370,241.6089236631295,168.06767634040003,163
1371,279.53796956915687,170.89176482633798,430
1372,263.62964924379474,173.11577438489633,241
1373,276.7071705593395,175.98518229280504,603
1374,293.0701003839822,178.45244364774436,579
1375,266.83116641930883,180.90359517006019,134
1376,289.7591586987435,183.24363871671216,192
1377,297.72706252208616,185.93946294249298,373
1378,262.7946041590385,185.81819271748165,240
1379,253.01588856574946,187.68065856047832,363
1380,283.44180608936415,189.76910895844426,187
1381,273.88711448235404,189.9146702242197,601
1382,275.25649031483795,192.19960883320684,301
1383,296.32540118090236,194.79334516399922,302
1384,45.39280490598168,195.2561242962192,144
1385,239.20125483018614,195.0079560908212,193
1386,274.2041511501394,197.5446714196618,196
1387,220.72538555065393,196.78734083468473,185
1388,303.16386895782534,199.7199570045498,250
1389,266.4028937591735,199.76220043686874,177
1390,269.0103407188407,199.6333107525935,199
1391,295.88807363665507,202.4404739744995,189
1392,307.0818834960585,205.34026692258175,209
1393,254.92829890270426,207.85745894753566,162
1394,275.5031888270089,207.70147987149846,204
1395,309.386871278963,210.66371506327275,180
1396,53.97895442601859,210.87913642149908,143
1397,271.7823841884466,213.18221519666332,614
1398,45.80721749898757,210.91942066099816,149
1399,263.66627074827886,210.96861782414865,284
1400,298.6553814293736,213.59410840813806,207
1401,266.3865267686786,216.1423744670254,168
1402,264.71663990509103,216.0288737664511,554
1403,293.45033007907597,216.06782032955635,189
1404,257.71048729270484,218.3282278293156,155
1405,241.77990318007969,220.46090816347504,412
1406,260.3776299540272,220.23977491200924,191
1407,272.418490001368,222.36092491317683,199
1408,243.2400736768674,222.10821574713634,164
1409,44.0658522995781,222.49798633476402,138
1410,275.8481690290222,222.66427787370696,305
1411,271.6802211415536,225.1482034676542,155
1412,310.7676486364889,227.79168276683785,219
1413,266.5908350876974,230.40066711277868,191
1414,286.6921836712555,233.0111972767963,160
1415,274.2377643284393,235.48025325077958,210
1416,286.0817541117344,235.6036504343921,170
1417,291.44348291719194,235.597233241114,221
1418,245.92654840542463,235.25458569569528,174
1419,264.01464595311654,235.0793292391875,172
1420,272.060902215266,235.37696911015698,171
1421,267.74532461973126,237.40400196849754,188
1422,287.5025128841883,240.21572716579053,692
1423,287.3602632864623,242.53869360230902,215
1424,267.0026556924254,244.6085205759946,182
1425,256.82881279841683,246.72384926877277,190
1426,256.4824451677463,249.19755376003758,171
1427,289.4084510656996,249.42592627377317,398
1428,286.10371212907637,251.75579181568835,251
1429,266.3538860825258,253.82927631361142,183
1430,300.08065767633013,253.90278312886883,175
1431,291.3678457536609,253.83728273493008,169
1432,311.4667446154149,256.3249838544336,210
1433,276.301174194811,258.541862206631,164
1434,272.59492586950853,258.5432752739128,163
1435,244.7344492405714,257.95106739731085,167
1436,280.64687825390524,258.0986057479551,160
1437,306.0688000511008,258.5743201168271,234
1438,265.61404256965864,260.8746335153412,156
1439,280.1409233660698,260.9808270203776,159
1440,294.5422305260279,260.91753371214816,248
1441,299.442628124817,261.13818687149455,195
1442,265.6194548023765,261.2780009742608,181
1443,277.4762522823986,261.0943509221519,165
1444,42.83496836810414,258.81864057788385,153
1445,269.65891910838036,258.8898437692449,199
1446,296.0881388890948,258.63550383018054,207
1447,293.4320385439001,261.4038266123647,196
1448,263.2638149194002,261.06958160439063,262
1449,266.0712083395745,261.1297020319139,196
1450,308.20893458592525,261.7075074888121,315
1451,316.62711583636104,261.88412038301954,308
1452,314.04946244520477,262.8329656022681,209
1453,295.0798776353498,262.87334524907806,167
1454,266.865499180894,262.67444592011674,177
1455,254.91082721472185,264.5588409133379,145
1456,276.5173861685108,264.1240152820796,244
1457,291.40199521167904,264.8426135943883,140
1458,310.1753970638595,265.45834713720075,203
1459,283.39202602026836,265.65771052375766,183
1460,273.50063794651084,265.863984971424,201
1461,286.3415787857788,265.60172985121295,178
1462,288.63911914065557,265.85489568335316,178
1463,295.30236256757803,265.8447194209844,162
1464,277.408309477836,265.5692250855765,149
1465,284.47848019439687,265.68118154661295,158
1466,257.56987364149825,265.8568469365849,161
1467,251.58859279208068,265.6923755717573,147
1468,273.2273545688121,265.6270863083512,326
1469,287.70214621115815,265.930829547222,362
1470,284.56120849633567,266.36035239555406,393
1471,266.7677605107554,266.2326503049701,398
1472,234.8816953069951,265.9451707656021,268
1473,275.84108340959756,265.9365098941047,284
1474,281.0455128543056,265.81626401880794,238
1475,252.89046014160616,265.67685695603086,282
1476,234.3897695618038,265.12316306466147,301
1477,282.61530154799215,264.97204545492053,156
1478,235.4353580955717,264.69845299428584,277
1479,292.3802634371857,265.09209674300024,310
1480,251.20068592751235,264.7696855413817,262
1481,239.56900097689152,264.4265044063271,269
1482,247.3929248579995,264.1478687517587,234
1483,268.0853274809872,263.8654680147596,196
1484,268.63151626766194,266.09785512837635,288
1485,267.3435181190061,266.3792777612646,285
1486,288.1052889786372,266.51828913954955,201
1487,265.6696856214545,266.96773214025757,301
1488,263.67911605323263,266.5728846112117,285
1489,283.72682154188647,266.7461238890388,297
1490,280.40325965922403,266.8600530784426,184
1491,281.3507065717312,266.71467940779337,297
1492,266.9253634778696,266.3131142076114,368
1493,221.18166575825228,265.97564787616693,411
1494,282.18562985394607,266.0424722864363,326
1495,257.2508571081836,265.52111214472853,166
1496,294.544371058121,267.92676631104956,191
1497,252.9516474750932,267.738458943916,189
1498,278.4608140015226,270.06499490894134,344
1499,272.15988910051544,270.1499310924637,214
